   1              	 .syntax unified
   8:../menu.c     **** #include <stdint.h>
   9:../menu.c     **** #include <stdio.h>
  10:../menu.c     **** #include <string.h>
  11:../menu.c     **** #include <stdlib.h>
  12:../menu.c     **** #include <math.h>
  13:../menu.c     **** #include <globals.h>
  14:../menu.c     **** #include "FT800-FT813-5.x/EVE.h"
  15:../menu.c     **** #include "FT800-FT813-5.x/tft.h"
  16:../menu.c     **** #include "record.h"
  17:../menu.c     **** #include "menu.h"
  18:../menu.c     **** 
  19:../menu.c     **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  20:../menu.c     **** #define LAYOUT_Y1 66
  21:../menu.c     **** #define LAYOUT_Y2 50
  22:../menu.c     **** #define LAYOUT_X1 280
  23:../menu.c     **** #define LAYOUT_X2 320
  24:../menu.c     **** 
  25:../menu.c     **** 
  26:../menu.c     **** 
  27:../menu.c     **** 
  28:../menu.c     **** 
  29:../menu.c     **** /////////// Graph Definitions
  30:../menu.c     **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  31:../menu.c     **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  32:../menu.c     **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  33:../menu.c     **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  34:../menu.c     **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  35:../menu.c     **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  36:../menu.c     **** // axes
  37:../menu.c     **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  38:../menu.c     **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  39:../menu.c     **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  40:../menu.c     **** // data properties
  41:../menu.c     **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  42:../menu.c     **** // grid
  43:../menu.c     **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  44:../menu.c     **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  45:../menu.c     **** /////////// Graph Definitions END
  46:../menu.c     **** 
  47:../menu.c     **** /////////// Button states
  48:../menu.c     **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
  49:../menu.c     **** 
  50:../menu.c     **** uint16_t toggle_state_graphmode = 0;
  51:../menu.c     **** uint16_t toggle_state_dimmer = 0;
  52:../menu.c     **** 
  53:../menu.c     **** /////////// Debug
  54:../menu.c     **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by the TF
  55:../menu.c     **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by the TFT_disp
  56:../menu.c     **** 
  57:../menu.c     **** 
  58:../menu.c     **** 
  59:../menu.c     **** void TFT_display_static_menu0(void){
 154              	 .loc 1 59 0
 155              	 .cfi_startproc
 156              	 
 157              	 
 158 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 159              	.LCFI0:
 160              	 .cfi_def_cfa_offset 32
 161              	 .cfi_offset 4,-32
 162              	 .cfi_offset 5,-28
 163              	 .cfi_offset 6,-24
 164              	 .cfi_offset 7,-20
 165              	 .cfi_offset 8,-16
 166              	 .cfi_offset 9,-12
 167              	 .cfi_offset 10,-8
 168              	 .cfi_offset 14,-4
 169 0004 8AB0     	 sub sp,sp,#40
 170              	.LCFI1:
 171              	 .cfi_def_cfa_offset 72
 172 0006 0AAF     	 add r7,sp,#40
 173              	.LCFI2:
 174              	 .cfi_def_cfa 7,32
  60:../menu.c     **** 	/// Draw Banner and divider line on top
  61:../menu.c     **** 	// Banner
  62:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 175              	 .loc 1 62 0
 176 0008 3A48     	 ldr r0,.L2
 177 000a FFF7FEFF 	 bl EVE_cmd_dl
  63:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 178              	 .loc 1 63 0
 179 000e 3A48     	 ldr r0,.L2+4
 180 0010 FFF7FEFF 	 bl EVE_cmd_dl
  64:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 181              	 .loc 1 64 0
 182 0014 3948     	 ldr r0,.L2+8
 183 0016 FFF7FEFF 	 bl EVE_cmd_dl
  65:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 184              	 .loc 1 65 0
 185 001a 3948     	 ldr r0,.L2+12
 186 001c FFF7FEFF 	 bl EVE_cmd_dl
  66:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 187              	 .loc 1 66 0
 188 0020 3848     	 ldr r0,.L2+16
 189 0022 FFF7FEFF 	 bl EVE_cmd_dl
  67:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 190              	 .loc 1 67 0
 191 0026 3848     	 ldr r0,.L2+20
 192 0028 FFF7FEFF 	 bl EVE_cmd_dl
  68:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 193              	 .loc 1 68 0
 194 002c 3748     	 ldr r0,.L2+24
 195 002e FFF7FEFF 	 bl EVE_cmd_dl
  69:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 196              	 .loc 1 69 0
 197 0032 3748     	 ldr r0,.L2+28
 198 0034 FFF7FEFF 	 bl EVE_cmd_dl
  70:../menu.c     **** 	EVE_cmd_dl(DL_END);
 199              	 .loc 1 70 0
 200 0038 4FF00450 	 mov r0,#553648128
 201 003c FFF7FEFF 	 bl EVE_cmd_dl
  71:../menu.c     **** 	// Divider
  72:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 202              	 .loc 1 72 0
 203 0040 3448     	 ldr r0,.L2+32
 204 0042 FFF7FEFF 	 bl EVE_cmd_dl
  73:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 205              	 .loc 1 73 0
 206 0046 3448     	 ldr r0,.L2+36
 207 0048 FFF7FEFF 	 bl EVE_cmd_dl
  74:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 208              	 .loc 1 74 0
 209 004c 2D48     	 ldr r0,.L2+16
 210 004e FFF7FEFF 	 bl EVE_cmd_dl
  75:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 211              	 .loc 1 75 0
 212 0052 2D48     	 ldr r0,.L2+20
 213 0054 FFF7FEFF 	 bl EVE_cmd_dl
  76:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 214              	 .loc 1 76 0
 215 0058 2C48     	 ldr r0,.L2+24
 216 005a FFF7FEFF 	 bl EVE_cmd_dl
  77:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 217              	 .loc 1 77 0
 218 005e 2C48     	 ldr r0,.L2+28
 219 0060 FFF7FEFF 	 bl EVE_cmd_dl
  78:../menu.c     **** 	EVE_cmd_dl(DL_END);
 220              	 .loc 1 78 0
 221 0064 4FF00450 	 mov r0,#553648128
 222 0068 FFF7FEFF 	 bl EVE_cmd_dl
  79:../menu.c     **** 
  80:../menu.c     **** 	// Add the static text
  81:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 223              	 .loc 1 81 0
 224 006c 4FF04070 	 mov r0,#50331648
 225 0070 FFF7FEFF 	 bl EVE_cmd_dl
  82:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 226              	 .loc 1 82 0
 227 0074 2748     	 ldr r0,.L2+32
 228 0076 FFF7FEFF 	 bl EVE_cmd_dl
  83:../menu.c     **** 	#if defined (EVE_DMA)
  84:../menu.c     **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
  85:../menu.c     **** 	#endif
  86:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 229              	 .loc 1 86 0
 230 007a 284B     	 ldr r3,.L2+40
 231 007c 0093     	 str r3,[sp]
 232 007e 4FF4B470 	 mov r0,#360
 233 0082 0A21     	 movs r1,#10
 234 0084 1A22     	 movs r2,#26
 235 0086 0023     	 movs r3,#0
 236 0088 FFF7FEFF 	 bl EVE_cmd_text
  87:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 237              	 .loc 1 87 0
 238 008c 244B     	 ldr r3,.L2+44
 239 008e 0093     	 str r3,[sp]
 240 0090 4FF4B470 	 mov r0,#360
 241 0094 1921     	 movs r1,#25
 242 0096 1A22     	 movs r2,#26
 243 0098 0023     	 movs r3,#0
 244 009a FFF7FEFF 	 bl EVE_cmd_text
  88:../menu.c     **** 
  89:../menu.c     **** 	/// Write the static part of the Graph to the display list
  90:../menu.c     **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 245              	 .loc 1 90 0
 246 009e 214B     	 ldr r3,.L2+48
 247 00a0 B3F800A0 	 ldrh r10,[r3]
 248 00a4 204B     	 ldr r3,.L2+52
 249 00a6 B3F800C0 	 ldrh ip,[r3]
 250 00aa 204B     	 ldr r3,.L2+56
 251 00ac B3F800E0 	 ldrh lr,[r3]
 252 00b0 1F4B     	 ldr r3,.L2+60
 253 00b2 1E88     	 ldrh r6,[r3]
 254 00b4 1F4B     	 ldr r3,.L2+64
 255 00b6 D3E90089 	 ldrd r8,[r3]
 256 00ba 1F4B     	 ldr r3,.L2+68
 257 00bc D3E90045 	 ldrd r4,[r3]
 258 00c0 1E4B     	 ldr r3,.L2+72
 259 00c2 D3E90001 	 ldrd r0,[r3]
 260 00c6 1E4B     	 ldr r3,.L2+76
 261 00c8 D3E90023 	 ldrd r2,[r3]
 262 00cc 0096     	 str r6,[sp]
 263 00ce 0A26     	 movs r6,#10
 264 00d0 0196     	 str r6,[sp,#4]
 265 00d2 CDE90289 	 strd r8,[sp,#8]
 266 00d6 CDE90445 	 strd r4,[sp,#16]
 267 00da CDE90601 	 strd r0,[sp,#24]
 268 00de CDE90823 	 strd r2,[sp,#32]
 269 00e2 0020     	 movs r0,#0
 270 00e4 5146     	 mov r1,r10
 271 00e6 6246     	 mov r2,ip
 272 00e8 7346     	 mov r3,lr
 273 00ea FFF7FEFF 	 bl TFT_GraphStatic
  91:../menu.c     **** 
  92:../menu.c     **** 
  93:../menu.c     **** }
 274              	 .loc 1 93 0
 275 00ee BD46     	 mov sp,r7
 276              	.LCFI3:
 277              	 .cfi_def_cfa_register 13
 278              	 
 279 00f0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 280              	.L3:
 281              	 .align 2
 282              	.L2:
 283 00f4 01000003 	 .word 50331649
 284 00f8 1000000E 	 .word 234881040
 285 00fc 4B586404 	 .word 73685067
 286 0100 0700001F 	 .word 520093703
 287 0104 42000040 	 .word 1073741890
 288 0108 42008C40 	 .word 1082916930
 289 010c 3200A040 	 .word 1084227634
 290 0110 3200F040 	 .word 1089470514
 291 0114 29CDF304 	 .word 83086633
 292 0118 0400001F 	 .word 520093700
 293 011c 00000000 	 .word .LC0
 294 0120 0C000000 	 .word .LC1
 295 0124 00000000 	 .word G_x
 296 0128 00000000 	 .word G_y
 297 012c 00000000 	 .word G_width
 298 0130 00000000 	 .word G_height
 299 0134 00000000 	 .word G_amp_max
 300 0138 00000000 	 .word G_t_max
 301 013c 00000000 	 .word G_h_grid_lines
 302 0140 00000000 	 .word G_v_grid_lines
 303              	 .cfi_endproc
 304              	.LFE494:
 306              	 .section .rodata
 307              	 .align 2
 308              	.LC2:
 309 0014 583A00   	 .ascii "X:\000"
 310 0017 00       	 .align 2
 311              	.LC3:
 312 0018 593A00   	 .ascii "Y:\000"
 313              	 .section .text.TFT_display_static_menu1,"ax",%progbits
 314              	 .align 2
 315              	 .global TFT_display_static_menu1
 316              	 .thumb
 317              	 .thumb_func
 319              	TFT_display_static_menu1:
 320              	.LFB495:
  94:../menu.c     **** void TFT_display_static_menu1(void){
 321              	 .loc 1 94 0
 322              	 .cfi_startproc
 323              	 
 324              	 
 325 0000 80B5     	 push {r7,lr}
 326              	.LCFI4:
 327              	 .cfi_def_cfa_offset 8
 328              	 .cfi_offset 7,-8
 329              	 .cfi_offset 14,-4
 330 0002 82B0     	 sub sp,sp,#8
 331              	.LCFI5:
 332              	 .cfi_def_cfa_offset 16
 333 0004 02AF     	 add r7,sp,#8
 334              	.LCFI6:
 335              	 .cfi_def_cfa 7,8
  95:../menu.c     **** 	/// Draw Banner and divider line on top
  96:../menu.c     **** 	// Banner
  97:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 336              	 .loc 1 97 0
 337 0006 2648     	 ldr r0,.L5
 338 0008 FFF7FEFF 	 bl EVE_cmd_dl
  98:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 339              	 .loc 1 98 0
 340 000c 2548     	 ldr r0,.L5+4
 341 000e FFF7FEFF 	 bl EVE_cmd_dl
  99:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 342              	 .loc 1 99 0
 343 0012 2548     	 ldr r0,.L5+8
 344 0014 FFF7FEFF 	 bl EVE_cmd_dl
 100:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 345              	 .loc 1 100 0
 346 0018 2448     	 ldr r0,.L5+12
 347 001a FFF7FEFF 	 bl EVE_cmd_dl
 101:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 348              	 .loc 1 101 0
 349 001e 2448     	 ldr r0,.L5+16
 350 0020 FFF7FEFF 	 bl EVE_cmd_dl
 102:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 351              	 .loc 1 102 0
 352 0024 2348     	 ldr r0,.L5+20
 353 0026 FFF7FEFF 	 bl EVE_cmd_dl
 103:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 354              	 .loc 1 103 0
 355 002a 2348     	 ldr r0,.L5+24
 356 002c FFF7FEFF 	 bl EVE_cmd_dl
 104:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 357              	 .loc 1 104 0
 358 0030 2248     	 ldr r0,.L5+28
 359 0032 FFF7FEFF 	 bl EVE_cmd_dl
 105:../menu.c     **** 	EVE_cmd_dl(DL_END);
 360              	 .loc 1 105 0
 361 0036 4FF00450 	 mov r0,#553648128
 362 003a FFF7FEFF 	 bl EVE_cmd_dl
 106:../menu.c     **** 	// Divider
 107:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 363              	 .loc 1 107 0
 364 003e 2048     	 ldr r0,.L5+32
 365 0040 FFF7FEFF 	 bl EVE_cmd_dl
 108:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 366              	 .loc 1 108 0
 367 0044 1F48     	 ldr r0,.L5+36
 368 0046 FFF7FEFF 	 bl EVE_cmd_dl
 109:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 369              	 .loc 1 109 0
 370 004a 1948     	 ldr r0,.L5+16
 371 004c FFF7FEFF 	 bl EVE_cmd_dl
 110:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 372              	 .loc 1 110 0
 373 0050 1848     	 ldr r0,.L5+20
 374 0052 FFF7FEFF 	 bl EVE_cmd_dl
 111:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 375              	 .loc 1 111 0
 376 0056 1848     	 ldr r0,.L5+24
 377 0058 FFF7FEFF 	 bl EVE_cmd_dl
 112:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 378              	 .loc 1 112 0
 379 005c 1748     	 ldr r0,.L5+28
 380 005e FFF7FEFF 	 bl EVE_cmd_dl
 113:../menu.c     **** 	EVE_cmd_dl(DL_END);
 381              	 .loc 1 113 0
 382 0062 4FF00450 	 mov r0,#553648128
 383 0066 FFF7FEFF 	 bl EVE_cmd_dl
 114:../menu.c     **** 
 115:../menu.c     **** 	// Add the static text
 116:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 384              	 .loc 1 116 0
 385 006a 4FF04070 	 mov r0,#50331648
 386 006e FFF7FEFF 	 bl EVE_cmd_dl
 117:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 387              	 .loc 1 117 0
 388 0072 1348     	 ldr r0,.L5+32
 389 0074 FFF7FEFF 	 bl EVE_cmd_dl
 118:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "X:");
 390              	 .loc 1 118 0
 391 0078 134B     	 ldr r3,.L5+40
 392 007a 0093     	 str r3,[sp]
 393 007c 4FF4B470 	 mov r0,#360
 394 0080 0A21     	 movs r1,#10
 395 0082 1A22     	 movs r2,#26
 396 0084 0023     	 movs r3,#0
 397 0086 FFF7FEFF 	 bl EVE_cmd_text
 119:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Y:");
 398              	 .loc 1 119 0
 399 008a 104B     	 ldr r3,.L5+44
 400 008c 0093     	 str r3,[sp]
 401 008e 4FF4B470 	 mov r0,#360
 402 0092 1921     	 movs r1,#25
 403 0094 1A22     	 movs r2,#26
 404 0096 0023     	 movs r3,#0
 405 0098 FFF7FEFF 	 bl EVE_cmd_text
 120:../menu.c     **** 
 121:../menu.c     **** }
 406              	 .loc 1 121 0
 407 009c BD46     	 mov sp,r7
 408              	.LCFI7:
 409              	 .cfi_def_cfa_register 13
 410              	 
 411 009e 80BD     	 pop {r7,pc}
 412              	.L6:
 413              	 .align 2
 414              	.L5:
 415 00a0 01000003 	 .word 50331649
 416 00a4 1000000E 	 .word 234881040
 417 00a8 4B586404 	 .word 73685067
 418 00ac 0700001F 	 .word 520093703
 419 00b0 42000040 	 .word 1073741890
 420 00b4 42008C40 	 .word 1082916930
 421 00b8 3200A040 	 .word 1084227634
 422 00bc 3200F040 	 .word 1089470514
 423 00c0 29CDF304 	 .word 83086633
 424 00c4 0400001F 	 .word 520093700
 425 00c8 14000000 	 .word .LC2
 426 00cc 18000000 	 .word .LC3
 427              	 .cfi_endproc
 428              	.LFE495:
 430              	 .section .rodata
 431 001b 00       	 .align 2
 432              	.LC4:
 433 001c 53656E73 	 .ascii "Sensor\000"
 433      6F7200
 434 0023 00       	 .align 2
 435              	.LC5:
 436 0024 496D7000 	 .ascii "Imp\000"
 437              	 .align 2
 438              	.LC6:
 439 0028 53617700 	 .ascii "Saw\000"
 440              	 .align 2
 441              	.LC7:
 442 002c 53696E65 	 .ascii "Sine\000"
 442      00
 443 0031 000000   	 .align 2
 444              	.LC8:
 445 0034 526F6C6C 	 .ascii "Roll\000"
 445      00
 446 0039 000000   	 .align 2
 447              	.LC9:
 448 003c 4672616D 	 .ascii "Frame\000"
 448      6500
 449 0042 0000     	 .align 2
 450              	.LC10:
 451 0044 44696D6D 	 .ascii "Dimmer\000"
 451      657200
 452              	 .global __aeabi_ddiv
 453              	 .global __aeabi_i2d
 454              	 .global __aeabi_dmul
 455 004b 00       	 .align 2
 456              	.LC11:
 457 004c 252E326C 	 .ascii "%.2lf\000"
 457      6600
 458 0052 0000     	 .align 2
 459              	.LC12:
 460 0054 205600   	 .ascii " V\000"
 461              	 .section .text.TFT_display_menu0,"ax",%progbits
 462              	 .align 2
 463              	 .global TFT_display_menu0
 464              	 .thumb
 465              	 .thumb_func
 467              	TFT_display_menu0:
 468              	.LFB496:
 122:../menu.c     **** 
 123:../menu.c     **** void TFT_display_menu0(void)
 124:../menu.c     **** {
 469              	 .loc 1 124 0
 470              	 .cfi_startproc
 471              	 
 472              	 
 473 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 474              	.LCFI8:
 475              	 .cfi_def_cfa_offset 20
 476              	 .cfi_offset 4,-20
 477              	 .cfi_offset 5,-16
 478              	 .cfi_offset 6,-12
 479              	 .cfi_offset 7,-8
 480              	 .cfi_offset 14,-4
 481 0002 93B0     	 sub sp,sp,#76
 482              	.LCFI9:
 483              	 .cfi_def_cfa_offset 96
 484 0004 0AAF     	 add r7,sp,#40
 485              	.LCFI10:
 486              	 .cfi_def_cfa 7,56
 125:../menu.c     **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 126:../menu.c     **** 
 127:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 128:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 487              	 .loc 1 128 0
 488 0006 7C48     	 ldr r0,.L14
 489 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 129:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 490              	 .loc 1 129 0
 491 000c 7B48     	 ldr r0,.L14+4
 492 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 130:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 493              	 .loc 1 130 0
 494 0012 7B48     	 ldr r0,.L14+8
 495 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 131:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 496              	 .loc 1 131 0
 497 0018 7A48     	 ldr r0,.L14+12
 498 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 132:../menu.c     **** 
 133:../menu.c     **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 499              	 .loc 1 133 0
 500 001e 7A48     	 ldr r0,.L14+16
 501 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 134:../menu.c     **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 502              	 .loc 1 134 0
 503 0024 794B     	 ldr r3,.L14+20
 504 0026 1B78     	 ldrb r3,[r3]
 505 0028 DBB2     	 uxtb r3,r3
 506 002a 002B     	 cmp r3,#0
 507 002c 0CD1     	 bne .L8
 508              	 .loc 1 134 0 is_stmt 0 discriminator 1
 509 002e 1B23     	 movs r3,#27
 510 0030 0093     	 str r3,[sp]
 511 0032 0023     	 movs r3,#0
 512 0034 0193     	 str r3,[sp,#4]
 513 0036 764B     	 ldr r3,.L14+24
 514 0038 0293     	 str r3,[sp,#8]
 515 003a 1420     	 movs r0,#20
 516 003c 0F21     	 movs r1,#15
 517 003e 5022     	 movs r2,#80
 518 0040 1E23     	 movs r3,#30
 519 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 520 0046 2FE0     	 b .L9
 521              	.L8:
 135:../menu.c     **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
