   1              	 .syntax unified
  15:../menu.c     **** #include "FT800-FT813-5.x/tft.h"
  16:../menu.c     **** #include "record.h"
  17:../menu.c     **** #include "menu.h"
  18:../menu.c     **** 
  19:../menu.c     **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  20:../menu.c     **** #define LAYOUT_Y1 66
  21:../menu.c     **** #define LAYOUT_Y2 50
  22:../menu.c     **** #define LAYOUT_X1 280
  23:../menu.c     **** #define LAYOUT_X2 320
  24:../menu.c     **** 
  25:../menu.c     **** 
  26:../menu.c     **** 
  27:../menu.c     **** 
  28:../menu.c     **** 
  29:../menu.c     **** /////////// Graph Definitions
  30:../menu.c     **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  31:../menu.c     **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  32:../menu.c     **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  33:../menu.c     **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  34:../menu.c     **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  35:../menu.c     **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  36:../menu.c     **** // axes
  37:../menu.c     **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  38:../menu.c     **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  39:../menu.c     **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  40:../menu.c     **** // data properties
  41:../menu.c     **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  42:../menu.c     **** // grid
  43:../menu.c     **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  44:../menu.c     **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  45:../menu.c     **** /////////// Graph Definitions END
  46:../menu.c     **** 
  47:../menu.c     **** /////////// Button states
  48:../menu.c     **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
  49:../menu.c     **** 
  50:../menu.c     **** uint16_t toggle_state_graphmode = 0;
  51:../menu.c     **** uint16_t toggle_state_dimmer = 0;
  52:../menu.c     **** 
  53:../menu.c     **** /////////// Debug
  54:../menu.c     **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by the TF
  55:../menu.c     **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by the TFT_disp
  56:../menu.c     **** 
  57:../menu.c     **** void TFT_display_get_values(void){
 146              	 .loc 1 57 0
 147              	 .cfi_startproc
 148              	 
 149              	 
 150 0000 80B5     	 push {r7,lr}
 151              	.LCFI0:
 152              	 .cfi_def_cfa_offset 8
 153              	 .cfi_offset 7,-8
 154              	 .cfi_offset 14,-4
 155 0002 00AF     	 add r7,sp,#0
 156              	.LCFI1:
 157              	 .cfi_def_cfa_register 7
  58:../menu.c     **** 	// Get size of last display list to be printed on screen (section "Debug Values")
  59:../menu.c     **** 	display_list_size = EVE_memRead16(REG_CMD_DL);
 158              	 .loc 1 59 0
 159 0004 0648     	 ldr r0,.L2
 160 0006 FFF7FEFF 	 bl EVE_memRead16
 161 000a 0346     	 mov r3,r0
 162 000c 1A46     	 mov r2,r3
 163 000e 054B     	 ldr r3,.L2+4
 164 0010 1A80     	 strh r2,[r3]
  60:../menu.c     **** 	tracker = EVE_memRead32(REG_TRACKER);
 165              	 .loc 1 60 0
 166 0012 0548     	 ldr r0,.L2+8
 167 0014 FFF7FEFF 	 bl EVE_memRead32
 168 0018 0246     	 mov r2,r0
 169 001a 044B     	 ldr r3,.L2+12
 170 001c 1A60     	 str r2,[r3]
  61:../menu.c     **** }
 171              	 .loc 1 61 0
 172 001e 80BD     	 pop {r7,pc}
 173              	.L3:
 174              	 .align 2
 175              	.L2:
 176 0020 00213000 	 .word 3154176
 177 0024 00000000 	 .word display_list_size
 178 0028 00903000 	 .word 3182592
 179 002c 00000000 	 .word tracker
 180              	 .cfi_endproc
 181              	.LFE494:
 183              	 .section .rodata
 184              	 .align 2
 185              	.LC0:
 186 0000 444C2D73 	 .ascii "DL-size:\000"
 186      697A653A 
 186      00
 187 0009 000000   	 .align 2
 188              	.LC1:
 189 000c 53656E73 	 .ascii "Sensor:\000"
 189      6F723A00 
 190              	 .section .text.TFT_display_static_menu0,"ax",%progbits
 191              	 .align 2
 192              	 .global TFT_display_static_menu0
 193              	 .thumb
 194              	 .thumb_func
 196              	TFT_display_static_menu0:
 197              	.LFB495:
  62:../menu.c     **** 
  63:../menu.c     **** void TFT_display_static_menu0(void){
 198              	 .loc 1 63 0
 199              	 .cfi_startproc
 200              	 
 201              	 
 202 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 203              	.LCFI2:
 204              	 .cfi_def_cfa_offset 32
 205              	 .cfi_offset 4,-32
 206              	 .cfi_offset 5,-28
 207              	 .cfi_offset 6,-24
 208              	 .cfi_offset 7,-20
 209              	 .cfi_offset 8,-16
 210              	 .cfi_offset 9,-12
 211              	 .cfi_offset 10,-8
 212              	 .cfi_offset 14,-4
 213 0004 8AB0     	 sub sp,sp,#40
 214              	.LCFI3:
 215              	 .cfi_def_cfa_offset 72
 216 0006 0AAF     	 add r7,sp,#40
 217              	.LCFI4:
 218              	 .cfi_def_cfa 7,32
  64:../menu.c     **** 	/// Draw Banner and divider line on top
  65:../menu.c     **** 	// Banner
  66:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 219              	 .loc 1 66 0
 220 0008 3A48     	 ldr r0,.L5
 221 000a FFF7FEFF 	 bl EVE_cmd_dl
  67:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 222              	 .loc 1 67 0
 223 000e 3A48     	 ldr r0,.L5+4
 224 0010 FFF7FEFF 	 bl EVE_cmd_dl
  68:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 225              	 .loc 1 68 0
 226 0014 3948     	 ldr r0,.L5+8
 227 0016 FFF7FEFF 	 bl EVE_cmd_dl
  69:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 228              	 .loc 1 69 0
 229 001a 3948     	 ldr r0,.L5+12
 230 001c FFF7FEFF 	 bl EVE_cmd_dl
  70:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 231              	 .loc 1 70 0
 232 0020 3848     	 ldr r0,.L5+16
 233 0022 FFF7FEFF 	 bl EVE_cmd_dl
  71:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 234              	 .loc 1 71 0
 235 0026 3848     	 ldr r0,.L5+20
 236 0028 FFF7FEFF 	 bl EVE_cmd_dl
  72:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 237              	 .loc 1 72 0
 238 002c 3748     	 ldr r0,.L5+24
 239 002e FFF7FEFF 	 bl EVE_cmd_dl
  73:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 240              	 .loc 1 73 0
 241 0032 3748     	 ldr r0,.L5+28
 242 0034 FFF7FEFF 	 bl EVE_cmd_dl
  74:../menu.c     **** 	EVE_cmd_dl(DL_END);
 243              	 .loc 1 74 0
 244 0038 4FF00450 	 mov r0,#553648128
 245 003c FFF7FEFF 	 bl EVE_cmd_dl
  75:../menu.c     **** 	// Divider
  76:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 246              	 .loc 1 76 0
 247 0040 3448     	 ldr r0,.L5+32
 248 0042 FFF7FEFF 	 bl EVE_cmd_dl
  77:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 249              	 .loc 1 77 0
 250 0046 3448     	 ldr r0,.L5+36
 251 0048 FFF7FEFF 	 bl EVE_cmd_dl
  78:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 252              	 .loc 1 78 0
 253 004c 2D48     	 ldr r0,.L5+16
 254 004e FFF7FEFF 	 bl EVE_cmd_dl
  79:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 255              	 .loc 1 79 0
 256 0052 2D48     	 ldr r0,.L5+20
 257 0054 FFF7FEFF 	 bl EVE_cmd_dl
  80:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 258              	 .loc 1 80 0
 259 0058 2C48     	 ldr r0,.L5+24
 260 005a FFF7FEFF 	 bl EVE_cmd_dl
  81:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 261              	 .loc 1 81 0
 262 005e 2C48     	 ldr r0,.L5+28
 263 0060 FFF7FEFF 	 bl EVE_cmd_dl
  82:../menu.c     **** 	EVE_cmd_dl(DL_END);
 264              	 .loc 1 82 0
 265 0064 4FF00450 	 mov r0,#553648128
 266 0068 FFF7FEFF 	 bl EVE_cmd_dl
  83:../menu.c     **** 
  84:../menu.c     **** 	// Add the static text
  85:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 267              	 .loc 1 85 0
 268 006c 4FF04070 	 mov r0,#50331648
 269 0070 FFF7FEFF 	 bl EVE_cmd_dl
  86:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 270              	 .loc 1 86 0
 271 0074 2748     	 ldr r0,.L5+32
 272 0076 FFF7FEFF 	 bl EVE_cmd_dl
  87:../menu.c     **** 	#if defined (EVE_DMA)
  88:../menu.c     **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
  89:../menu.c     **** 	#endif
  90:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 273              	 .loc 1 90 0
 274 007a 284B     	 ldr r3,.L5+40
 275 007c 0093     	 str r3,[sp]
 276 007e 4FF4B470 	 mov r0,#360
 277 0082 0A21     	 movs r1,#10
 278 0084 1A22     	 movs r2,#26
 279 0086 0023     	 movs r3,#0
 280 0088 FFF7FEFF 	 bl EVE_cmd_text
  91:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 281              	 .loc 1 91 0
 282 008c 244B     	 ldr r3,.L5+44
 283 008e 0093     	 str r3,[sp]
 284 0090 4FF4B470 	 mov r0,#360
 285 0094 1921     	 movs r1,#25
 286 0096 1A22     	 movs r2,#26
 287 0098 0023     	 movs r3,#0
 288 009a FFF7FEFF 	 bl EVE_cmd_text
  92:../menu.c     **** 
  93:../menu.c     **** 	/// Write the static part of the Graph to the display list
  94:../menu.c     **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 289              	 .loc 1 94 0
 290 009e 214B     	 ldr r3,.L5+48
 291 00a0 B3F800A0 	 ldrh r10,[r3]
 292 00a4 204B     	 ldr r3,.L5+52
 293 00a6 B3F800C0 	 ldrh ip,[r3]
 294 00aa 204B     	 ldr r3,.L5+56
 295 00ac B3F800E0 	 ldrh lr,[r3]
 296 00b0 1F4B     	 ldr r3,.L5+60
 297 00b2 1E88     	 ldrh r6,[r3]
 298 00b4 1F4B     	 ldr r3,.L5+64
 299 00b6 D3E90089 	 ldrd r8,[r3]
 300 00ba 1F4B     	 ldr r3,.L5+68
 301 00bc D3E90045 	 ldrd r4,[r3]
 302 00c0 1E4B     	 ldr r3,.L5+72
 303 00c2 D3E90001 	 ldrd r0,[r3]
 304 00c6 1E4B     	 ldr r3,.L5+76
 305 00c8 D3E90023 	 ldrd r2,[r3]
 306 00cc 0096     	 str r6,[sp]
 307 00ce 0A26     	 movs r6,#10
 308 00d0 0196     	 str r6,[sp,#4]
 309 00d2 CDE90289 	 strd r8,[sp,#8]
 310 00d6 CDE90445 	 strd r4,[sp,#16]
 311 00da CDE90601 	 strd r0,[sp,#24]
 312 00de CDE90823 	 strd r2,[sp,#32]
 313 00e2 0020     	 movs r0,#0
 314 00e4 5146     	 mov r1,r10
 315 00e6 6246     	 mov r2,ip
 316 00e8 7346     	 mov r3,lr
 317 00ea FFF7FEFF 	 bl TFT_GraphStatic
  95:../menu.c     **** 
  96:../menu.c     **** 
  97:../menu.c     **** }
 318              	 .loc 1 97 0
 319 00ee BD46     	 mov sp,r7
 320              	.LCFI5:
 321              	 .cfi_def_cfa_register 13
 322              	 
 323 00f0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 324              	.L6:
 325              	 .align 2
 326              	.L5:
 327 00f4 01000003 	 .word 50331649
 328 00f8 1000000E 	 .word 234881040
 329 00fc 4B586404 	 .word 73685067
 330 0100 0700001F 	 .word 520093703
 331 0104 42000040 	 .word 1073741890
 332 0108 42008C40 	 .word 1082916930
 333 010c 3200A040 	 .word 1084227634
 334 0110 3200F040 	 .word 1089470514
 335 0114 29CDF304 	 .word 83086633
 336 0118 0400001F 	 .word 520093700
 337 011c 00000000 	 .word .LC0
 338 0120 0C000000 	 .word .LC1
 339 0124 00000000 	 .word G_x
 340 0128 00000000 	 .word G_y
 341 012c 00000000 	 .word G_width
 342 0130 00000000 	 .word G_height
 343 0134 00000000 	 .word G_amp_max
 344 0138 00000000 	 .word G_t_max
 345 013c 00000000 	 .word G_h_grid_lines
 346 0140 00000000 	 .word G_v_grid_lines
 347              	 .cfi_endproc
 348              	.LFE495:
 350              	 .section .rodata
 351              	 .align 2
 352              	.LC2:
 353 0014 583A00   	 .ascii "X:\000"
 354 0017 00       	 .align 2
 355              	.LC3:
 356 0018 593A00   	 .ascii "Y:\000"
 357 001b 00       	 .align 2
 358              	.LC4:
 359 001c 5446545F 	 .ascii "TFT_display_static_menu1\000"
 359      64697370 
 359      6C61795F 
 359      73746174 
 359      69635F6D 
 360              	 .section .text.TFT_display_static_menu1,"ax",%progbits
 361              	 .align 2
 362              	 .global TFT_display_static_menu1
 363              	 .thumb
 364              	 .thumb_func
 366              	TFT_display_static_menu1:
 367              	.LFB496:
  98:../menu.c     **** void TFT_display_static_menu1(void){
 368              	 .loc 1 98 0
 369              	 .cfi_startproc
 370              	 
 371              	 
 372 0000 80B5     	 push {r7,lr}
 373              	.LCFI6:
 374              	 .cfi_def_cfa_offset 8
 375              	 .cfi_offset 7,-8
 376              	 .cfi_offset 14,-4
 377 0002 82B0     	 sub sp,sp,#8
 378              	.LCFI7:
 379              	 .cfi_def_cfa_offset 16
 380 0004 02AF     	 add r7,sp,#8
 381              	.LCFI8:
 382              	 .cfi_def_cfa 7,8
  99:../menu.c     **** 	/// Draw Banner and divider line on top
 100:../menu.c     **** 	// Banner
 101:../menu.c     **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 383              	 .loc 1 101 0
 384 0006 2848     	 ldr r0,.L8
 385 0008 FFF7FEFF 	 bl EVE_cmd_dl
 102:../menu.c     **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 386              	 .loc 1 102 0
 387 000c 2748     	 ldr r0,.L8+4
 388 000e FFF7FEFF 	 bl EVE_cmd_dl
 103:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 389              	 .loc 1 103 0
 390 0012 2748     	 ldr r0,.L8+8
 391 0014 FFF7FEFF 	 bl EVE_cmd_dl
 104:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 392              	 .loc 1 104 0
 393 0018 2648     	 ldr r0,.L8+12
 394 001a FFF7FEFF 	 bl EVE_cmd_dl
 105:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 395              	 .loc 1 105 0
 396 001e 2648     	 ldr r0,.L8+16
 397 0020 FFF7FEFF 	 bl EVE_cmd_dl
 106:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 398              	 .loc 1 106 0
 399 0024 2548     	 ldr r0,.L8+20
 400 0026 FFF7FEFF 	 bl EVE_cmd_dl
 107:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 401              	 .loc 1 107 0
 402 002a 2548     	 ldr r0,.L8+24
 403 002c FFF7FEFF 	 bl EVE_cmd_dl
 108:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 404              	 .loc 1 108 0
 405 0030 2448     	 ldr r0,.L8+28
 406 0032 FFF7FEFF 	 bl EVE_cmd_dl
 109:../menu.c     **** 	EVE_cmd_dl(DL_END);
 407              	 .loc 1 109 0
 408 0036 4FF00450 	 mov r0,#553648128
 409 003a FFF7FEFF 	 bl EVE_cmd_dl
 110:../menu.c     **** 	// Divider
 111:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 410              	 .loc 1 111 0
 411 003e 2248     	 ldr r0,.L8+32
 412 0040 FFF7FEFF 	 bl EVE_cmd_dl
 112:../menu.c     **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 413              	 .loc 1 112 0
 414 0044 2148     	 ldr r0,.L8+36
 415 0046 FFF7FEFF 	 bl EVE_cmd_dl
 113:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 416              	 .loc 1 113 0
 417 004a 1B48     	 ldr r0,.L8+16
 418 004c FFF7FEFF 	 bl EVE_cmd_dl
 114:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 419              	 .loc 1 114 0
 420 0050 1A48     	 ldr r0,.L8+20
 421 0052 FFF7FEFF 	 bl EVE_cmd_dl
 115:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 422              	 .loc 1 115 0
 423 0056 1A48     	 ldr r0,.L8+24
 424 0058 FFF7FEFF 	 bl EVE_cmd_dl
 116:../menu.c     **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 425              	 .loc 1 116 0
 426 005c 1948     	 ldr r0,.L8+28
 427 005e FFF7FEFF 	 bl EVE_cmd_dl
 117:../menu.c     **** 	EVE_cmd_dl(DL_END);
 428              	 .loc 1 117 0
 429 0062 4FF00450 	 mov r0,#553648128
 430 0066 FFF7FEFF 	 bl EVE_cmd_dl
 118:../menu.c     **** 
 119:../menu.c     **** 	// Add the static text
 120:../menu.c     **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 431              	 .loc 1 120 0
 432 006a 4FF04070 	 mov r0,#50331648
 433 006e FFF7FEFF 	 bl EVE_cmd_dl
 121:../menu.c     **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 434              	 .loc 1 121 0
 435 0072 1548     	 ldr r0,.L8+32
 436 0074 FFF7FEFF 	 bl EVE_cmd_dl
 122:../menu.c     **** 	EVE_cmd_text(360, 10, 26, 0, "X:");
 437              	 .loc 1 122 0
 438 0078 154B     	 ldr r3,.L8+40
 439 007a 0093     	 str r3,[sp]
 440 007c 4FF4B470 	 mov r0,#360
 441 0080 0A21     	 movs r1,#10
 442 0082 1A22     	 movs r2,#26
 443 0084 0023     	 movs r3,#0
 444 0086 FFF7FEFF 	 bl EVE_cmd_text
 123:../menu.c     **** 	EVE_cmd_text(360, 25, 26, 0, "Y:");
 445              	 .loc 1 123 0
 446 008a 124B     	 ldr r3,.L8+44
 447 008c 0093     	 str r3,[sp]
 448 008e 4FF4B470 	 mov r0,#360
 449 0092 1921     	 movs r1,#25
 450 0094 1A22     	 movs r2,#26
 451 0096 0023     	 movs r3,#0
 452 0098 FFF7FEFF 	 bl EVE_cmd_text
 124:../menu.c     **** 	printf("TFT_display_static_menu1\n");
 453              	 .loc 1 124 0
 454 009c 0E48     	 ldr r0,.L8+48
 455 009e FFF7FEFF 	 bl puts
 125:../menu.c     **** }
 456              	 .loc 1 125 0
 457 00a2 BD46     	 mov sp,r7
 458              	.LCFI9:
 459              	 .cfi_def_cfa_register 13
 460              	 
 461 00a4 80BD     	 pop {r7,pc}
 462              	.L9:
 463 00a6 00BF     	 .align 2
 464              	.L8:
 465 00a8 01000003 	 .word 50331649
 466 00ac 1000000E 	 .word 234881040
 467 00b0 4B586404 	 .word 73685067
 468 00b4 0700001F 	 .word 520093703
 469 00b8 42000040 	 .word 1073741890
 470 00bc 42008C40 	 .word 1082916930
 471 00c0 3200A040 	 .word 1084227634
 472 00c4 3200F040 	 .word 1089470514
 473 00c8 29CDF304 	 .word 83086633
 474 00cc 0400001F 	 .word 520093700
 475 00d0 14000000 	 .word .LC2
 476 00d4 18000000 	 .word .LC3
 477 00d8 1C000000 	 .word .LC4
 478              	 .cfi_endproc
 479              	.LFE496:
 481              	 .section .rodata
 482 0035 000000   	 .align 2
 483              	.LC5:
 484 0038 53656E73 	 .ascii "Sensor\000"
 484      6F7200
 485 003f 00       	 .align 2
 486              	.LC6:
 487 0040 496D7000 	 .ascii "Imp\000"
 488              	 .align 2
 489              	.LC7:
 490 0044 53617700 	 .ascii "Saw\000"
 491              	 .align 2
 492              	.LC8:
 493 0048 53696E65 	 .ascii "Sine\000"
 493      00
 494 004d 000000   	 .align 2
 495              	.LC9:
 496 0050 526F6C6C 	 .ascii "Roll\000"
 496      00
 497 0055 000000   	 .align 2
 498              	.LC10:
 499 0058 4672616D 	 .ascii "Frame\000"
 499      6500
 500 005e 0000     	 .align 2
 501              	.LC11:
 502 0060 44696D6D 	 .ascii "Dimmer\000"
 502      657200
 503              	 .global __aeabi_ddiv
 504              	 .global __aeabi_i2d
 505              	 .global __aeabi_dmul
 506 0067 00       	 .align 2
 507              	.LC12:
 508 0068 252E326C 	 .ascii "%.2lf\000"
 508      6600
 509 006e 0000     	 .align 2
 510              	.LC13:
 511 0070 205600   	 .ascii " V\000"
 512              	 .section .text.TFT_display_menu0,"ax",%progbits
 513              	 .align 2
 514              	 .global TFT_display_menu0
 515              	 .thumb
 516              	 .thumb_func
 518              	TFT_display_menu0:
 519              	.LFB497:
 126:../menu.c     **** 
 127:../menu.c     **** void TFT_display_menu0(void)
 128:../menu.c     **** {
 520              	 .loc 1 128 0
 521              	 .cfi_startproc
 522              	 
 523              	 
 524 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 525              	.LCFI10:
 526              	 .cfi_def_cfa_offset 20
 527              	 .cfi_offset 4,-20
 528              	 .cfi_offset 5,-16
 529              	 .cfi_offset 6,-12
 530              	 .cfi_offset 7,-8
 531              	 .cfi_offset 14,-4
 532 0002 93B0     	 sub sp,sp,#76
 533              	.LCFI11:
 534              	 .cfi_def_cfa_offset 96
 535 0004 0AAF     	 add r7,sp,#40
 536              	.LCFI12:
 537              	 .cfi_def_cfa 7,56
 129:../menu.c     **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 130:../menu.c     **** 
 131:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 132:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 538              	 .loc 1 132 0
 539 0006 7C48     	 ldr r0,.L17
