   1              	 .syntax unified
 127 0052 1220     	 movne r0,#18
 128 0054 70BD     	 pop {r4,r5,r6,pc}
 129              	.L28:
 130 0056 0020     	 movs r0,#0
 131 0058 70BD     	 pop {r4,r5,r6,pc}
 132              	.L30:
 133 005a 00BF     	 .align 2
 134              	.L29:
 135 005c 04000000 	 .word .LANCHOR0+4
 136 0060 00000000 	 .word .LANCHOR0
 138              	 .section .text.inc_lock,"ax",%progbits
 139              	 .align 1
 140              	 .thumb
 141              	 .thumb_func
 143              	inc_lock:
 144              	 
 145              	 
 146 0000 70B5     	 push {r4,r5,r6,lr}
 147 0002 224A     	 ldr r2,.L49
 148 0004 0668     	 ldr r6,[r0]
 149 0006 0023     	 movs r3,#0
 150              	.L34:
 151 0008 52F8044C 	 ldr r4,[r2,#-4]
 152 000c B442     	 cmp r4,r6
 153 000e 07D1     	 bne .L32
 154 0010 1568     	 ldr r5,[r2]
 155 0012 8468     	 ldr r4,[r0,#8]
 156 0014 A542     	 cmp r5,r4
 157 0016 03D1     	 bne .L32
 158 0018 5568     	 ldr r5,[r2,#4]
 159 001a 4469     	 ldr r4,[r0,#20]
 160 001c A542     	 cmp r5,r4
 161 001e 05D0     	 beq .L33
 162              	.L32:
 163 0020 012B     	 cmp r3,#1
 164 0022 02F11002 	 add r2,r2,#16
 165 0026 09D0     	 beq .L46
 166 0028 0123     	 movs r3,#1
 167 002a EDE7     	 b .L34
 168              	.L33:
 169 002c 0029     	 cmp r1,#0
 170 002e 18DD     	 ble .L38
 171 0030 174A     	 ldr r2,.L49+4
 172 0032 02EB0312 	 add r2,r2,r3,lsl#4
 173 0036 9289     	 ldrh r2,[r2,#12]
 174 0038 DAB1     	 cbz r2,.L45
 175 003a 22E0     	 b .L43
 176              	.L46:
 177 003c 144A     	 ldr r2,.L49+4
 178 003e 1468     	 ldr r4,[r2]
 179 0040 1546     	 mov r5,r2
 180 0042 04B3     	 cbz r4,.L48
 181 0044 1269     	 ldr r2,[r2,#16]
 182 0046 E2B9     	 cbnz r2,.L43
 183              	.L37:
 184 0048 1C01     	 lsls r4,r3,#4
 185 004a 2A19     	 adds r2,r5,r4
 186 004c 2E51     	 str r6,[r5,r4]
 187 004e 8468     	 ldr r4,[r0,#8]
 188 0050 4069     	 ldr r0,[r0,#20]
 189 0052 5460     	 str r4,[r2,#4]
 190 0054 9060     	 str r0,[r2,#8]
 191 0056 02F10804 	 add r4,r2,#8
 192 005a 0022     	 movs r2,#0
 193 005c 9142     	 cmp r1,r2
 194 005e A280     	 strh r2,[r4,#4]
 195 0060 07DC     	 bgt .L45
 196              	.L38:
 197 0062 31B9     	 cbnz r1,.L45
 198 0064 0A4A     	 ldr r2,.L49+4
 199 0066 02EB0312 	 add r2,r2,r3,lsl#4
 200 006a 9289     	 ldrh r2,[r2,#12]
 201 006c 0132     	 adds r2,r2,#1
 202 006e 92B2     	 uxth r2,r2
 203 0070 01E0     	 b .L39
 204              	.L45:
 205 0072 4FF48072 	 mov r2,#256
 206              	.L39:
 207 0076 0649     	 ldr r1,.L49+4
 208 0078 01EB0311 	 add r1,r1,r3,lsl#4
 209 007c 581C     	 adds r0,r3,#1
 210 007e 8A81     	 strh r2,[r1,#12]
 211 0080 70BD     	 pop {r4,r5,r6,pc}
 212              	.L43:
 213 0082 0020     	 movs r0,#0
 214 0084 70BD     	 pop {r4,r5,r6,pc}
 215              	.L48:
 216 0086 2346     	 mov r3,r4
 217 0088 DEE7     	 b .L37
 218              	.L50:
 219 008a 00BF     	 .align 2
 220              	.L49:
 221 008c 04000000 	 .word .LANCHOR0+4
 222 0090 00000000 	 .word .LANCHOR0
 224              	 .section .text.dec_lock,"ax",%progbits
 225              	 .align 1
 226              	 .thumb
 227              	 .thumb_func
 229              	dec_lock:
 230              	 
 231              	 
 232              	 
 233 0000 0138     	 subs r0,r0,#1
 234 0002 0128     	 cmp r0,#1
 235 0004 0FD8     	 bhi .L54
 236 0006 0A4A     	 ldr r2,.L57
 237 0008 0301     	 lsls r3,r0,#4
 238 000a D118     	 adds r1,r2,r3
 239 000c 8989     	 ldrh r1,[r1,#12]
 240 000e 21F48070 	 bic r0,r1,#256
 241 0012 80B2     	 uxth r0,r0
 242 0014 08B1     	 cbz r0,.L53
 243 0016 481E     	 subs r0,r1,#1
 244 0018 80B2     	 uxth r0,r0
 245              	.L53:
 246 001a 1A44     	 add r2,r2,r3
 247 001c 9081     	 strh r0,[r2,#12]
 248 001e 20B9     	 cbnz r0,.L56
 249 0020 034A     	 ldr r2,.L57
 250 0022 D050     	 str r0,[r2,r3]
 251 0024 7047     	 bx lr
 252              	.L54:
 253 0026 0220     	 movs r0,#2
 254 0028 7047     	 bx lr
 255              	.L56:
 256 002a 0020     	 movs r0,#0
 257 002c 7047     	 bx lr
 258              	.L58:
 259 002e 00BF     	 .align 2
 260              	.L57:
 261 0030 00000000 	 .word .LANCHOR0
 263              	 .section .text.clst2sect,"ax",%progbits
 264              	 .align 1
 265              	 .thumb
 266              	 .thumb_func
 268              	clst2sect:
 269              	 
 270              	 
 271              	 
 272 0000 8369     	 ldr r3,[r0,#24]
 273 0002 0239     	 subs r1,r1,#2
 274 0004 023B     	 subs r3,r3,#2
 275 0006 9942     	 cmp r1,r3
 276 0008 3DBF     	 ittte cc
 277 000a 4289     	 ldrhcc r2,[r0,#10]
 278 000c C36A     	 ldrcc r3,[r0,#44]
 279 000e 02FB0130 	 mlacc r0,r2,r1,r3
 280 0012 0020     	 movcs r0,#0
 281 0014 7047     	 bx lr
 283              	 .section .text.get_ldnumber,"ax",%progbits
 284              	 .align 1
 285              	 .thumb
 286              	 .thumb_func
 288              	get_ldnumber:
 289              	 
 290              	 
 291 0000 0368     	 ldr r3,[r0]
 292 0002 10B5     	 push {r4,lr}
 293 0004 BBB1     	 cbz r3,.L74
 294 0006 1A46     	 mov r2,r3
 295              	.L65:
 296 0008 12F8011B 	 ldrb r1,[r2],#1
 297 000c 2029     	 cmp r1,#32
 298 000e 02D9     	 bls .L64
 299 0010 3A29     	 cmp r1,#58
 300 0012 F9D1     	 bne .L65
 301 0014 02E0     	 b .L75
 302              	.L64:
 303 0016 094B     	 ldr r3,.L76
 304 0018 1878     	 ldrb r0,[r3]
 305 001a 10BD     	 pop {r4,pc}
 306              	.L75:
 307 001c 1978     	 ldrb r1,[r3]
 308 001e A1F13004 	 sub r4,r1,#48
 309 0022 092C     	 cmp r4,#9
 310 0024 07D8     	 bhi .L74
 311 0026 0233     	 adds r3,r3,#2
 312 0028 9342     	 cmp r3,r2
 313 002a 04D1     	 bne .L74
 314 002c 3029     	 cmp r1,#48
 315 002e 02D1     	 bne .L74
 316 0030 0260     	 str r2,[r0]
 317 0032 0020     	 movs r0,#0
 318 0034 10BD     	 pop {r4,pc}
 319              	.L74:
 320 0036 4FF0FF30 	 mov r0,#-1
 321 003a 10BD     	 pop {r4,pc}
 322              	.L77:
 323              	 .align 2
 324              	.L76:
 325 003c 00000000 	 .word .LANCHOR1
 327              	 .section .text.validate,"ax",%progbits
 328              	 .align 1
 329              	 .thumb
 330              	 .thumb_func
 332              	validate:
 333              	 
 334              	 
 335 0000 38B5     	 push {r3,r4,r5,lr}
 336 0002 0D46     	 mov r5,r1
 337 0004 0446     	 mov r4,r0
 338 0006 78B1     	 cbz r0,.L79
 339 0008 0368     	 ldr r3,[r0]
 340 000a 6BB1     	 cbz r3,.L79
 341 000c 1A78     	 ldrb r2,[r3]
 342 000e 5AB1     	 cbz r2,.L79
 343 0010 8188     	 ldrh r1,[r0,#4]
 344 0012 DA88     	 ldrh r2,[r3,#6]
 345 0014 9142     	 cmp r1,r2
 346 0016 07D1     	 bne .L79
 347 0018 5878     	 ldrb r0,[r3,#1]
 348 001a FFF7FEFF 	 bl disk_status
 349 001e 10F00100 	 ands r0,r0,#1
 350 0022 01D1     	 bne .L79
 351 0024 2368     	 ldr r3,[r4]
 352 0026 01E0     	 b .L81
 353              	.L79:
 354 0028 0920     	 movs r0,#9
 355 002a 0023     	 movs r3,#0
 356              	.L81:
 357 002c 2B60     	 str r3,[r5]
 358 002e 38BD     	 pop {r3,r4,r5,pc}
 360              	 .section .text.mem_cpy.part.0,"ax",%progbits
 361              	 .align 1
 362              	 .thumb
 363              	 .thumb_func
 365              	mem_cpy.part.0:
 366              	 
 367              	 
 368              	 
 369 0000 0138     	 subs r0,r0,#1
 370 0002 0A44     	 add r2,r2,r1
 371              	.L93:
 372 0004 11F8013B 	 ldrb r3,[r1],#1
 373 0008 00F8013F 	 strb r3,[r0,#1]!
 374 000c 9142     	 cmp r1,r2
 375 000e F9D1     	 bne .L93
 376 0010 7047     	 bx lr
 378              	 .section .text.ld_clust.isra.3,"ax",%progbits
 379              	 .align 1
 380              	 .thumb
 381              	 .thumb_func
 383              	ld_clust.isra.3:
 384              	 
 385              	 
 386              	 
 387 0000 CA7E     	 ldrb r2,[r1,#27]
 388 0002 8B7E     	 ldrb r3,[r1,#26]
 389 0004 0328     	 cmp r0,#3
 390 0006 43EA0223 	 orr r3,r3,r2,lsl#8
 391 000a 01BF     	 itttt eq
 392 000c 487D     	 ldrbeq r0,[r1,#21]
 393 000e 0A7D     	 ldrbeq r2,[r1,#20]
 394 0010 42EA0022 	 orreq r2,r2,r0,lsl#8
 395 0014 43EA0243 	 orreq r3,r3,r2,lsl#16
 396 0018 1846     	 mov r0,r3
 397 001a 7047     	 bx lr
 399              	 .section .text.st_clust.isra.4,"ax",%progbits
 400              	 .align 1
 401              	 .thumb
 402              	 .thumb_func
 404              	st_clust.isra.4:
 405              	 
 406              	 
 407              	 
 408 0000 C2F30723 	 ubfx r3,r2,#8,#8
 409 0004 8A76     	 strb r2,[r1,#26]
 410 0006 CB76     	 strb r3,[r1,#27]
 411 0008 0378     	 ldrb r3,[r0]
 412 000a 032B     	 cmp r3,#3
 413 000c 01BF     	 itttt eq
 414 000e 120C     	 lsreq r2,r2,#16
 415 0010 0A75     	 strbeq r2,[r1,#20]
 416 0012 120A     	 lsreq r2,r2,#8
 417 0014 4A75     	 strbeq r2,[r1,#21]
 418 0016 7047     	 bx lr
 420              	 .section .text.get_fileinfo.part.5,"ax",%progbits
 421              	 .align 1
 422              	 .thumb
 423              	 .thumb_func
 425              	get_fileinfo.part.5:
 426              	 
 427              	 
 428 0000 0023     	 movs r3,#0
 429 0002 70B5     	 push {r4,r5,r6,lr}
 430 0004 1A46     	 mov r2,r3
 431 0006 0C46     	 mov r4,r1
 432              	.L103:
 433 0008 056A     	 ldr r5,[r0,#32]
 434 000a 511C     	 adds r1,r2,#1
 435 000c AA5C     	 ldrb r2,[r5,r2]
 436 000e 202A     	 cmp r2,#32
 437 0010 0BD0     	 beq .L100
 438 0012 052A     	 cmp r2,#5
 439 0014 08BF     	 it eq
 440 0016 E522     	 moveq r2,#229
 441 0018 0929     	 cmp r1,#9
 442 001a 01BF     	 itttt eq
 443 001c E518     	 addeq r5,r4,r3
 444 001e 2E26     	 moveq r6,#46
 445 0020 0133     	 addeq r3,r3,#1
 446 0022 6E72     	 strbeq r6,[r5,#9]
 447 0024 E518     	 adds r5,r4,r3
 448 0026 0133     	 adds r3,r3,#1
 449 0028 6A72     	 strb r2,[r5,#9]
 450              	.L100:
 451 002a 0B29     	 cmp r1,#11
 452 002c 0A46     	 mov r2,r1
 453 002e EBD1     	 bne .L103
 454 0030 2344     	 add r3,r3,r4
 455 0032 0022     	 movs r2,#0
 456 0034 5A72     	 strb r2,[r3,#9]
 457 0036 036A     	 ldr r3,[r0,#32]
 458 0038 DB7A     	 ldrb r3,[r3,#11]
 459 003a 2372     	 strb r3,[r4,#8]
 460 003c 056A     	 ldr r5,[r0,#32]
 461 003e 05F11C00 	 add r0,r5,#28
 462 0042 FFF7FEFF 	 bl ld_dword
 463 0046 2060     	 str r0,[r4]
 464 0048 EA7D     	 ldrb r2,[r5,#23]
 465 004a AB7D     	 ldrb r3,[r5,#22]
 466 004c 43EA0223 	 orr r3,r3,r2,lsl#8
 467 0050 E380     	 strh r3,[r4,#6]
 468 0052 6A7E     	 ldrb r2,[r5,#25]
 469 0054 2B7E     	 ldrb r3,[r5,#24]
 470 0056 43EA0223 	 orr r3,r3,r2,lsl#8
 471 005a A380     	 strh r3,[r4,#4]
 472 005c 70BD     	 pop {r4,r5,r6,pc}
 474              	 .section .text.sync_window.part.6,"ax",%progbits
 475              	 .align 1
 476              	 .thumb
 477              	 .thumb_func
 479              	sync_window.part.6:
 480              	 
 481              	 
 482 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 483 0002 0546     	 mov r5,r0
 484 0004 00F13407 	 add r7,r0,#52
 485 0008 3946     	 mov r1,r7
 486 000a 4078     	 ldrb r0,[r0,#1]
 487 000c 2A6B     	 ldr r2,[r5,#48]
 488 000e 0123     	 movs r3,#1
 489 0010 FFF7FEFF 	 bl disk_write
 490 0014 0446     	 mov r4,r0
 491 0016 80B9     	 cbnz r0,.L110
 492 0018 2A6B     	 ldr r2,[r5,#48]
 493 001a 6B6A     	 ldr r3,[r5,#36]
 494 001c EE69     	 ldr r6,[r5,#28]
 495 001e E870     	 strb r0,[r5,#3]
 496 0020 D31A     	 subs r3,r2,r3
 497 0022 B342     	 cmp r3,r6
 498 0024 0BD2     	 bcs .L112
 499 0026 AB78     	 ldrb r3,[r5,#2]
 500 0028 022B     	 cmp r3,#2
 501 002a 08D1     	 bne .L112
 502 002c 6878     	 ldrb r0,[r5,#1]
 503 002e 3946     	 mov r1,r7
 504 0030 3244     	 add r2,r2,r6
 505 0032 0123     	 movs r3,#1
 506 0034 FFF7FEFF 	 bl disk_write
 507 0038 01E0     	 b .L112
 508              	.L110:
 509 003a 0120     	 movs r0,#1
 510 003c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 511              	.L112:
 512 003e 2046     	 mov r0,r4
 513 0040 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 515              	 .section .text.move_window,"ax",%progbits
 516              	 .align 1
 517              	 .thumb
 518              	 .thumb_func
 520              	move_window:
 521              	 
 522              	 
 523 0000 38B5     	 push {r3,r4,r5,lr}
 524 0002 036B     	 ldr r3,[r0,#48]
 525 0004 9942     	 cmp r1,r3
 526 0006 0446     	 mov r4,r0
 527 0008 0D46     	 mov r5,r1
 528 000a 14D0     	 beq .L118
 529 000c C378     	 ldrb r3,[r0,#3]
 530 000e 73B9     	 cbnz r3,.L115
 531              	.L117:
 532 0010 2A46     	 mov r2,r5
 533 0012 6078     	 ldrb r0,[r4,#1]
 534 0014 04F13401 	 add r1,r4,#52
 535 0018 0123     	 movs r3,#1
 536 001a FFF7FEFF 	 bl disk_read
 537 001e 0028     	 cmp r0,#0
 538 0020 16BF     	 itet ne
 539 0022 4FF0FF35 	 movne r5,#-1
 540 0026 0020     	 moveq r0,#0
 541 0028 0120     	 movne r0,#1
 542 002a 2563     	 str r5,[r4,#48]
 543 002c 38BD     	 pop {r3,r4,r5,pc}
 544              	.L115:
 545 002e FFF7FEFF 	 bl sync_window.part.6
 546 0032 08B9     	 cbnz r0,.L114
 547 0034 ECE7     	 b .L117
 548              	.L118:
 549 0036 0020     	 movs r0,#0
 550              	.L114:
 551 0038 38BD     	 pop {r3,r4,r5,pc}
 553              	 .section .text.check_fs,"ax",%progbits
 554              	 .align 1
 555              	 .thumb
 556              	 .thumb_func
 558              	check_fs:
 559              	 
 560              	 
 561 0000 0023     	 movs r3,#0
 562 0002 10B5     	 push {r4,lr}
 563 0004 C370     	 strb r3,[r0,#3]
 564 0006 4FF0FF33 	 mov r3,#-1
 565 000a 0363     	 str r3,[r0,#48]
 566 000c 0446     	 mov r4,r0
 567 000e FFF7FEFF 	 bl move_window
 568 0012 18BB     	 cbnz r0,.L126
 569 0014 94F83322 	 ldrb r2,[r4,#563]
 570 0018 94F83232 	 ldrb r3,[r4,#562]
 571 001c 43EA0223 	 orr r3,r3,r2,lsl#8
 572 0020 4AF65522 	 movw r2,#43605
 573 0024 9342     	 cmp r3,r2
 574 0026 1BD1     	 bne .L127
 575 0028 94F83430 	 ldrb r3,[r4,#52]
 576 002c EB2B     	 cmp r3,#235
 577 002e 03D0     	 beq .L125
 578 0030 1833     	 adds r3,r3,#24
 579 0032 DBB2     	 uxtb r3,r3
 580 0034 012B     	 cmp r3,#1
 581 0036 15D8     	 bhi .L128
 582              	.L125:
 583 0038 04F16A00 	 add r0,r4,#106
 584 003c 0A49     	 ldr r1,.L134
 585 003e 0322     	 movs r2,#3
 586 0040 FFF7FEFF 	 bl mem_cmp
 587 0044 78B1     	 cbz r0,.L124
 588 0046 04F18600 	 add r0,r4,#134
 589 004a 0849     	 ldr r1,.L134+4
 590 004c 0522     	 movs r2,#5
 591 004e FFF7FEFF 	 bl mem_cmp
 592 0052 0028     	 cmp r0,#0
 593 0054 14BF     	 ite ne
 594 0056 0220     	 movne r0,#2
 595 0058 0020     	 moveq r0,#0
 596 005a 10BD     	 pop {r4,pc}
 597              	.L126:
 598 005c 0420     	 movs r0,#4
 599 005e 10BD     	 pop {r4,pc}
 600              	.L127:
 601 0060 0320     	 movs r0,#3
 602 0062 10BD     	 pop {r4,pc}
 603              	.L128:
 604 0064 0220     	 movs r0,#2
 605              	.L124:
 606 0066 10BD     	 pop {r4,pc}
 607              	.L135:
 608              	 .align 2
 609              	.L134:
 610 0068 00000000 	 .word .LC0
 611 006c 04000000 	 .word .LC1
 613              	 .section .text.find_volume,"ax",%progbits
 614              	 .align 1
 615              	 .thumb
 616              	 .thumb_func
 618              	find_volume:
 619              	 
 620              	 
 621 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 622 0004 0023     	 movs r3,#0
 623 0006 85B0     	 sub sp,sp,#20
 624 0008 0B60     	 str r3,[r1]
 625 000a 0F46     	 mov r7,r1
 626 000c 1546     	 mov r5,r2
 627 000e FFF7FEFF 	 bl get_ldnumber
 628 0012 061E     	 subs r6,r0,#0
 629 0014 C0F23081 	 blt .L160
 630 0018 9F4B     	 ldr r3,.L195
 631 001a 53F82640 	 ldr r4,[r3,r6,lsl#2]
 632 001e 002C     	 cmp r4,#0
 633 0020 00F02C81 	 beq .L161
 634 0024 3C60     	 str r4,[r7]
 635 0026 2378     	 ldrb r3,[r4]
 636 0028 05F0FE05 	 and r5,r5,#254
 637 002c 83B1     	 cbz r3,.L138
 638 002e 6078     	 ldrb r0,[r4,#1]
 639 0030 FFF7FEFF 	 bl disk_status
 640 0034 C107     	 lsls r1,r0,#31
 641 0036 0BD4     	 bmi .L138
 642 0038 002D     	 cmp r5,#0
 643 003a 00F02181 	 beq .L162
 644 003e 00F00403 	 and r3,r0,#4
 645 0042 03F0FF00 	 and r0,r3,#255
 646 0046 002B     	 cmp r3,#0
 647 0048 00F02281 	 beq .L192
 648              	.L140:
 649 004c 0A20     	 movs r0,#10
 650 004e 1FE1     	 b .L192
 651              	.L138:
 652 0050 0023     	 movs r3,#0
 653 0052 F0B2     	 uxtb r0,r6
 654 0054 2370     	 strb r3,[r4]
 655 0056 6070     	 strb r0,[r4,#1]
 656 0058 FFF7FEFF 	 bl disk_initialize
 657 005c C207     	 lsls r2,r0,#31
 658 005e 00F11181 	 bmi .L164
 659 0062 0DB1     	 cbz r5,.L139
 660 0064 4307     	 lsls r3,r0,#29
 661 0066 F1D4     	 bmi .L140
 662              	.L139:
 663 0068 2046     	 mov r0,r4
 664 006a 0021     	 movs r1,#0
 665 006c FFF7FEFF 	 bl check_fs
 666 0070 0228     	 cmp r0,#2
 667 0072 1FD1     	 bne .L141
 668 0074 04F5FD76 	 add r6,r4,#506
 669 0078 0025     	 movs r5,#0
 670              	.L143:
 671 007a 16F8040C 	 ldrb r0,[r6,#-4]
 672 007e 10B1     	 cbz r0,.L142
 673 0080 3046     	 mov r0,r6
 674 0082 FFF7FEFF 	 bl ld_dword
 675              	.L142:
 676 0086 4DF82500 	 str r0,[sp,r5,lsl#2]
 677 008a 0135     	 adds r5,r5,#1
 678 008c 042D     	 cmp r5,#4
 679 008e 06F11006 	 add r6,r6,#16
 680 0092 F2D1     	 bne .L143
 681 0094 0025     	 movs r5,#0
 682              	.L146:
 683 0096 5DF82560 	 ldr r6,[sp,r5,lsl#2]
 684 009a 36B1     	 cbz r6,.L166
 685 009c 2046     	 mov r0,r4
 686 009e 3146     	 mov r1,r6
 687 00a0 FFF7FEFF 	 bl check_fs
 688 00a4 0128     	 cmp r0,#1
 689 00a6 01D8     	 bhi .L144
 690 00a8 0DE0     	 b .L145
 691              	.L166:
 692 00aa 0320     	 movs r0,#3
 693              	.L144:
 694 00ac 0135     	 adds r5,r5,#1
 695 00ae 042D     	 cmp r5,#4
 696 00b0 F1D1     	 bne .L146
 697 00b2 E9E0     	 b .L194
 698              	.L141:
 699 00b4 0428     	 cmp r0,#4
 700 00b6 4FF00006 	 mov r6,#0
 701 00ba 00F0E880 	 beq .L171
 702 00be 0128     	 cmp r0,#1
 703 00c0 01D9     	 bls .L145
 704              	.L148:
 705 00c2 0D20     	 movs r0,#13
 706 00c4 E4E0     	 b .L192
 707              	.L145:
 708 00c6 94F84020 	 ldrb r2,[r4,#64]
 709 00ca 94F83F30 	 ldrb r3,[r4,#63]
 710 00ce 43EA0223 	 orr r3,r3,r2,lsl#8
 711 00d2 B3F5007F 	 cmp r3,#512
 712 00d6 F4D1     	 bne .L148
 713 00d8 94F84B80 	 ldrb r8,[r4,#75]
 714 00dc 94F84A30 	 ldrb r3,[r4,#74]
 715 00e0 53EA0828 	 orrs r8,r3,r8,lsl#8
 716 00e4 04D1     	 bne .L150
 717 00e6 04F15800 	 add r0,r4,#88
 718 00ea FFF7FEFF 	 bl ld_dword
 719 00ee 8046     	 mov r8,r0
 720              	.L150:
 721 00f0 94F84470 	 ldrb r7,[r4,#68]
 722 00f4 C4F81C80 	 str r8,[r4,#28]
 723 00f8 7B1E     	 subs r3,r7,#1
 724 00fa 012B     	 cmp r3,#1
 725 00fc A770     	 strb r7,[r4,#2]
 726 00fe E0D8     	 bhi .L148
 727 0100 94F84150 	 ldrb r5,[r4,#65]
 728 0104 ABB2     	 uxth r3,r5
 729 0106 6381     	 strh r3,[r4,#10]
 730 0108 002B     	 cmp r3,#0
 731 010a DAD0     	 beq .L148
 732 010c 6B1E     	 subs r3,r5,#1
 733 010e 2B42     	 tst r3,r5
 734 0110 D7D1     	 bne .L148
 735 0112 94F84690 	 ldrb r9,[r4,#70]
 736 0116 94F84530 	 ldrb r3,[r4,#69]
 737 011a 43EA0929 	 orr r9,r3,r9,lsl#8
 738 011e 19F00F0F 	 tst r9,#15
 739 0122 A4F80890 	 strh r9,[r4,#8]
 740 0126 CCD1     	 bne .L148
 741 0128 94F84800 	 ldrb r0,[r4,#72]
 742 012c 94F84730 	 ldrb r3,[r4,#71]
 743 0130 53EA0020 	 orrs r0,r3,r0,lsl#8
 744 0134 03D1     	 bne .L151
 745 0136 04F15400 	 add r0,r4,#84
 746 013a FFF7FEFF 	 bl ld_dword
 747              	.L151:
 748 013e 94F84330 	 ldrb r3,[r4,#67]
 749 0142 94F84220 	 ldrb r2,[r4,#66]
 750 0146 52EA0323 	 orrs r3,r2,r3,lsl#8
 751 014a BAD0     	 beq .L148
 752 014c 07FB08F1 	 mul r1,r7,r8
 753 0150 03EB1912 	 add r2,r3,r9,lsr#4
 754 0154 0A44     	 add r2,r2,r1
 755 0156 9042     	 cmp r0,r2
 756 0158 B3D3     	 bcc .L148
 757 015a 801A     	 subs r0,r0,r2
 758 015c B0FBF5F5 	 udiv r5,r0,r5
