   1              	 .syntax unified
 105 0088 1E68     	 ldr r6,[r3]
 106 008a D168     	 ldr r1,[r2,#12]
 107 008c 5A68     	 ldr r2,[r3,#4]
 108 008e 9B68     	 ldr r3,[r3,#8]
 109 0090 C1F30221 	 ubfx r1,r1,#8,#3
 110 0094 C1F1070C 	 rsb ip,r1,#7
 111 0098 BCF1060F 	 cmp ip,#6
 112 009c F7B2     	 uxtb r7,r6
 113 009e 28BF     	 it cs
 114 00a0 4FF0060C 	 movcs ip,#6
 115 00a4 09B1     	 cbz r1,.L14
 116 00a6 481E     	 subs r0,r1,#1
 117 00a8 00E0     	 b .L8
 118              	.L14:
 119 00aa 0846     	 mov r0,r1
 120              	.L8:
 121 00ac 0121     	 movs r1,#1
 122 00ae 01FA00FE 	 lsl lr,r1,r0
 123 00b2 0EF1FF3E 	 add lr,lr,#-1
 124 00b6 01FA0CF1 	 lsl r1,r1,ip
 125 00ba 0EEA030E 	 and lr,lr,r3
 126 00be 4B1E     	 subs r3,r1,#1
 127 00c0 1340     	 ands r3,r3,r2
 128 00c2 8340     	 lsls r3,r3,r0
 129 00c4 7AB2     	 sxtb r2,r7
 130 00c6 002A     	 cmp r2,#0
 131 00c8 4EEA0303 	 orr r3,lr,r3
 132 00cc 4FEA8303 	 lsl r3,r3,#2
 133 00d0 ADBF     	 iteet ge
 134 00d2 02F16042 	 addge r2,r2,#-536870912
 135 00d6 184A     	 ldrlt r2,.L26+4
 136 00d8 06F00F06 	 andlt r6,r6,#15
 137 00dc 02F56142 	 addge r2,r2,#57600
 138 00e0 B9BF     	 ittee lt
 139 00e2 DBB2     	 uxtblt r3,r3
 140 00e4 9355     	 strblt r3,[r2,r6]
 141 00e6 DBB2     	 uxtbge r3,r3
 142 00e8 82F80033 	 strbge r3,[r2,#768]
 143 00ec E368     	 ldr r3,[r4,#12]
 144 00ee 617E     	 ldrb r1,[r4,#25]
 145 00f0 5869     	 ldr r0,[r3,#20]
 146 00f2 FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 147 00f6 2369     	 ldr r3,[r4,#16]
 148 00f8 1A68     	 ldr r2,[r3]
 149 00fa 53B2     	 sxtb r3,r2
 150 00fc 002B     	 cmp r3,#0
 151 00fe 08DB     	 blt .L6
 152 0100 0121     	 movs r1,#1
 153 0102 02F01F02 	 and r2,r2,#31
 154 0106 01FA02F2 	 lsl r2,r1,r2
 155 010a 5B09     	 lsrs r3,r3,#5
 156 010c 0B49     	 ldr r1,.L26+8
 157 010e 41F82320 	 str r2,[r1,r3,lsl#2]
 158              	.L6:
 159 0112 6369     	 ldr r3,[r4,#20]
 160 0114 03B1     	 cbz r3,.L11
 161 0116 9847     	 blx r3
 162              	.L11:
 163 0118 A37E     	 ldrb r3,[r4,#26]
 164 011a 3BB1     	 cbz r3,.L12
 165 011c E368     	 ldr r3,[r4,#12]
 166 011e 5A69     	 ldr r2,[r3,#20]
 167 0120 D2F80432 	 ldr r3,[r2,#516]
 168 0124 43F40073 	 orr r3,r3,#512
 169 0128 C2F80432 	 str r3,[r2,#516]
 170              	.L12:
 171 012c 2576     	 strb r5,[r4,#24]
 172              	.L3:
 173 012e 207E     	 ldrb r0,[r4,#24]
 174 0130 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 175              	.L27:
 176 0132 00BF     	 .align 2
 177              	.L26:
 178 0134 00ED00E0 	 .word -536810240
 179 0138 14ED00E0 	 .word -536810220
 180 013c 00E100E0 	 .word -536813312
 182              	 .section .text.ADC_MEASUREMENT_StartConversion,"ax",%progbits
 183              	 .align 1
 184              	 .global ADC_MEASUREMENT_StartConversion
 185              	 .thumb
 186              	 .thumb_func
 188              	ADC_MEASUREMENT_StartConversion:
 189              	 
 190              	 
 191              	 
 192 0000 C368     	 ldr r3,[r0,#12]
 193 0002 5A69     	 ldr r2,[r3,#20]
 194 0004 D2F80432 	 ldr r3,[r2,#516]
 195 0008 43F40073 	 orr r3,r3,#512
 196 000c C2F80432 	 str r3,[r2,#516]
 197 0010 7047     	 bx lr
 199              	 .section .text.ADC_MEASUREMENT_GetResult,"ax",%progbits
 200              	 .align 1
 201              	 .global ADC_MEASUREMENT_GetResult
 202              	 .thumb
 203              	 .thumb_func
 205              	ADC_MEASUREMENT_GetResult:
 206              	 
 207              	 
 208              	 
 209 0000 0368     	 ldr r3,[r0]
 210 0002 8268     	 ldr r2,[r0,#8]
 211 0004 9B78     	 ldrb r3,[r3,#2]
 212 0006 03F00F03 	 and r3,r3,#15
 213 000a C033     	 adds r3,r3,#192
 214 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 215 0010 80B2     	 uxth r0,r0
 216 0012 7047     	 bx lr
 218              	 .section .text.ADC_MEASUREMENT_GetDetailedResult,"ax",%progbits
 219              	 .align 1
 220              	 .global ADC_MEASUREMENT_GetDetailedResult
 221              	 .thumb
 222              	 .thumb_func
 224              	ADC_MEASUREMENT_GetDetailedResult:
 225              	 
 226              	 
 227              	 
 228 0000 0368     	 ldr r3,[r0]
 229 0002 8268     	 ldr r2,[r0,#8]
 230 0004 9B78     	 ldrb r3,[r3,#2]
 231 0006 03F00F03 	 and r3,r3,#15
 232 000a C033     	 adds r3,r3,#192
 233 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 234 0010 7047     	 bx lr
 236              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement.c
    {standard input}:17     .text.ADC_MEASUREMENT_GetAppVersion:00000000 $t
    {standard input}:22     .text.ADC_MEASUREMENT_GetAppVersion:00000000 ADC_MEASUREMENT_GetAppVersion
    {standard input}:39     .text.ADC_MEASUREMENT_Init:00000000 $t
    {standard input}:44     .text.ADC_MEASUREMENT_Init:00000000 ADC_MEASUREMENT_Init
    {standard input}:178    .text.ADC_MEASUREMENT_Init:00000134 $d
    {standard input}:183    .text.ADC_MEASUREMENT_StartConversion:00000000 $t
    {standard input}:188    .text.ADC_MEASUREMENT_StartConversion:00000000 ADC_MEASUREMENT_StartConversion
    {standard input}:200    .text.ADC_MEASUREMENT_GetResult:00000000 $t
    {standard input}:205    .text.ADC_MEASUREMENT_GetResult:00000000 ADC_MEASUREMENT_GetResult
    {standard input}:219    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 $t
    {standard input}:224    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 ADC_MEASUREMENT_GetDetailedResult

UNDEFINED SYMBOLS
GLOBAL_ADC_Init
XMC_VADC_GLOBAL_InputClassInit
XMC_VADC_GLOBAL_BackgroundInit
XMC_VADC_GROUP_ChannelInit
XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
