   1              	 .syntax unified
 142 0014 00000000 	 .word EVE_cmd_dl_burst
 143              	 .align 2
 144              	.LC1:
 145 0018 00000000 	 .word EVE_cmd_text
 146 001c 00000000 	 .word EVE_cmd_text_burst
 147              	 .align 2
 148              	.LC2:
 149 0020 00000000 	 .word EVE_cmd_number
 150 0024 00000000 	 .word EVE_cmd_number_burst
 151              	 .section .text.TFT_GraphStatic,"ax",%progbits
 152              	 .align 2
 153              	 .global TFT_GraphStatic
 154              	 .thumb
 155              	 .thumb_func
 157              	TFT_GraphStatic:
 158              	.LFB494:
 159              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdlib.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include <globals.h>
  23:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  24:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  25:../Libraries/FT800-FT813-5.x/tft.c **** #include "menu.h"
  26:../Libraries/FT800-FT813-5.x/tft.c **** 
  27:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  30:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  31:../Libraries/FT800-FT813-5.x/tft.c **** 
  32:../Libraries/FT800-FT813-5.x/tft.c **** 
  33:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  34:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  35:../Libraries/FT800-FT813-5.x/tft.c **** 
  36:../Libraries/FT800-FT813-5.x/tft.c **** // Current menu display function pointer - At the end of the TFT_display() the function referenced 
  37:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_cur_Menu = 0; // Used as index of currently used menu (TFT_display,TFT_touch)
  38:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_last_Menu = -1; // Used as index of last used menu (TFT_display_static). If this differs
  39:../Libraries/FT800-FT813-5.x/tft.c **** 
  40:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_cur_Menu__fptr_arr[])(void) = {
  41:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_display_menu0,
  42:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_display_menu1
  43:../Libraries/FT800-FT813-5.x/tft.c **** };
  44:../Libraries/FT800-FT813-5.x/tft.c **** 
  45:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_touch_cur_Menu__fptr_arr[])(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy
  46:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_touch_menu0,
  47:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_touch_menu1
  48:../Libraries/FT800-FT813-5.x/tft.c **** };
  49:../Libraries/FT800-FT813-5.x/tft.c **** 
  50:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_static_cur_Menu__fptr_arr[])(void) = {
  51:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_display_static_menu0,
  52:../Libraries/FT800-FT813-5.x/tft.c **** 		&TFT_display_static_menu1
  53:../Libraries/FT800-FT813-5.x/tft.c **** };
  54:../Libraries/FT800-FT813-5.x/tft.c **** 
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define TFT_MENU_SIZE (sizeof(TFT_display_cur_Menu__fptr_arr) / sizeof(*(TFT_display_cur_Menu__fptr
  56:../Libraries/FT800-FT813-5.x/tft.c **** 
  57:../Libraries/FT800-FT813-5.x/tft.c **** 
  58:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Swipe feature (TFT_touch)
  59:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection{None, Up, Down, Left, Right};
  60:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection swipeDetect = None;
  61:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeInProgress = 0;
  62:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeEvokedBy = 0; 			  // The tag that initiated the swipe (needed to run an action based 
  63:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeInitialTouch_X = 32768; // X position of the initial touch of an swipe
  64:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeInitialTouch_Y = 32768;
  65:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeDistance_X = 0;		  // Distance (in px) between the initial touch and the current posit
  66:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeDistance_Y = 0;
  67:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeEndOfTouch_Debounce = 0; // Counts the number of successive cycles without an touch (t
  68:../Libraries/FT800-FT813-5.x/tft.c **** 
  69:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
  70:../Libraries/FT800-FT813-5.x/tft.c **** extern uint8_t toggle_lock; // "Debouncing of touches" -> If something is touched, this is set to p
  71:../Libraries/FT800-FT813-5.x/tft.c **** 
  72:../Libraries/FT800-FT813-5.x/tft.c **** 
  73:../Libraries/FT800-FT813-5.x/tft.c **** 
  74:../Libraries/FT800-FT813-5.x/tft.c **** 
  75:../Libraries/FT800-FT813-5.x/tft.c **** 
  76:../Libraries/FT800-FT813-5.x/tft.c **** 
  77:../Libraries/FT800-FT813-5.x/tft.c **** 
  78:../Libraries/FT800-FT813-5.x/tft.c **** 
  79:../Libraries/FT800-FT813-5.x/tft.c **** 
  80:../Libraries/FT800-FT813-5.x/tft.c **** 
  81:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 160              	 .loc 1 81 0
 161              	 .cfi_startproc
 162              	 
 163              	 
 164 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 165              	.LCFI0:
 166              	 .cfi_def_cfa_offset 20
 167              	 .cfi_offset 4,-20
 168              	 .cfi_offset 5,-16
 169              	 .cfi_offset 6,-12
 170              	 .cfi_offset 7,-8
 171              	 .cfi_offset 14,-4
 172 0002 A3B0     	 sub sp,sp,#140
 173              	.LCFI1:
 174              	 .cfi_def_cfa_offset 160
 175 0004 02AF     	 add r7,sp,#8
 176              	.LCFI2:
 177              	 .cfi_def_cfa 7,152
 178 0006 0446     	 mov r4,r0
 179 0008 0846     	 mov r0,r1
 180 000a 1146     	 mov r1,r2
 181 000c 1A46     	 mov r2,r3
 182 000e 2346     	 mov r3,r4
 183 0010 FB71     	 strb r3,[r7,#7]
 184 0012 0346     	 mov r3,r0
 185 0014 BB80     	 strh r3,[r7,#4]
 186 0016 0B46     	 mov r3,r1
 187 0018 7B80     	 strh r3,[r7,#2]
 188 001a 1346     	 mov r3,r2
 189 001c 3B80     	 strh r3,[r7]
  82:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
  83:../Libraries/FT800-FT813-5.x/tft.c **** 	///
  84:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
  85:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
  86:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
  87:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
  88:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
  89:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding ... clearance from the outer corners (x,y) to the axes
  90:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
  91:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	 ... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizo
  92:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
  93:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
  94:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
  95:../Libraries/FT800-FT813-5.x/tft.c **** 
  96:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First one is norma
  97:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 190              	 .loc 1 97 0
 191 001e A04A     	 ldr r2,.L20
 192 0020 07F13803 	 add r3,r7,#56
 193 0024 92E80300 	 ldmia r2,{r0,r1}
 194 0028 83E80300 	 stmia r3,{r0,r1}
  98:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 195              	 .loc 1 98 0
 196 002c 9D4A     	 ldr r2,.L20+4
 197 002e 07F13003 	 add r3,r7,#48
 198 0032 92E80300 	 ldmia r2,{r0,r1}
 199 0036 83E80300 	 stmia r3,{r0,r1}
  99:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 200              	 .loc 1 99 0
 201 003a 9B4A     	 ldr r2,.L20+8
 202 003c 07F12803 	 add r3,r7,#40
 203 0040 92E80300 	 ldmia r2,{r0,r1}
 204 0044 83E80300 	 stmia r3,{r0,r1}
 100:../Libraries/FT800-FT813-5.x/tft.c **** 
 101:../Libraries/FT800-FT813-5.x/tft.c **** 
 102:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 103:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 205              	 .loc 1 103 0
 206 0048 0523     	 movs r3,#5
 207 004a 87F86F30 	 strb r3,[r7,#111]
 104:../Libraries/FT800-FT813-5.x/tft.c **** 
 105:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 208              	 .loc 1 105 0
 209 004e 0923     	 movs r3,#9
 210 0050 87F86E30 	 strb r3,[r7,#110]
 106:../Libraries/FT800-FT813-5.x/tft.c **** 
 107:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 108:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 109:../Libraries/FT800-FT813-5.x/tft.c **** 
 110:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 211              	 .loc 1 110 0
 212 0054 0623     	 movs r3,#6
 213 0056 87F86D30 	 strb r3,[r7,#109]
 111:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 214              	 .loc 1 111 0
 215 005a 1423     	 movs r3,#20
 216 005c 87F86C30 	 strb r3,[r7,#108]
 112:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 217              	 .loc 1 112 0
 218 0060 0223     	 movs r3,#2
 219 0062 87F86B30 	 strb r3,[r7,#107]
 113:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 220              	 .loc 1 113 0
 221 0066 1623     	 movs r3,#22
 222 0068 87F86A30 	 strb r3,[r7,#106]
 114:../Libraries/FT800-FT813-5.x/tft.c **** 
 115:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 223              	 .loc 1 115 0
 224 006c 0323     	 movs r3,#3
 225 006e 87F86930 	 strb r3,[r7,#105]
 116:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 226              	 .loc 1 116 0
 227 0072 0A23     	 movs r3,#10
 228 0074 87F86830 	 strb r3,[r7,#104]
 117:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 229              	 .loc 1 117 0
 230 0078 0723     	 movs r3,#7
 231 007a 87F86730 	 strb r3,[r7,#103]
 118:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 232              	 .loc 1 118 0
 233 007e 0023     	 movs r3,#0
 234 0080 87F86630 	 strb r3,[r7,#102]
 119:../Libraries/FT800-FT813-5.x/tft.c **** 
 120:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 121:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 122:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 235              	 .loc 1 122 0
 236 0084 3B88     	 ldrh r3,[r7]
 237 0086 1846     	 mov r0,r3
 238 0088 FFF7FEFF 	 bl __aeabi_ui2d
 239 008c 0246     	 mov r2,r0
 240 008e 0B46     	 mov r3,r1
 241 0090 1046     	 mov r0,r2
 242 0092 1946     	 mov r1,r3
 243 0094 D7E92E23 	 ldrd r2,[r7,#184]
 244 0098 FFF7FEFF 	 bl __aeabi_ddiv
 245 009c 0246     	 mov r2,r0
 246 009e 0B46     	 mov r3,r1
 247 00a0 C7E91623 	 strd r2,[r7,#88]
 123:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 248              	 .loc 1 123 0
 249 00a4 B7F89830 	 ldrh r3,[r7,#152]
 250 00a8 1846     	 mov r0,r3
 251 00aa FFF7FEFF 	 bl __aeabi_ui2d
 252 00ae 0246     	 mov r2,r0
 253 00b0 0B46     	 mov r3,r1
 254 00b2 1046     	 mov r0,r2
 255 00b4 1946     	 mov r1,r3
 256 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 257 00ba FFF7FEFF 	 bl __aeabi_ddiv
 258 00be 0246     	 mov r2,r0
 259 00c0 0B46     	 mov r3,r1
 260 00c2 C7E91423 	 strd r2,[r7,#80]
 124:../Libraries/FT800-FT813-5.x/tft.c **** 
 125:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 126:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 261              	 .loc 1 126 0
 262 00c6 FB79     	 ldrb r3,[r7,#7]
 263 00c8 9B00     	 lsls r3,r3,#2
 264 00ca 07F18002 	 add r2,r7,#128
 265 00ce 1344     	 add r3,r3,r2
 266 00d0 53F8483C 	 ldr r3,[r3,#-72]
 267 00d4 7548     	 ldr r0,.L20+12
 268 00d6 9847     	 blx r3
 127:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 269              	 .loc 1 127 0
 270 00d8 FB79     	 ldrb r3,[r7,#7]
 271 00da 9B00     	 lsls r3,r3,#2
 272 00dc 07F18002 	 add r2,r7,#128
 273 00e0 1344     	 add r3,r3,r2
 274 00e2 53F8504C 	 ldr r4,[r3,#-80]
 275 00e6 BA88     	 ldrh r2,[r7,#4]
 276 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 277 00ec 1344     	 add r3,r3,r2
 278 00ee 9AB2     	 uxth r2,r3
 279 00f0 97F86D30 	 ldrb r3,[r7,#109]
 280 00f4 9BB2     	 uxth r3,r3
 281 00f6 1344     	 add r3,r3,r2
 282 00f8 9BB2     	 uxth r3,r3
 283 00fa 99B2     	 uxth r1,r3
 284 00fc 7A88     	 ldrh r2,[r7,#2]
 285 00fe B7F89C30 	 ldrh r3,[r7,#156]
 286 0102 1344     	 add r3,r3,r2
 287 0104 9AB2     	 uxth r2,r3
 288 0106 97F86C30 	 ldrb r3,[r7,#108]
 289 010a 9BB2     	 uxth r3,r3
 290 010c D31A     	 subs r3,r2,r3
 291 010e 9BB2     	 uxth r3,r3
 292 0110 9BB2     	 uxth r3,r3
 293 0112 09B2     	 sxth r1,r1
 294 0114 1AB2     	 sxth r2,r3
 295 0116 664B     	 ldr r3,.L20+16
 296 0118 0093     	 str r3,[sp]
 297 011a 0846     	 mov r0,r1
 298 011c 1146     	 mov r1,r2
 299 011e 1A22     	 movs r2,#26
 300 0120 0023     	 movs r3,#0
 301 0122 A047     	 blx r4
 128:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 302              	 .loc 1 128 0
 303 0124 FB79     	 ldrb r3,[r7,#7]
 304 0126 9B00     	 lsls r3,r3,#2
 305 0128 07F18002 	 add r2,r7,#128
 306 012c 1344     	 add r3,r3,r2
 307 012e 53F8504C 	 ldr r4,[r3,#-80]
 308 0132 BA88     	 ldrh r2,[r7,#4]
 309 0134 B7F89C30 	 ldrh r3,[r7,#156]
 310 0138 1344     	 add r3,r3,r2
 311 013a 9AB2     	 uxth r2,r3
 312 013c 3B88     	 ldrh r3,[r7]
 313 013e 1344     	 add r3,r3,r2
 314 0140 9AB2     	 uxth r2,r3
 315 0142 97F86B30 	 ldrb r3,[r7,#107]
 316 0146 9BB2     	 uxth r3,r3
 317 0148 1344     	 add r3,r3,r2
 318 014a 9BB2     	 uxth r3,r3
 319 014c 99B2     	 uxth r1,r3
 320 014e 7A88     	 ldrh r2,[r7,#2]
 321 0150 B7F89C30 	 ldrh r3,[r7,#156]
 322 0154 1344     	 add r3,r3,r2
 323 0156 9AB2     	 uxth r2,r3
 324 0158 B7F89830 	 ldrh r3,[r7,#152]
 325 015c 1344     	 add r3,r3,r2
 326 015e 9AB2     	 uxth r2,r3
 327 0160 97F86A30 	 ldrb r3,[r7,#106]
 328 0164 9BB2     	 uxth r3,r3
 329 0166 D31A     	 subs r3,r2,r3
 330 0168 9BB2     	 uxth r3,r3
 331 016a 9BB2     	 uxth r3,r3
 332 016c 09B2     	 sxth r1,r1
 333 016e 1AB2     	 sxth r2,r3
 334 0170 504B     	 ldr r3,.L20+20
 335 0172 0093     	 str r3,[sp]
 336 0174 0846     	 mov r0,r1
 337 0176 1146     	 mov r1,r2
 338 0178 1A22     	 movs r2,#26
 339 017a 0023     	 movs r3,#0
 340 017c A047     	 blx r4
 129:../Libraries/FT800-FT813-5.x/tft.c **** 
 130:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 131:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 132:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 341              	 .loc 1 132 0
 342 017e FB79     	 ldrb r3,[r7,#7]
 343 0180 9B00     	 lsls r3,r3,#2
 344 0182 07F18002 	 add r2,r7,#128
 345 0186 1344     	 add r3,r3,r2
 346 0188 53F8483C 	 ldr r3,[r3,#-72]
 347 018c 4A48     	 ldr r0,.L20+24
 348 018e 9847     	 blx r3
 133:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 134:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 349              	 .loc 1 134 0
 350 0190 FB79     	 ldrb r3,[r7,#7]
 351 0192 9B00     	 lsls r3,r3,#2
 352 0194 07F18002 	 add r2,r7,#128
 353 0198 1344     	 add r3,r3,r2
 354 019a 53F8483C 	 ldr r3,[r3,#-72]
 355 019e B988     	 ldrh r1,[r7,#4]
 356 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 357 01a4 0A44     	 add r2,r2,r1
 358 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 359 01aa D103     	 lsls r1,r2,#15
 360 01ac 7A88     	 ldrh r2,[r7,#2]
 361 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 362 01b2 0A43     	 orrs r2,r2,r1
 363 01b4 42F08042 	 orr r2,r2,#1073741824
 364 01b8 1046     	 mov r0,r2
 365 01ba 9847     	 blx r3
 135:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 366              	 .loc 1 135 0
 367 01bc FB79     	 ldrb r3,[r7,#7]
 368 01be 9B00     	 lsls r3,r3,#2
 369 01c0 07F18002 	 add r2,r7,#128
 370 01c4 1344     	 add r3,r3,r2
 371 01c6 53F8483C 	 ldr r3,[r3,#-72]
 372 01ca B988     	 ldrh r1,[r7,#4]
 373 01cc B7F89C20 	 ldrh r2,[r7,#156]
 374 01d0 0A44     	 add r2,r2,r1
 375 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
