   1              	 .syntax unified
 158              	 .global swipeDetect
 159              	 .section .bss.swipeDetect,"aw",%nobits
 162              	swipeDetect:
 163 0000 00       	 .space 1
 164              	 .global swipeInProgress
 165              	 .section .bss.swipeInProgress,"aw",%nobits
 168              	swipeInProgress:
 169 0000 00       	 .space 1
 170              	 .global swipeEvokedBy
 171              	 .section .bss.swipeEvokedBy,"aw",%nobits
 174              	swipeEvokedBy:
 175 0000 00       	 .space 1
 176              	 .global swipeInitialTouch_X
 177              	 .section .data.swipeInitialTouch_X,"aw",%progbits
 178              	 .align 2
 181              	swipeInitialTouch_X:
 182 0000 00800000 	 .word 32768
 183              	 .global swipeInitialTouch_Y
 184              	 .section .data.swipeInitialTouch_Y,"aw",%progbits
 185              	 .align 2
 188              	swipeInitialTouch_Y:
 189 0000 00800000 	 .word 32768
 190              	 .global swipeDistance_X
 191              	 .section .bss.swipeDistance_X,"aw",%nobits
 192              	 .align 2
 195              	swipeDistance_X:
 196 0000 00000000 	 .space 4
 197              	 .global swipeDistance_Y
 198              	 .section .bss.swipeDistance_Y,"aw",%nobits
 199              	 .align 2
 202              	swipeDistance_Y:
 203 0000 00000000 	 .space 4
 204              	 .global swipeEndOfTouch_Debounce
 205              	 .section .bss.swipeEndOfTouch_Debounce,"aw",%nobits
 208              	swipeEndOfTouch_Debounce:
 209 0000 00       	 .space 1
 210              	 .global toggle_lock
 211              	 .section .bss.toggle_lock,"aw",%nobits
 214              	toggle_lock:
 215 0000 00       	 .space 1
 216              	 .global toggle_state_graphmode
 217              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 218              	 .align 1
 221              	toggle_state_graphmode:
 222 0000 0000     	 .space 2
 223              	 .global toggle_state_dimmer
 224              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 225              	 .align 1
 228              	toggle_state_dimmer:
 229 0000 0000     	 .space 2
 230              	 .global __aeabi_ui2d
 231              	 .global __aeabi_ddiv
 232              	 .section .rodata
 233              	 .align 2
 234              	.LC3:
 235 0000 5600     	 .ascii "V\000"
 236 0002 0000     	 .align 2
 237              	.LC4:
 238 0004 7400     	 .ascii "t\000"
 239              	 .global __aeabi_i2d
 240              	 .global __aeabi_dmul
 241              	 .global __aeabi_d2uiz
 242              	 .global __aeabi_d2iz
 243              	 .global __aeabi_dsub
 244              	 .global __aeabi_dcmpeq
 245 0006 0000     	 .align 2
 246              	.LC5:
 247 0008 252E316C 	 .ascii "%.1lf\000"
 247      6600
 248 000e 0000     	 .align 2
 249              	.LC0:
 250 0010 00000000 	 .word EVE_cmd_dl
 251 0014 00000000 	 .word EVE_cmd_dl_burst
 252              	 .align 2
 253              	.LC1:
 254 0018 00000000 	 .word EVE_cmd_text
 255 001c 00000000 	 .word EVE_cmd_text_burst
 256              	 .align 2
 257              	.LC2:
 258 0020 00000000 	 .word EVE_cmd_number
 259 0024 00000000 	 .word EVE_cmd_number_burst
 260              	 .section .text.TFT_GraphStatic,"ax",%progbits
 261              	 .align 2
 262              	 .global TFT_GraphStatic
 263              	 .thumb
 264              	 .thumb_func
 266              	TFT_GraphStatic:
 267              	.LFB446:
 268              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdlib.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include <globals.h>
  23:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  24:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  25:../Libraries/FT800-FT813-5.x/tft.c **** 
  26:../Libraries/FT800-FT813-5.x/tft.c **** 
  27:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y1 66
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y2 50
  30:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X1 280
  31:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X2 320
  32:../Libraries/FT800-FT813-5.x/tft.c **** 
  33:../Libraries/FT800-FT813-5.x/tft.c **** 
  34:../Libraries/FT800-FT813-5.x/tft.c **** /////////// COLOR SCHEME
  35:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BGCOLOR       0x00F5F1EE // background
  36:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_TEXTCOLOR     0x00F3CD29 // main text
  37:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BANNERCOLOR   0x0064584B // banner
  38:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_DIVIDERCOLOR  0x00F3CD29 // divider
  39:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCOLOR  	   0x00EAA92B // button
  40:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCTSCOLOR   0x00AD9666 // button contrast
  41:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNTXTCOLOR   0x00FFF8EE // button text
  42:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNGRDCOLOR   0x008C4B12 // 3D gradient color
  43:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_AXISCOLOR    0x003B1E0B // graph axis
  44:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_GRIDCOLOR    0x00C5DAE2 // graph grid
  45:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA1COLOR   0x00003F9E // graph data 1
  46:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA2COLOR   0x0064584B // graph data 2 (alternative/additional color)
  47:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_POSMARKCOLOR 0x00ff0000 // graph position marker
  48:../Libraries/FT800-FT813-5.x/tft.c **** 
  49:../Libraries/FT800-FT813-5.x/tft.c **** /* simple pre-defined colors */
  50:../Libraries/FT800-FT813-5.x/tft.c **** #define RED		0xff0000UL
  51:../Libraries/FT800-FT813-5.x/tft.c **** #define ORANGE	0xffa500UL
  52:../Libraries/FT800-FT813-5.x/tft.c **** #define GREEN	0x00ff00UL
  53:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE	0x0000ffUL
  54:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE_1	0x5dade2L
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define YELLOW	0xffff00UL
  56:../Libraries/FT800-FT813-5.x/tft.c **** #define PINK	0xff00ffUL
  57:../Libraries/FT800-FT813-5.x/tft.c **** #define PURPLE	0x800080UL
  58:../Libraries/FT800-FT813-5.x/tft.c **** #define WHITE	0xffffffUL
  59:../Libraries/FT800-FT813-5.x/tft.c **** #define BLACK	0x000000UL
  60:../Libraries/FT800-FT813-5.x/tft.c **** 
  61:../Libraries/FT800-FT813-5.x/tft.c **** 
  62:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions
  63:../Libraries/FT800-FT813-5.x/tft.c **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  64:../Libraries/FT800-FT813-5.x/tft.c **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  65:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  66:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  67:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  68:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  69:../Libraries/FT800-FT813-5.x/tft.c **** // axes
  70:../Libraries/FT800-FT813-5.x/tft.c **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  71:../Libraries/FT800-FT813-5.x/tft.c **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  72:../Libraries/FT800-FT813-5.x/tft.c **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  73:../Libraries/FT800-FT813-5.x/tft.c **** // data properties
  74:../Libraries/FT800-FT813-5.x/tft.c **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  75:../Libraries/FT800-FT813-5.x/tft.c **** // grid
  76:../Libraries/FT800-FT813-5.x/tft.c **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  77:../Libraries/FT800-FT813-5.x/tft.c **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  78:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions END
  79:../Libraries/FT800-FT813-5.x/tft.c **** 
  80:../Libraries/FT800-FT813-5.x/tft.c **** 
  81:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  82:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  83:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  84:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  85:../Libraries/FT800-FT813-5.x/tft.c **** 
  86:../Libraries/FT800-FT813-5.x/tft.c **** 
  87:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  88:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  89:../Libraries/FT800-FT813-5.x/tft.c **** 
  90:../Libraries/FT800-FT813-5.x/tft.c **** // Current menu display function pointer - At the end of the TFT_display() the function referenced 
  91:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_cur_Menu = 0; // Used as index of currently used menu (TFT_display,TFT_touch)
  92:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_last_Menu = -1; // Used as index of last used menu (TFT_display_static). If this differs
  93:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu0(void);
  94:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void);
  95:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_cur_Menu__fptr_arr[])(void) = {&TFT_display_menu0, &TFT_display_menu1};
  96:../Libraries/FT800-FT813-5.x/tft.c **** 
  97:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t, uint8_t, uint8_t*, int32_t*, int32_t*);
  98:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t, uint8_t, uint8_t*, int32_t*, int32_t*);
  99:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_touch_cur_Menu__fptr_arr[])(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy
 100:../Libraries/FT800-FT813-5.x/tft.c **** 
 101:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu0(void);
 102:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu1(void);
 103:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_static_cur_Menu__fptr_arr[])(void) = {&TFT_display_static_menu0, &TFT_display_st
 104:../Libraries/FT800-FT813-5.x/tft.c **** 
 105:../Libraries/FT800-FT813-5.x/tft.c **** #define TFT_MENU_SIZE (sizeof(TFT_display_cur_Menu__fptr_arr) / sizeof(*(TFT_display_cur_Menu__fptr
 106:../Libraries/FT800-FT813-5.x/tft.c **** 
 107:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Debug
 108:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by TFT_di
 109:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by TFT_display(
 110:../Libraries/FT800-FT813-5.x/tft.c **** 
 111:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Swipe feature (TFT_touch)
 112:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection{None, Up, Down, Left, Right};
 113:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection swipeDetect = None;
 114:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeInProgress = 0;
 115:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeEvokedBy = 0; 			  // The tag that initiated the swipe (needed to run an action based 
 116:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeInitialTouch_X = 32768; // X position of the initial touch of an swipe
 117:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeInitialTouch_Y = 32768;
 118:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeDistance_X = 0;		  // Distance (in px) between the initial touch and the current posit
 119:../Libraries/FT800-FT813-5.x/tft.c **** int32_t swipeDistance_Y = 0;
 120:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeEndOfTouch_Debounce = 0; // Counts the number of successive cycles without an touch (t
 121:../Libraries/FT800-FT813-5.x/tft.c **** 
 122:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
 123:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
 124:../Libraries/FT800-FT813-5.x/tft.c **** 
 125:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_graphmode = 0;
 126:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_dimmer = 0;
 127:../Libraries/FT800-FT813-5.x/tft.c **** 
 128:../Libraries/FT800-FT813-5.x/tft.c **** 
 129:../Libraries/FT800-FT813-5.x/tft.c **** 
 130:../Libraries/FT800-FT813-5.x/tft.c **** 
 131:../Libraries/FT800-FT813-5.x/tft.c **** 
 132:../Libraries/FT800-FT813-5.x/tft.c **** 
 133:../Libraries/FT800-FT813-5.x/tft.c **** 
 134:../Libraries/FT800-FT813-5.x/tft.c **** 
 135:../Libraries/FT800-FT813-5.x/tft.c **** 
 136:../Libraries/FT800-FT813-5.x/tft.c **** 
 137:../Libraries/FT800-FT813-5.x/tft.c **** 
 138:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 269              	 .loc 1 138 0
 270              	 .cfi_startproc
 271              	 
 272              	 
 273 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 274              	.LCFI0:
 275              	 .cfi_def_cfa_offset 20
 276              	 .cfi_offset 4,-20
 277              	 .cfi_offset 5,-16
 278              	 .cfi_offset 6,-12
 279              	 .cfi_offset 7,-8
 280              	 .cfi_offset 14,-4
 281 0002 A3B0     	 sub sp,sp,#140
 282              	.LCFI1:
 283              	 .cfi_def_cfa_offset 160
 284 0004 02AF     	 add r7,sp,#8
 285              	.LCFI2:
 286              	 .cfi_def_cfa 7,152
 287 0006 0446     	 mov r4,r0
 288 0008 0846     	 mov r0,r1
 289 000a 1146     	 mov r1,r2
 290 000c 1A46     	 mov r2,r3
 291 000e 2346     	 mov r3,r4
 292 0010 FB71     	 strb r3,[r7,#7]
 293 0012 0346     	 mov r3,r0
 294 0014 BB80     	 strh r3,[r7,#4]
 295 0016 0B46     	 mov r3,r1
 296 0018 7B80     	 strh r3,[r7,#2]
 297 001a 1346     	 mov r3,r2
 298 001c 3B80     	 strh r3,[r7]
 139:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
 140:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
 142:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 143:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 144:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 145:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 146:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding ... clearance from the outer corners (x,y) to the axes
 147:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
 148:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	 ... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizo
 149:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
 150:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
 151:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
 152:../Libraries/FT800-FT813-5.x/tft.c **** 
 153:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First one is norma
 154:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 299              	 .loc 1 154 0
 300 001e A04A     	 ldr r2,.L20
 301 0020 07F13803 	 add r3,r7,#56
 302 0024 92E80300 	 ldmia r2,{r0,r1}
 303 0028 83E80300 	 stmia r3,{r0,r1}
 155:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 304              	 .loc 1 155 0
 305 002c 9D4A     	 ldr r2,.L20+4
 306 002e 07F13003 	 add r3,r7,#48
 307 0032 92E80300 	 ldmia r2,{r0,r1}
 308 0036 83E80300 	 stmia r3,{r0,r1}
 156:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 309              	 .loc 1 156 0
 310 003a 9B4A     	 ldr r2,.L20+8
 311 003c 07F12803 	 add r3,r7,#40
 312 0040 92E80300 	 ldmia r2,{r0,r1}
 313 0044 83E80300 	 stmia r3,{r0,r1}
 157:../Libraries/FT800-FT813-5.x/tft.c **** 
 158:../Libraries/FT800-FT813-5.x/tft.c **** 
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 314              	 .loc 1 160 0
 315 0048 0523     	 movs r3,#5
 316 004a 87F86F30 	 strb r3,[r7,#111]
 161:../Libraries/FT800-FT813-5.x/tft.c **** 
 162:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 317              	 .loc 1 162 0
 318 004e 0923     	 movs r3,#9
 319 0050 87F86E30 	 strb r3,[r7,#110]
 163:../Libraries/FT800-FT813-5.x/tft.c **** 
 164:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 165:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 166:../Libraries/FT800-FT813-5.x/tft.c **** 
 167:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 320              	 .loc 1 167 0
 321 0054 0623     	 movs r3,#6
 322 0056 87F86D30 	 strb r3,[r7,#109]
 168:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 323              	 .loc 1 168 0
 324 005a 1423     	 movs r3,#20
 325 005c 87F86C30 	 strb r3,[r7,#108]
 169:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 326              	 .loc 1 169 0
 327 0060 0223     	 movs r3,#2
 328 0062 87F86B30 	 strb r3,[r7,#107]
 170:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 329              	 .loc 1 170 0
 330 0066 1623     	 movs r3,#22
 331 0068 87F86A30 	 strb r3,[r7,#106]
 171:../Libraries/FT800-FT813-5.x/tft.c **** 
 172:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 332              	 .loc 1 172 0
 333 006c 0323     	 movs r3,#3
 334 006e 87F86930 	 strb r3,[r7,#105]
 173:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 335              	 .loc 1 173 0
 336 0072 0A23     	 movs r3,#10
 337 0074 87F86830 	 strb r3,[r7,#104]
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 338              	 .loc 1 174 0
 339 0078 0723     	 movs r3,#7
 340 007a 87F86730 	 strb r3,[r7,#103]
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 341              	 .loc 1 175 0
 342 007e 0023     	 movs r3,#0
 343 0080 87F86630 	 strb r3,[r7,#102]
