   1              	 .syntax unified
 158              	 .global TouchXY
 159              	 .section .bss.TouchXY,"aw",%nobits
 160              	 .align 2
 163              	TouchXY:
 164 0000 00000000 	 .space 4
 165              	 .global BGtouchInitial_X
 166              	 .section .data.BGtouchInitial_X,"aw",%progbits
 167              	 .align 1
 170              	BGtouchInitial_X:
 171 0000 0080     	 .short -32768
 172              	 .global BGtouchInitial_Y
 173              	 .section .data.BGtouchInitial_Y,"aw",%progbits
 174              	 .align 1
 177              	BGtouchInitial_Y:
 178 0000 0080     	 .short -32768
 179              	 .global swipeDetect
 180              	 .section .bss.swipeDetect,"aw",%nobits
 183              	swipeDetect:
 184 0000 00       	 .space 1
 185              	 .global swipeInProgress
 186              	 .section .bss.swipeInProgress,"aw",%nobits
 189              	swipeInProgress:
 190 0000 00       	 .space 1
 191              	 .global swipeDebounce
 192              	 .section .bss.swipeDebounce,"aw",%nobits
 195              	swipeDebounce:
 196 0000 00       	 .space 1
 197              	 .global toggle_lock
 198              	 .section .bss.toggle_lock,"aw",%nobits
 201              	toggle_lock:
 202 0000 00       	 .space 1
 203              	 .global toggle_state_graphmode
 204              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 205              	 .align 1
 208              	toggle_state_graphmode:
 209 0000 0000     	 .space 2
 210              	 .global toggle_state_dimmer
 211              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 212              	 .align 1
 215              	toggle_state_dimmer:
 216 0000 0000     	 .space 2
 217              	 .global __aeabi_ui2d
 218              	 .global __aeabi_ddiv
 219              	 .section .rodata
 220              	 .align 2
 221              	.LC3:
 222 0000 5600     	 .ascii "V\000"
 223 0002 0000     	 .align 2
 224              	.LC4:
 225 0004 7400     	 .ascii "t\000"
 226              	 .global __aeabi_i2d
 227              	 .global __aeabi_dmul
 228              	 .global __aeabi_d2uiz
 229              	 .global __aeabi_d2iz
 230              	 .global __aeabi_dsub
 231              	 .global __aeabi_dcmpeq
 232 0006 0000     	 .align 2
 233              	.LC5:
 234 0008 252E316C 	 .ascii "%.1lf\000"
 234      6600
 235 000e 0000     	 .align 2
 236              	.LC0:
 237 0010 00000000 	 .word EVE_cmd_dl
 238 0014 00000000 	 .word EVE_cmd_dl_burst
 239              	 .align 2
 240              	.LC1:
 241 0018 00000000 	 .word EVE_cmd_text
 242 001c 00000000 	 .word EVE_cmd_text_burst
 243              	 .align 2
 244              	.LC2:
 245 0020 00000000 	 .word EVE_cmd_number
 246 0024 00000000 	 .word EVE_cmd_number_burst
 247              	 .section .text.TFT_GraphStatic,"ax",%progbits
 248              	 .align 2
 249              	 .global TFT_GraphStatic
 250              	 .thumb
 251              	 .thumb_func
 253              	TFT_GraphStatic:
 254              	.LFB446:
 255              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include <globals.h>
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  23:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  24:../Libraries/FT800-FT813-5.x/tft.c **** 
  25:../Libraries/FT800-FT813-5.x/tft.c **** 
  26:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  27:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y1 66
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y2 50
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X1 280
  30:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X2 320
  31:../Libraries/FT800-FT813-5.x/tft.c **** 
  32:../Libraries/FT800-FT813-5.x/tft.c **** 
  33:../Libraries/FT800-FT813-5.x/tft.c **** /////////// COLOR SCHEME
  34:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BGCOLOR       0x00F5F1EE // background
  35:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_TEXTCOLOR     0x00F3CD29 // main text
  36:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BANNERCOLOR   0x0064584B // banner
  37:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_DIVIDERCOLOR  0x00F3CD29 // divider
  38:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCOLOR  	   0x00EAA92B // button
  39:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCTSCOLOR   0x00AD9666 // button contrast
  40:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNTXTCOLOR   0x00FFF8EE // button text
  41:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNGRDCOLOR   0x008C4B12 // 3D gradient color
  42:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_AXISCOLOR    0x003B1E0B // graph axis
  43:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_GRIDCOLOR    0x00C5DAE2 // graph grid
  44:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA1COLOR   0x00003F9E // graph data 1
  45:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA2COLOR   0x0064584B // graph data 2 (alternative/additional color)
  46:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_POSMARKCOLOR 0x00ff0000 // graph position marker
  47:../Libraries/FT800-FT813-5.x/tft.c **** 
  48:../Libraries/FT800-FT813-5.x/tft.c **** /* simple pre-defined colors */
  49:../Libraries/FT800-FT813-5.x/tft.c **** #define RED		0xff0000UL
  50:../Libraries/FT800-FT813-5.x/tft.c **** #define ORANGE	0xffa500UL
  51:../Libraries/FT800-FT813-5.x/tft.c **** #define GREEN	0x00ff00UL
  52:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE	0x0000ffUL
  53:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE_1	0x5dade2L
  54:../Libraries/FT800-FT813-5.x/tft.c **** #define YELLOW	0xffff00UL
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define PINK	0xff00ffUL
  56:../Libraries/FT800-FT813-5.x/tft.c **** #define PURPLE	0x800080UL
  57:../Libraries/FT800-FT813-5.x/tft.c **** #define WHITE	0xffffffUL
  58:../Libraries/FT800-FT813-5.x/tft.c **** #define BLACK	0x000000UL
  59:../Libraries/FT800-FT813-5.x/tft.c **** 
  60:../Libraries/FT800-FT813-5.x/tft.c **** 
  61:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions
  62:../Libraries/FT800-FT813-5.x/tft.c **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  63:../Libraries/FT800-FT813-5.x/tft.c **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  64:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  65:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  66:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  67:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  68:../Libraries/FT800-FT813-5.x/tft.c **** // axes
  69:../Libraries/FT800-FT813-5.x/tft.c **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  70:../Libraries/FT800-FT813-5.x/tft.c **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  71:../Libraries/FT800-FT813-5.x/tft.c **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  72:../Libraries/FT800-FT813-5.x/tft.c **** // data properties
  73:../Libraries/FT800-FT813-5.x/tft.c **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  74:../Libraries/FT800-FT813-5.x/tft.c **** // grid
  75:../Libraries/FT800-FT813-5.x/tft.c **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  76:../Libraries/FT800-FT813-5.x/tft.c **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  77:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions END
  78:../Libraries/FT800-FT813-5.x/tft.c **** 
  79:../Libraries/FT800-FT813-5.x/tft.c **** 
  80:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  81:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  82:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  83:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  84:../Libraries/FT800-FT813-5.x/tft.c **** 
  85:../Libraries/FT800-FT813-5.x/tft.c **** 
  86:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  87:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  88:../Libraries/FT800-FT813-5.x/tft.c **** 
  89:../Libraries/FT800-FT813-5.x/tft.c **** // Current menu display function pointer - At the end of the TFT_display() the function referenced 
  90:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_cur_Menu = 0; // Used as index of currently used menu (TFT_display,TFT_touch)
  91:../Libraries/FT800-FT813-5.x/tft.c **** int8_t TFT_last_Menu = -1; // Used as index of last used menu (TFT_display_static). If this differs
  92:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu0(void);
  93:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void);
  94:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_cur_Menu__fptr_arr[])(void) = {&TFT_display_menu0, &TFT_display_menu1};
  95:../Libraries/FT800-FT813-5.x/tft.c **** 
  96:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t);
  97:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t);
  98:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_touch_cur_Menu__fptr_arr[])(uint8_t) = {&TFT_touch_menu0, &TFT_touch_menu1};
  99:../Libraries/FT800-FT813-5.x/tft.c **** 
 100:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu0(void);
 101:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu1(void);
 102:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_static_cur_Menu__fptr_arr[])(void) = {&TFT_display_static_menu0, &TFT_display_st
 103:../Libraries/FT800-FT813-5.x/tft.c **** 
 104:../Libraries/FT800-FT813-5.x/tft.c **** #define TFT_MENU_SIZE (sizeof(TFT_display_cur_Menu__fptr_arr) / sizeof(*(TFT_display_cur_Menu__fptr
 105:../Libraries/FT800-FT813-5.x/tft.c **** 
 106:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Debug
 107:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by TFT_di
 108:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by TFT_display(
 109:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t TouchXY = 0; // Currently touched X and Y coordinate from register (1.byte=X, 2.byte=Y). U
 110:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t BGtouchInitial_X = 32768;
 111:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t BGtouchInitial_Y = 32768;
 112:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection{None, Up, Down, Left, Right};
 113:../Libraries/FT800-FT813-5.x/tft.c **** enum SwipeDetection swipeDetect = None;
 114:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeInProgress = 0;
 115:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t swipeDebounce = 0;
 116:../Libraries/FT800-FT813-5.x/tft.c **** 
 117:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
 118:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
 119:../Libraries/FT800-FT813-5.x/tft.c **** 
 120:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_graphmode = 0;
 121:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_dimmer = 0;
 122:../Libraries/FT800-FT813-5.x/tft.c **** 
 123:../Libraries/FT800-FT813-5.x/tft.c **** 
 124:../Libraries/FT800-FT813-5.x/tft.c **** 
 125:../Libraries/FT800-FT813-5.x/tft.c **** 
 126:../Libraries/FT800-FT813-5.x/tft.c **** 
 127:../Libraries/FT800-FT813-5.x/tft.c **** 
 128:../Libraries/FT800-FT813-5.x/tft.c **** 
 129:../Libraries/FT800-FT813-5.x/tft.c **** 
 130:../Libraries/FT800-FT813-5.x/tft.c **** 
 131:../Libraries/FT800-FT813-5.x/tft.c **** 
 132:../Libraries/FT800-FT813-5.x/tft.c **** 
 133:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 256              	 .loc 1 133 0
 257              	 .cfi_startproc
 258              	 
 259              	 
 260 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 261              	.LCFI0:
 262              	 .cfi_def_cfa_offset 20
 263              	 .cfi_offset 4,-20
 264              	 .cfi_offset 5,-16
 265              	 .cfi_offset 6,-12
 266              	 .cfi_offset 7,-8
 267              	 .cfi_offset 14,-4
 268 0002 A3B0     	 sub sp,sp,#140
 269              	.LCFI1:
 270              	 .cfi_def_cfa_offset 160
 271 0004 02AF     	 add r7,sp,#8
 272              	.LCFI2:
 273              	 .cfi_def_cfa 7,152
 274 0006 0446     	 mov r4,r0
 275 0008 0846     	 mov r0,r1
 276 000a 1146     	 mov r1,r2
 277 000c 1A46     	 mov r2,r3
 278 000e 2346     	 mov r3,r4
 279 0010 FB71     	 strb r3,[r7,#7]
 280 0012 0346     	 mov r3,r0
 281 0014 BB80     	 strh r3,[r7,#4]
 282 0016 0B46     	 mov r3,r1
 283 0018 7B80     	 strh r3,[r7,#2]
 284 001a 1346     	 mov r3,r2
 285 001c 3B80     	 strh r3,[r7]
 134:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
 135:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 136:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
 137:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 138:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 139:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 140:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding ... clearance from the outer corners (x,y) to the axes
 142:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
 143:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	 ... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizo
 144:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
 145:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
 146:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
 147:../Libraries/FT800-FT813-5.x/tft.c **** 
 148:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First one is norma
 149:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 286              	 .loc 1 149 0
 287 001e A04A     	 ldr r2,.L20
 288 0020 07F13803 	 add r3,r7,#56
 289 0024 92E80300 	 ldmia r2,{r0,r1}
 290 0028 83E80300 	 stmia r3,{r0,r1}
 150:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 291              	 .loc 1 150 0
 292 002c 9D4A     	 ldr r2,.L20+4
 293 002e 07F13003 	 add r3,r7,#48
 294 0032 92E80300 	 ldmia r2,{r0,r1}
 295 0036 83E80300 	 stmia r3,{r0,r1}
 151:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 296              	 .loc 1 151 0
 297 003a 9B4A     	 ldr r2,.L20+8
 298 003c 07F12803 	 add r3,r7,#40
 299 0040 92E80300 	 ldmia r2,{r0,r1}
 300 0044 83E80300 	 stmia r3,{r0,r1}
 152:../Libraries/FT800-FT813-5.x/tft.c **** 
 153:../Libraries/FT800-FT813-5.x/tft.c **** 
 154:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 155:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 301              	 .loc 1 155 0
 302 0048 0523     	 movs r3,#5
 303 004a 87F86F30 	 strb r3,[r7,#111]
 156:../Libraries/FT800-FT813-5.x/tft.c **** 
 157:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 304              	 .loc 1 157 0
 305 004e 0923     	 movs r3,#9
 306 0050 87F86E30 	 strb r3,[r7,#110]
 158:../Libraries/FT800-FT813-5.x/tft.c **** 
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 161:../Libraries/FT800-FT813-5.x/tft.c **** 
 162:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 307              	 .loc 1 162 0
 308 0054 0623     	 movs r3,#6
 309 0056 87F86D30 	 strb r3,[r7,#109]
 163:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 310              	 .loc 1 163 0
 311 005a 1423     	 movs r3,#20
 312 005c 87F86C30 	 strb r3,[r7,#108]
 164:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 313              	 .loc 1 164 0
 314 0060 0223     	 movs r3,#2
 315 0062 87F86B30 	 strb r3,[r7,#107]
 165:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 316              	 .loc 1 165 0
 317 0066 1623     	 movs r3,#22
 318 0068 87F86A30 	 strb r3,[r7,#106]
 166:../Libraries/FT800-FT813-5.x/tft.c **** 
 167:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 319              	 .loc 1 167 0
 320 006c 0323     	 movs r3,#3
 321 006e 87F86930 	 strb r3,[r7,#105]
 168:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 322              	 .loc 1 168 0
 323 0072 0A23     	 movs r3,#10
 324 0074 87F86830 	 strb r3,[r7,#104]
 169:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 325              	 .loc 1 169 0
 326 0078 0723     	 movs r3,#7
 327 007a 87F86730 	 strb r3,[r7,#103]
 170:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 328              	 .loc 1 170 0
 329 007e 0023     	 movs r3,#0
 330 0080 87F86630 	 strb r3,[r7,#102]
 171:../Libraries/FT800-FT813-5.x/tft.c **** 
 172:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 173:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 331              	 .loc 1 174 0
 332 0084 3B88     	 ldrh r3,[r7]
 333 0086 1846     	 mov r0,r3
 334 0088 FFF7FEFF 	 bl __aeabi_ui2d
 335 008c 0246     	 mov r2,r0
 336 008e 0B46     	 mov r3,r1
 337 0090 1046     	 mov r0,r2
 338 0092 1946     	 mov r1,r3
 339 0094 D7E92E23 	 ldrd r2,[r7,#184]
 340 0098 FFF7FEFF 	 bl __aeabi_ddiv
 341 009c 0246     	 mov r2,r0
 342 009e 0B46     	 mov r3,r1
 343 00a0 C7E91623 	 strd r2,[r7,#88]
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 344              	 .loc 1 175 0
