   1              	 .syntax unified
 161              	 .align 1
 164              	BGtouchInitial_Y:
 165 0000 0080     	 .short -32768
 166              	 .global toggle_lock
 167              	 .section .bss.toggle_lock,"aw",%nobits
 170              	toggle_lock:
 171 0000 00       	 .space 1
 172              	 .global toggle_state_graphmode
 173              	 .section .bss.toggle_state_graphmode,"aw",%nobits
 174              	 .align 1
 177              	toggle_state_graphmode:
 178 0000 0000     	 .space 2
 179              	 .global toggle_state_dimmer
 180              	 .section .bss.toggle_state_dimmer,"aw",%nobits
 181              	 .align 1
 184              	toggle_state_dimmer:
 185 0000 0000     	 .space 2
 186              	 .global __aeabi_ui2d
 187              	 .global __aeabi_ddiv
 188              	 .section .rodata
 189              	 .align 2
 190              	.LC3:
 191 0000 5600     	 .ascii "V\000"
 192 0002 0000     	 .align 2
 193              	.LC4:
 194 0004 7400     	 .ascii "t\000"
 195              	 .global __aeabi_i2d
 196              	 .global __aeabi_dmul
 197              	 .global __aeabi_d2uiz
 198              	 .global __aeabi_d2iz
 199              	 .global __aeabi_dsub
 200              	 .global __aeabi_dcmpeq
 201 0006 0000     	 .align 2
 202              	.LC5:
 203 0008 252E316C 	 .ascii "%.1lf\000"
 203      6600
 204 000e 0000     	 .align 2
 205              	.LC0:
 206 0010 00000000 	 .word EVE_cmd_dl
 207 0014 00000000 	 .word EVE_cmd_dl_burst
 208              	 .align 2
 209              	.LC1:
 210 0018 00000000 	 .word EVE_cmd_text
 211 001c 00000000 	 .word EVE_cmd_text_burst
 212              	 .align 2
 213              	.LC2:
 214 0020 00000000 	 .word EVE_cmd_number
 215 0024 00000000 	 .word EVE_cmd_number_burst
 216              	 .section .text.TFT_GraphStatic,"ax",%progbits
 217              	 .align 2
 218              	 .global TFT_GraphStatic
 219              	 .thumb
 220              	 .thumb_func
 222              	TFT_GraphStatic:
 223              	.LFB446:
 224              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include <globals.h>
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  23:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  24:../Libraries/FT800-FT813-5.x/tft.c **** 
  25:../Libraries/FT800-FT813-5.x/tft.c **** 
  26:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  27:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y1 66
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y2 50
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X1 280
  30:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X2 320
  31:../Libraries/FT800-FT813-5.x/tft.c **** 
  32:../Libraries/FT800-FT813-5.x/tft.c **** 
  33:../Libraries/FT800-FT813-5.x/tft.c **** /////////// COLOR SCHEME
  34:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BGCOLOR       0x00F5F1EE // background
  35:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_TEXTCOLOR     0x00F3CD29 // main text
  36:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BANNERCOLOR   0x0064584B // banner
  37:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_DIVIDERCOLOR  0x00F3CD29 // divider
  38:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCOLOR  	   0x00EAA92B // button
  39:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCTSCOLOR   0x00AD9666 // button contrast
  40:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNTXTCOLOR   0x00FFF8EE // button text
  41:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNGRDCOLOR   0x008C4B12 // 3D gradient color
  42:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_AXISCOLOR    0x003B1E0B // graph axis
  43:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_GRIDCOLOR    0x00C5DAE2 // graph grid
  44:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA1COLOR   0x00003F9E // graph data 1
  45:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA2COLOR   0x0064584B // graph data 2 (alternative/additional color)
  46:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_POSMARKCOLOR 0x00ff0000 // graph position marker
  47:../Libraries/FT800-FT813-5.x/tft.c **** 
  48:../Libraries/FT800-FT813-5.x/tft.c **** /* simple pre-defined colors */
  49:../Libraries/FT800-FT813-5.x/tft.c **** #define RED		0xff0000UL
  50:../Libraries/FT800-FT813-5.x/tft.c **** #define ORANGE	0xffa500UL
  51:../Libraries/FT800-FT813-5.x/tft.c **** #define GREEN	0x00ff00UL
  52:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE	0x0000ffUL
  53:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE_1	0x5dade2L
  54:../Libraries/FT800-FT813-5.x/tft.c **** #define YELLOW	0xffff00UL
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define PINK	0xff00ffUL
  56:../Libraries/FT800-FT813-5.x/tft.c **** #define PURPLE	0x800080UL
  57:../Libraries/FT800-FT813-5.x/tft.c **** #define WHITE	0xffffffUL
  58:../Libraries/FT800-FT813-5.x/tft.c **** #define BLACK	0x000000UL
  59:../Libraries/FT800-FT813-5.x/tft.c **** 
  60:../Libraries/FT800-FT813-5.x/tft.c **** 
  61:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions
  62:../Libraries/FT800-FT813-5.x/tft.c **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  63:../Libraries/FT800-FT813-5.x/tft.c **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  64:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  65:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  66:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  67:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  68:../Libraries/FT800-FT813-5.x/tft.c **** // axes
  69:../Libraries/FT800-FT813-5.x/tft.c **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  70:../Libraries/FT800-FT813-5.x/tft.c **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  71:../Libraries/FT800-FT813-5.x/tft.c **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  72:../Libraries/FT800-FT813-5.x/tft.c **** // data properties
  73:../Libraries/FT800-FT813-5.x/tft.c **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  74:../Libraries/FT800-FT813-5.x/tft.c **** // grid
  75:../Libraries/FT800-FT813-5.x/tft.c **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  76:../Libraries/FT800-FT813-5.x/tft.c **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  77:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions END
  78:../Libraries/FT800-FT813-5.x/tft.c **** 
  79:../Libraries/FT800-FT813-5.x/tft.c **** 
  80:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  81:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  82:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  83:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  84:../Libraries/FT800-FT813-5.x/tft.c **** 
  85:../Libraries/FT800-FT813-5.x/tft.c **** 
  86:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  87:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  88:../Libraries/FT800-FT813-5.x/tft.c **** 
  89:../Libraries/FT800-FT813-5.x/tft.c **** // Current menu display function pointer - At the end of the TFT_display() the function referenced 
  90:../Libraries/FT800-FT813-5.x/tft.c **** int TFT_cur_Menu = 0;
  91:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu0(void);
  92:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void);
  93:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_display_cur_Menu__fptr_arr[])(void) = {&TFT_display_menu0, &TFT_display_menu1};
  94:../Libraries/FT800-FT813-5.x/tft.c **** 
  95:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t);
  96:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t);
  97:../Libraries/FT800-FT813-5.x/tft.c **** void (*TFT_touch_cur_Menu__fptr_arr[])(uint8_t) = {&TFT_touch_menu0, &TFT_touch_menu1};
  98:../Libraries/FT800-FT813-5.x/tft.c **** 
  99:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Debug
 100:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t display_list_size = 0; // Currently size of the display-list from register. Used by TFT_di
 101:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t tracker = 0; // Value of tracker register (1.byte=tag, 2.byte=value). Used by TFT_display(
 102:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t TouchXY = 0; // Currently touched X and Y coordinate from register (1.byte=X, 2.byte=Y). U
 103:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t BGtouchInitial_X = 32768;
 104:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t BGtouchInitial_Y = 32768;
 105:../Libraries/FT800-FT813-5.x/tft.c **** 
 106:../Libraries/FT800-FT813-5.x/tft.c **** 
 107:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
 108:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set to prev
 109:../Libraries/FT800-FT813-5.x/tft.c **** 
 110:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_graphmode = 0;
 111:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_dimmer = 0;
 112:../Libraries/FT800-FT813-5.x/tft.c **** 
 113:../Libraries/FT800-FT813-5.x/tft.c **** 
 114:../Libraries/FT800-FT813-5.x/tft.c **** 
 115:../Libraries/FT800-FT813-5.x/tft.c **** 
 116:../Libraries/FT800-FT813-5.x/tft.c **** 
 117:../Libraries/FT800-FT813-5.x/tft.c **** 
 118:../Libraries/FT800-FT813-5.x/tft.c **** 
 119:../Libraries/FT800-FT813-5.x/tft.c **** 
 120:../Libraries/FT800-FT813-5.x/tft.c **** 
 121:../Libraries/FT800-FT813-5.x/tft.c **** 
 122:../Libraries/FT800-FT813-5.x/tft.c **** 
 123:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 225              	 .loc 1 123 0
 226              	 .cfi_startproc
 227              	 
 228              	 
 229 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 230              	.LCFI0:
 231              	 .cfi_def_cfa_offset 20
 232              	 .cfi_offset 4,-20
 233              	 .cfi_offset 5,-16
 234              	 .cfi_offset 6,-12
 235              	 .cfi_offset 7,-8
 236              	 .cfi_offset 14,-4
 237 0002 A3B0     	 sub sp,sp,#140
 238              	.LCFI1:
 239              	 .cfi_def_cfa_offset 160
 240 0004 02AF     	 add r7,sp,#8
 241              	.LCFI2:
 242              	 .cfi_def_cfa 7,152
 243 0006 0446     	 mov r4,r0
 244 0008 0846     	 mov r0,r1
 245 000a 1146     	 mov r1,r2
 246 000c 1A46     	 mov r2,r3
 247 000e 2346     	 mov r3,r4
 248 0010 FB71     	 strb r3,[r7,#7]
 249 0012 0346     	 mov r3,r0
 250 0014 BB80     	 strh r3,[r7,#4]
 251 0016 0B46     	 mov r3,r1
 252 0018 7B80     	 strh r3,[r7,#2]
 253 001a 1346     	 mov r3,r2
 254 001c 3B80     	 strh r3,[r7]
 124:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
 125:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 126:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
 127:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 128:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 129:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 130:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 131:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding ... clearance from the outer corners (x,y) to the axes
 132:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
 133:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	 ... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizo
 134:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
 135:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
 136:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
 137:../Libraries/FT800-FT813-5.x/tft.c **** 
 138:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First one is norma
 139:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 255              	 .loc 1 139 0
 256 001e A04A     	 ldr r2,.L20
 257 0020 07F13803 	 add r3,r7,#56
 258 0024 92E80300 	 ldmia r2,{r0,r1}
 259 0028 83E80300 	 stmia r3,{r0,r1}
 140:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 260              	 .loc 1 140 0
 261 002c 9D4A     	 ldr r2,.L20+4
 262 002e 07F13003 	 add r3,r7,#48
 263 0032 92E80300 	 ldmia r2,{r0,r1}
 264 0036 83E80300 	 stmia r3,{r0,r1}
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 265              	 .loc 1 141 0
 266 003a 9B4A     	 ldr r2,.L20+8
 267 003c 07F12803 	 add r3,r7,#40
 268 0040 92E80300 	 ldmia r2,{r0,r1}
 269 0044 83E80300 	 stmia r3,{r0,r1}
 142:../Libraries/FT800-FT813-5.x/tft.c **** 
 143:../Libraries/FT800-FT813-5.x/tft.c **** 
 144:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 145:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 270              	 .loc 1 145 0
 271 0048 0523     	 movs r3,#5
 272 004a 87F86F30 	 strb r3,[r7,#111]
 146:../Libraries/FT800-FT813-5.x/tft.c **** 
 147:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 273              	 .loc 1 147 0
 274 004e 0923     	 movs r3,#9
 275 0050 87F86E30 	 strb r3,[r7,#110]
 148:../Libraries/FT800-FT813-5.x/tft.c **** 
 149:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 150:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 151:../Libraries/FT800-FT813-5.x/tft.c **** 
 152:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 276              	 .loc 1 152 0
 277 0054 0623     	 movs r3,#6
 278 0056 87F86D30 	 strb r3,[r7,#109]
 153:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 279              	 .loc 1 153 0
 280 005a 1423     	 movs r3,#20
 281 005c 87F86C30 	 strb r3,[r7,#108]
 154:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 282              	 .loc 1 154 0
 283 0060 0223     	 movs r3,#2
 284 0062 87F86B30 	 strb r3,[r7,#107]
 155:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 285              	 .loc 1 155 0
 286 0066 1623     	 movs r3,#22
 287 0068 87F86A30 	 strb r3,[r7,#106]
 156:../Libraries/FT800-FT813-5.x/tft.c **** 
 157:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 288              	 .loc 1 157 0
 289 006c 0323     	 movs r3,#3
 290 006e 87F86930 	 strb r3,[r7,#105]
 158:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 291              	 .loc 1 158 0
 292 0072 0A23     	 movs r3,#10
 293 0074 87F86830 	 strb r3,[r7,#104]
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 294              	 .loc 1 159 0
 295 0078 0723     	 movs r3,#7
 296 007a 87F86730 	 strb r3,[r7,#103]
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 297              	 .loc 1 160 0
 298 007e 0023     	 movs r3,#0
 299 0080 87F86630 	 strb r3,[r7,#102]
 161:../Libraries/FT800-FT813-5.x/tft.c **** 
 162:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 163:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 164:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 300              	 .loc 1 164 0
 301 0084 3B88     	 ldrh r3,[r7]
 302 0086 1846     	 mov r0,r3
 303 0088 FFF7FEFF 	 bl __aeabi_ui2d
 304 008c 0246     	 mov r2,r0
 305 008e 0B46     	 mov r3,r1
 306 0090 1046     	 mov r0,r2
 307 0092 1946     	 mov r1,r3
 308 0094 D7E92E23 	 ldrd r2,[r7,#184]
 309 0098 FFF7FEFF 	 bl __aeabi_ddiv
 310 009c 0246     	 mov r2,r0
 311 009e 0B46     	 mov r3,r1
 312 00a0 C7E91623 	 strd r2,[r7,#88]
 165:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 313              	 .loc 1 165 0
 314 00a4 B7F89830 	 ldrh r3,[r7,#152]
 315 00a8 1846     	 mov r0,r3
 316 00aa FFF7FEFF 	 bl __aeabi_ui2d
 317 00ae 0246     	 mov r2,r0
 318 00b0 0B46     	 mov r3,r1
 319 00b2 1046     	 mov r0,r2
 320 00b4 1946     	 mov r1,r3
 321 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 322 00ba FFF7FEFF 	 bl __aeabi_ddiv
 323 00be 0246     	 mov r2,r0
 324 00c0 0B46     	 mov r3,r1
 325 00c2 C7E91423 	 strd r2,[r7,#80]
 166:../Libraries/FT800-FT813-5.x/tft.c **** 
 167:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 168:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 326              	 .loc 1 168 0
 327 00c6 FB79     	 ldrb r3,[r7,#7]
 328 00c8 9B00     	 lsls r3,r3,#2
 329 00ca 07F18002 	 add r2,r7,#128
 330 00ce 1344     	 add r3,r3,r2
 331 00d0 53F8483C 	 ldr r3,[r3,#-72]
 332 00d4 7548     	 ldr r0,.L20+12
 333 00d6 9847     	 blx r3
 169:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 334              	 .loc 1 169 0
 335 00d8 FB79     	 ldrb r3,[r7,#7]
 336 00da 9B00     	 lsls r3,r3,#2
 337 00dc 07F18002 	 add r2,r7,#128
 338 00e0 1344     	 add r3,r3,r2
 339 00e2 53F8504C 	 ldr r4,[r3,#-80]
 340 00e6 BA88     	 ldrh r2,[r7,#4]
 341 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 342 00ec 1344     	 add r3,r3,r2
 343 00ee 9AB2     	 uxth r2,r3
 344 00f0 97F86D30 	 ldrb r3,[r7,#109]
 345 00f4 9BB2     	 uxth r3,r3
