   1              	 .syntax unified
 160              	 .global TFT_GraphStatic
 161              	 .thumb
 162              	 .thumb_func
 164              	TFT_GraphStatic:
 165              	.LFB446:
 166              	 .file 1 "../Libraries/FT800-FT813-5.x/tft.c"
   1:../Libraries/FT800-FT813-5.x/tft.c **** /*
   2:../Libraries/FT800-FT813-5.x/tft.c **** @file    		tft.c
   3:../Libraries/FT800-FT813-5.x/tft.c **** @brief   		Implementation of display communication using the EVE Library. Meant to display a menu a
   4:../Libraries/FT800-FT813-5.x/tft.c **** @version 		2.0 (base lib version was 1.13)
   5:../Libraries/FT800-FT813-5.x/tft.c **** @date    		2020-09-05
   6:../Libraries/FT800-FT813-5.x/tft.c **** @initialauthor  Rudolph Riedel
   7:../Libraries/FT800-FT813-5.x/tft.c **** @author 		RS (Rene Santeler & Stefan Reinmüller) @ MCI 2020/21 (initially created by Rudolph Riede
   8:../Libraries/FT800-FT813-5.x/tft.c **** 
   9:../Libraries/FT800-FT813-5.x/tft.c **** @section History
  10:../Libraries/FT800-FT813-5.x/tft.c **** 2.0 (adapted from Rudolph Riedel base version 1.13 - below changes are from RS 2020/21)
  11:../Libraries/FT800-FT813-5.x/tft.c **** - Added color scheme, adaptable banner, dynamic graph implementation (TFT_GraphStatic & TFT_GraphDa
  12:../Libraries/FT800-FT813-5.x/tft.c **** - Adapted TFT_init to only do the most necessary thins for init (no static DL creation! you need to
  13:../Libraries/FT800-FT813-5.x/tft.c **** 
  14:../Libraries/FT800-FT813-5.x/tft.c **** // See https://brtchip.com/eve-toolchains/ for helpful Tools
  15:../Libraries/FT800-FT813-5.x/tft.c ****  */
  16:../Libraries/FT800-FT813-5.x/tft.c **** 
  17:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdint.h>
  18:../Libraries/FT800-FT813-5.x/tft.c **** #include <stdio.h>
  19:../Libraries/FT800-FT813-5.x/tft.c **** #include <string.h>
  20:../Libraries/FT800-FT813-5.x/tft.c **** #include <math.h>
  21:../Libraries/FT800-FT813-5.x/tft.c **** #include "EVE.h"
  22:../Libraries/FT800-FT813-5.x/tft.c **** #include "tft_data.h"
  23:../Libraries/FT800-FT813-5.x/tft.c **** 
  24:../Libraries/FT800-FT813-5.x/tft.c **** 
  25:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Banner line strip edge positions (from left to right: Y1 is held horizontal till X1, in
  26:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y1 66
  27:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_Y2 50
  28:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X1 280
  29:../Libraries/FT800-FT813-5.x/tft.c **** #define LAYOUT_X2 320
  30:../Libraries/FT800-FT813-5.x/tft.c **** 
  31:../Libraries/FT800-FT813-5.x/tft.c **** 
  32:../Libraries/FT800-FT813-5.x/tft.c **** /////////// COLOR SCHEME
  33:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BGCOLOR       0x00F5F1EE // background
  34:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_TEXTCOLOR     0x00F3CD29 // main text
  35:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BANNERCOLOR   0x0064584B // banner
  36:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_DIVIDERCOLOR  0x00F3CD29 // divider
  37:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCOLOR  	   0x00EAA92B // button
  38:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNCTSCOLOR   0x00AD9666 // button contrast
  39:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNTXTCOLOR   0x00FFF8EE // button text
  40:../Libraries/FT800-FT813-5.x/tft.c **** #define MAIN_BTNGRDCOLOR   0x008C4B12 // 3D gradient color
  41:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_AXISCOLOR    0x003B1E0B // graph axis
  42:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_GRIDCOLOR    0x00C5DAE2 // graph grid
  43:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA1COLOR   0x00003F9E // graph data 1
  44:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_DATA2COLOR   0x0064584B // graph data 2 (alternative/additional color)
  45:../Libraries/FT800-FT813-5.x/tft.c **** #define GRAPH_POSMARKCOLOR 0x00ff0000 // graph position marker
  46:../Libraries/FT800-FT813-5.x/tft.c **** 
  47:../Libraries/FT800-FT813-5.x/tft.c **** /* simple pre-definded colors */
  48:../Libraries/FT800-FT813-5.x/tft.c **** #define RED		0xff0000UL
  49:../Libraries/FT800-FT813-5.x/tft.c **** #define ORANGE	0xffa500UL
  50:../Libraries/FT800-FT813-5.x/tft.c **** #define GREEN	0x00ff00UL
  51:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE	0x0000ffUL
  52:../Libraries/FT800-FT813-5.x/tft.c **** #define BLUE_1	0x5dade2L
  53:../Libraries/FT800-FT813-5.x/tft.c **** #define YELLOW	0xffff00UL
  54:../Libraries/FT800-FT813-5.x/tft.c **** #define PINK	0xff00ffUL
  55:../Libraries/FT800-FT813-5.x/tft.c **** #define PURPLE	0x800080UL
  56:../Libraries/FT800-FT813-5.x/tft.c **** #define WHITE	0xffffffUL
  57:../Libraries/FT800-FT813-5.x/tft.c **** #define BLACK	0x000000UL
  58:../Libraries/FT800-FT813-5.x/tft.c **** 
  59:../Libraries/FT800-FT813-5.x/tft.c **** 
  60:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions
  61:../Libraries/FT800-FT813-5.x/tft.c **** // Graph position and size. Here -> quick an dirty estimation where x, y, width and height must be 
  62:../Libraries/FT800-FT813-5.x/tft.c **** #define G_PADDING 10 									// Only needed because we want to calc how much width and height can 
  63:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_x        = 10;													 // 10 px from left to leave some room
  64:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_y      	= (LAYOUT_Y1 + 15);										 // end of banner plus 10 to leave some room  (for 
  65:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_width 	= (0 + EVE_HSIZE - 10 - (2*G_PADDING) - 10);			   // actual width of the data are
  66:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t G_height	= (0 + EVE_VSIZE - (LAYOUT_Y1 + 15) - (2*G_PADDING) - 10); // actual height of th
  67:../Libraries/FT800-FT813-5.x/tft.c **** // axes
  68:../Libraries/FT800-FT813-5.x/tft.c **** const char unit_Sensor[] = " V"; // unit string used at print of current sensor value
  69:../Libraries/FT800-FT813-5.x/tft.c **** double G_amp_max = 10.0; // volts - used at print of vertical grid value labels
  70:../Libraries/FT800-FT813-5.x/tft.c **** double G_t_max = 2.2;    // seconds - used at print of horizontal grid value labels
  71:../Libraries/FT800-FT813-5.x/tft.c **** // data properties
  72:../Libraries/FT800-FT813-5.x/tft.c **** double G_y_max = 4095.0; // maximum allowed amplitude y (here for 12bit sensor value)
  73:../Libraries/FT800-FT813-5.x/tft.c **** // grid
  74:../Libraries/FT800-FT813-5.x/tft.c **** double G_h_grid_lines = 4.0; // number of grey horizontal grid lines
  75:../Libraries/FT800-FT813-5.x/tft.c **** double G_v_grid_lines = 2.2; // number of grey vertical grid lines
  76:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Graph Definitions END
  77:../Libraries/FT800-FT813-5.x/tft.c **** 
  78:../Libraries/FT800-FT813-5.x/tft.c **** 
  79:../Libraries/FT800-FT813-5.x/tft.c **** // Memory-map definitions
  80:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_LOGO 0x00000000 // start-address of logo, needs about 20228 bytes of memory. Will be wr
  81:../Libraries/FT800-FT813-5.x/tft.c **** #define MEM_DL_STATIC (EVE_RAM_G_SIZE - 4096) // 0xff000 -> Start-address of the static part of the
  82:../Libraries/FT800-FT813-5.x/tft.c **** uint32_t num_dl_static; // amount of bytes in the static part of our display-list
  83:../Libraries/FT800-FT813-5.x/tft.c **** 
  84:../Libraries/FT800-FT813-5.x/tft.c **** 
  85:../Libraries/FT800-FT813-5.x/tft.c **** /////////// General Variables
  86:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t tft_active = 0;  // Prevents TFT_display of doing anything if EVE_init isn't successful of 
  87:../Libraries/FT800-FT813-5.x/tft.c **** volatile uint8_t frameover = 0; // Debug value - is set to one if the sensor buffer gets full the f
  88:../Libraries/FT800-FT813-5.x/tft.c **** // Input signal type used in main for measurement and here for swithcen on touch
  89:../Libraries/FT800-FT813-5.x/tft.c **** volatile uint8_t InputType = 3; // 0=Sensor5, 1=TestImpulse, 2=TestSawTooth, 3=TestSine
  90:../Libraries/FT800-FT813-5.x/tft.c **** 
  91:../Libraries/FT800-FT813-5.x/tft.c **** 
  92:../Libraries/FT800-FT813-5.x/tft.c **** /////////// Button states
  93:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_graphmode = 0;
  94:../Libraries/FT800-FT813-5.x/tft.c **** uint16_t toggle_state_dimmer = 0;
  95:../Libraries/FT800-FT813-5.x/tft.c **** 
  96:../Libraries/FT800-FT813-5.x/tft.c **** 
  97:../Libraries/FT800-FT813-5.x/tft.c **** 
  98:../Libraries/FT800-FT813-5.x/tft.c **** 
  99:../Libraries/FT800-FT813-5.x/tft.c **** 
 100:../Libraries/FT800-FT813-5.x/tft.c **** 
 101:../Libraries/FT800-FT813-5.x/tft.c **** 
 102:../Libraries/FT800-FT813-5.x/tft.c **** 
 103:../Libraries/FT800-FT813-5.x/tft.c **** 
 104:../Libraries/FT800-FT813-5.x/tft.c **** 
 105:../Libraries/FT800-FT813-5.x/tft.c **** 
 106:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphStatic(uint8_t burst, uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16
 167              	 .loc 1 106 0
 168              	 .cfi_startproc
 169              	 
 170              	 
 171 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 172              	.LCFI0:
 173              	 .cfi_def_cfa_offset 20
 174              	 .cfi_offset 4,-20
 175              	 .cfi_offset 5,-16
 176              	 .cfi_offset 6,-12
 177              	 .cfi_offset 7,-8
 178              	 .cfi_offset 14,-4
 179 0002 A3B0     	 sub sp,sp,#140
 180              	.LCFI1:
 181              	 .cfi_def_cfa_offset 160
 182 0004 02AF     	 add r7,sp,#8
 183              	.LCFI2:
 184              	 .cfi_def_cfa 7,152
 185 0006 0446     	 mov r4,r0
 186 0008 0846     	 mov r0,r1
 187 000a 1146     	 mov r1,r2
 188 000c 1A46     	 mov r2,r3
 189 000e 2346     	 mov r3,r4
 190 0010 FB71     	 strb r3,[r7,#7]
 191 0012 0346     	 mov r3,r0
 192 0014 BB80     	 strh r3,[r7,#4]
 193 0016 0B46     	 mov r3,r1
 194 0018 7B80     	 strh r3,[r7,#2]
 195 001a 1346     	 mov r3,r2
 196 001c 3B80     	 strh r3,[r7]
 107:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the non-dynamic parts of an Graph to the TFT (axes & labels, grids and values, axis-arro
 108:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 109:../Libraries/FT800-FT813-5.x/tft.c **** 	///  burst	... determines if the normal or the burst version of the EVE Library is used to transmi
 110:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 111:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 112:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 113:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 114:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 115:../Libraries/FT800-FT813-5.x/tft.c **** 	///  amp_max ... maximum represented value of amplitude (e.g. 10 Volts), will be used at 100% hori
 116:../Libraries/FT800-FT813-5.x/tft.c **** 	///  t_max 	... maximum represented value of time (e.g. 2.2 Seconds), will be used at 100% horizon
 117:../Libraries/FT800-FT813-5.x/tft.c **** 	///  h_grid_lines ... number of horizontal grid lines
 118:../Libraries/FT800-FT813-5.x/tft.c **** 	///  v_grid_lines ... number of vertical grid lines
 119:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: The predefined GRAPH_AXISCOLOR and GRAPH_GRIDCOLOR are used directly!
 120:../Libraries/FT800-FT813-5.x/tft.c **** 
 121:../Libraries/FT800-FT813-5.x/tft.c **** 	// Define a array of function pointers for every used "EVE_cmd_dl..." function. First on is normal
 122:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_dl__fptr_arr[])(uint32_t) = {EVE_cmd_dl, EVE_cmd_dl_burst};
 197              	 .loc 1 122 0
 198 001e A04A     	 ldr r2,.L20
 199 0020 07F13803 	 add r3,r7,#56
 200 0024 92E80300 	 ldmia r2,{r0,r1}
 201 0028 83E80300 	 stmia r3,{r0,r1}
 123:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_text__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, const char*) = {EVE_cmd_text
 202              	 .loc 1 123 0
 203 002c 9D4A     	 ldr r2,.L20+4
 204 002e 07F13003 	 add r3,r7,#48
 205 0032 92E80300 	 ldmia r2,{r0,r1}
 206 0036 83E80300 	 stmia r3,{r0,r1}
 124:../Libraries/FT800-FT813-5.x/tft.c **** 	void (*EVE_cmd_number__fptr_arr[])(int16_t, int16_t, int16_t, uint16_t, int32_t) = {EVE_cmd_number
 207              	 .loc 1 124 0
 208 003a 9B4A     	 ldr r2,.L20+8
 209 003c 07F12803 	 add r3,r7,#40
 210 0040 92E80300 	 ldmia r2,{r0,r1}
 211 0044 83E80300 	 stmia r3,{r0,r1}
 125:../Libraries/FT800-FT813-5.x/tft.c **** 
 126:../Libraries/FT800-FT813-5.x/tft.c **** 
 127:../Libraries/FT800-FT813-5.x/tft.c **** 	// Internal offsets and sizes
 128:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t arrow_offset = 5;   // Offset of the ARROW HEAD corners
 212              	 .loc 1 128 0
 213 0048 0523     	 movs r3,#5
 214 004a 87F86F30 	 strb r3,[r7,#111]
 129:../Libraries/FT800-FT813-5.x/tft.c **** 
 130:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t grid_linewidth = 9; // linewidth of the grid in 1/16 pixel (16=1px)
 215              	 .loc 1 130 0
 216 004e 0923     	 movs r3,#9
 217 0050 87F86E30 	 strb r3,[r7,#110]
 131:../Libraries/FT800-FT813-5.x/tft.c **** 
 132:../Libraries/FT800-FT813-5.x/tft.c **** 	#define axis_lbl_txt_size 26 	  // Font for axis labels
 133:../Libraries/FT800-FT813-5.x/tft.c **** 	#define grid_lbl_txt_size 20 	  // Font for grid labels
 134:../Libraries/FT800-FT813-5.x/tft.c **** 
 135:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_x = 6;  // Offset used to print the horizontal axis label at the right
 218              	 .loc 1 135 0
 219 0054 0623     	 movs r3,#6
 220 0056 87F86D30 	 strb r3,[r7,#109]
 136:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_ax_lbl_comp_y = 20; // Offset used to print the horizontal axis label at the right
 221              	 .loc 1 136 0
 222 005a 1423     	 movs r3,#20
 223 005c 87F86C30 	 strb r3,[r7,#108]
 137:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_x = 2;  // Offset used to print the vertical axis label at the right p
 224              	 .loc 1 137 0
 225 0060 0223     	 movs r3,#2
 226 0062 87F86B30 	 strb r3,[r7,#107]
 138:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_ax_lbl_comp_y = 22; // Offset used to print the vertical axis label at the right p
 227              	 .loc 1 138 0
 228 0066 1623     	 movs r3,#22
 229 0068 87F86A30 	 strb r3,[r7,#106]
 139:../Libraries/FT800-FT813-5.x/tft.c **** 
 140:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_x = 3;  // Offset used to print the horizontal grid labels (numbers)
 230              	 .loc 1 140 0
 231 006c 0323     	 movs r3,#3
 232 006e 87F86930 	 strb r3,[r7,#105]
 141:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t h_grid_lbl_comp_y = 10; // Offset used to print the horizontal grid labels (numbers)
 233              	 .loc 1 141 0
 234 0072 0A23     	 movs r3,#10
 235 0074 87F86830 	 strb r3,[r7,#104]
 142:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_x = 7;  // Offset used to print the vertical grid labels (numbers) a
 236              	 .loc 1 142 0
 237 0078 0723     	 movs r3,#7
 238 007a 87F86730 	 strb r3,[r7,#103]
 143:../Libraries/FT800-FT813-5.x/tft.c **** 	const uint8_t v_grid_lbl_comp_y = 0;  // Offset used to print the vertical grid labels (numbers) a
 239              	 .loc 1 143 0
 240 007e 0023     	 movs r3,#0
 241 0080 87F86630 	 strb r3,[r7,#102]
 144:../Libraries/FT800-FT813-5.x/tft.c **** 
 145:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 146:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 147:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 242              	 .loc 1 147 0
 243 0084 3B88     	 ldrh r3,[r7]
 244 0086 1846     	 mov r0,r3
 245 0088 FFF7FEFF 	 bl __aeabi_ui2d
 246 008c 0246     	 mov r2,r0
 247 008e 0B46     	 mov r3,r1
 248 0090 1046     	 mov r0,r2
 249 0092 1946     	 mov r1,r3
 250 0094 D7E92E23 	 ldrd r2,[r7,#184]
 251 0098 FFF7FEFF 	 bl __aeabi_ddiv
 252 009c 0246     	 mov r2,r0
 253 009e 0B46     	 mov r3,r1
 254 00a0 C7E91623 	 strd r2,[r7,#88]
 148:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 255              	 .loc 1 148 0
 256 00a4 B7F89830 	 ldrh r3,[r7,#152]
 257 00a8 1846     	 mov r0,r3
 258 00aa FFF7FEFF 	 bl __aeabi_ui2d
 259 00ae 0246     	 mov r2,r0
 260 00b0 0B46     	 mov r3,r1
 261 00b2 1046     	 mov r0,r2
 262 00b4 1946     	 mov r1,r3
 263 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 264 00ba FFF7FEFF 	 bl __aeabi_ddiv
 265 00be 0246     	 mov r2,r0
 266 00c0 0B46     	 mov r3,r1
 267 00c2 C7E91423 	 strd r2,[r7,#80]
 149:../Libraries/FT800-FT813-5.x/tft.c **** 
 150:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 151:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 268              	 .loc 1 151 0
 269 00c6 FB79     	 ldrb r3,[r7,#7]
 270 00c8 9B00     	 lsls r3,r3,#2
 271 00ca 07F18002 	 add r2,r7,#128
 272 00ce 1344     	 add r3,r3,r2
 273 00d0 53F8483C 	 ldr r3,[r3,#-72]
 274 00d4 7548     	 ldr r0,.L20+12
 275 00d6 9847     	 blx r3
 152:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 276              	 .loc 1 152 0
 277 00d8 FB79     	 ldrb r3,[r7,#7]
 278 00da 9B00     	 lsls r3,r3,#2
 279 00dc 07F18002 	 add r2,r7,#128
 280 00e0 1344     	 add r3,r3,r2
 281 00e2 53F8504C 	 ldr r4,[r3,#-80]
 282 00e6 BA88     	 ldrh r2,[r7,#4]
 283 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 284 00ec 1344     	 add r3,r3,r2
 285 00ee 9AB2     	 uxth r2,r3
 286 00f0 97F86D30 	 ldrb r3,[r7,#109]
 287 00f4 9BB2     	 uxth r3,r3
 288 00f6 1344     	 add r3,r3,r2
 289 00f8 9BB2     	 uxth r3,r3
 290 00fa 99B2     	 uxth r1,r3
 291 00fc 7A88     	 ldrh r2,[r7,#2]
 292 00fe B7F89C30 	 ldrh r3,[r7,#156]
 293 0102 1344     	 add r3,r3,r2
 294 0104 9AB2     	 uxth r2,r3
 295 0106 97F86C30 	 ldrb r3,[r7,#108]
 296 010a 9BB2     	 uxth r3,r3
 297 010c D31A     	 subs r3,r2,r3
 298 010e 9BB2     	 uxth r3,r3
 299 0110 9BB2     	 uxth r3,r3
 300 0112 09B2     	 sxth r1,r1
 301 0114 1AB2     	 sxth r2,r3
 302 0116 664B     	 ldr r3,.L20+16
 303 0118 0093     	 str r3,[sp]
 304 011a 0846     	 mov r0,r1
 305 011c 1146     	 mov r1,r2
 306 011e 1A22     	 movs r2,#26
 307 0120 0023     	 movs r3,#0
 308 0122 A047     	 blx r4
 153:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 309              	 .loc 1 153 0
 310 0124 FB79     	 ldrb r3,[r7,#7]
 311 0126 9B00     	 lsls r3,r3,#2
 312 0128 07F18002 	 add r2,r7,#128
 313 012c 1344     	 add r3,r3,r2
 314 012e 53F8504C 	 ldr r4,[r3,#-80]
 315 0132 BA88     	 ldrh r2,[r7,#4]
 316 0134 B7F89C30 	 ldrh r3,[r7,#156]
 317 0138 1344     	 add r3,r3,r2
 318 013a 9AB2     	 uxth r2,r3
 319 013c 3B88     	 ldrh r3,[r7]
 320 013e 1344     	 add r3,r3,r2
 321 0140 9AB2     	 uxth r2,r3
 322 0142 97F86B30 	 ldrb r3,[r7,#107]
 323 0146 9BB2     	 uxth r3,r3
 324 0148 1344     	 add r3,r3,r2
 325 014a 9BB2     	 uxth r3,r3
 326 014c 99B2     	 uxth r1,r3
 327 014e 7A88     	 ldrh r2,[r7,#2]
 328 0150 B7F89C30 	 ldrh r3,[r7,#156]
 329 0154 1344     	 add r3,r3,r2
 330 0156 9AB2     	 uxth r2,r3
 331 0158 B7F89830 	 ldrh r3,[r7,#152]
 332 015c 1344     	 add r3,r3,r2
 333 015e 9AB2     	 uxth r2,r3
 334 0160 97F86A30 	 ldrb r3,[r7,#106]
 335 0164 9BB2     	 uxth r3,r3
 336 0166 D31A     	 subs r3,r2,r3
 337 0168 9BB2     	 uxth r3,r3
 338 016a 9BB2     	 uxth r3,r3
 339 016c 09B2     	 sxth r1,r1
 340 016e 1AB2     	 sxth r2,r3
 341 0170 504B     	 ldr r3,.L20+20
 342 0172 0093     	 str r3,[sp]
 343 0174 0846     	 mov r0,r1
 344 0176 1146     	 mov r1,r2
 345 0178 1A22     	 movs r2,#26
 346 017a 0023     	 movs r3,#0
 347 017c A047     	 blx r4
 154:../Libraries/FT800-FT813-5.x/tft.c **** 
 155:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 156:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 157:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 348              	 .loc 1 157 0
