   1              	 .syntax unified
 134 0008 8B40     	 lsls r3,r3,r1
 135 000a 5360     	 str r3,[r2,#4]
 136 000c 7047     	 bx lr
 137              	.L19:
 138 000e 00BF     	 .align 2
 139              	.L18:
 140 0010 00000000 	 .word IO_DIO_DIGOUT_CS_TFT
 142              	 .section .text.EVE_cmdWrite,"ax",%progbits
 143              	 .align 1
 144              	 .global EVE_cmdWrite
 145              	 .thumb
 146              	 .thumb_func
 148              	EVE_cmdWrite:
 149              	 
 150              	 
 151 0000 38B5     	 push {r3,r4,r5,lr}
 152 0002 0546     	 mov r5,r0
 153 0004 0C46     	 mov r4,r1
 154 0006 FFF7FEFF 	 bl EVE_cs_set
 155 000a 2846     	 mov r0,r5
 156 000c FFF7FEFF 	 bl spi_transmit
 157 0010 2046     	 mov r0,r4
 158 0012 FFF7FEFF 	 bl spi_transmit
 159 0016 0020     	 movs r0,#0
 160 0018 FFF7FEFF 	 bl spi_transmit
 161 001c BDE83840 	 pop {r3,r4,r5,lr}
 162 0020 FFF7FEBF 	 b EVE_cs_clear
 164              	 .section .text.EVE_memRead8,"ax",%progbits
 165              	 .align 1
 166              	 .global EVE_memRead8
 167              	 .thumb
 168              	 .thumb_func
 170              	EVE_memRead8:
 171              	 
 172              	 
 173 0000 10B5     	 push {r4,lr}
 174 0002 0446     	 mov r4,r0
 175 0004 FFF7FEFF 	 bl EVE_cs_set
 176 0008 C4F30740 	 ubfx r0,r4,#16,#8
 177 000c FFF7FEFF 	 bl spi_transmit
 178 0010 C4F30720 	 ubfx r0,r4,#8,#8
 179 0014 FFF7FEFF 	 bl spi_transmit
 180 0018 E0B2     	 uxtb r0,r4
 181 001a FFF7FEFF 	 bl spi_transmit
 182 001e 0020     	 movs r0,#0
 183 0020 FFF7FEFF 	 bl spi_transmit
 184 0024 FFF7FEFF 	 bl spi_receive.isra.1
 185 0028 0446     	 mov r4,r0
 186 002a FFF7FEFF 	 bl EVE_cs_clear
 187 002e 2046     	 mov r0,r4
 188 0030 10BD     	 pop {r4,pc}
 190              	 .section .text.EVE_memRead16,"ax",%progbits
 191              	 .align 1
 192              	 .global EVE_memRead16
 193              	 .thumb
 194              	 .thumb_func
 196              	EVE_memRead16:
 197              	 
 198              	 
 199 0000 38B5     	 push {r3,r4,r5,lr}
 200 0002 0446     	 mov r4,r0
 201 0004 FFF7FEFF 	 bl EVE_cs_set
 202 0008 C4F30740 	 ubfx r0,r4,#16,#8
 203 000c FFF7FEFF 	 bl spi_transmit
 204 0010 C4F30720 	 ubfx r0,r4,#8,#8
 205 0014 FFF7FEFF 	 bl spi_transmit
 206 0018 E0B2     	 uxtb r0,r4
 207 001a FFF7FEFF 	 bl spi_transmit
 208 001e 0020     	 movs r0,#0
 209 0020 FFF7FEFF 	 bl spi_transmit
 210 0024 FFF7FEFF 	 bl spi_receive.isra.1
 211 0028 0446     	 mov r4,r0
 212 002a FFF7FEFF 	 bl spi_receive.isra.1
 213 002e 0546     	 mov r5,r0
 214 0030 FFF7FEFF 	 bl EVE_cs_clear
 215 0034 44EA0520 	 orr r0,r4,r5,lsl#8
 216 0038 80B2     	 uxth r0,r0
 217 003a 38BD     	 pop {r3,r4,r5,pc}
 219              	 .section .text.EVE_memRead32,"ax",%progbits
 220              	 .align 1
 221              	 .global EVE_memRead32
 222              	 .thumb
 223              	 .thumb_func
 225              	EVE_memRead32:
 226              	 
 227              	 
 228 0000 38B5     	 push {r3,r4,r5,lr}
 229 0002 0446     	 mov r4,r0
 230 0004 FFF7FEFF 	 bl EVE_cs_set
 231 0008 C4F30740 	 ubfx r0,r4,#16,#8
 232 000c FFF7FEFF 	 bl spi_transmit
 233 0010 C4F30720 	 ubfx r0,r4,#8,#8
 234 0014 FFF7FEFF 	 bl spi_transmit
 235 0018 E0B2     	 uxtb r0,r4
 236 001a FFF7FEFF 	 bl spi_transmit
 237 001e 0020     	 movs r0,#0
 238 0020 FFF7FEFF 	 bl spi_transmit
 239 0024 FFF7FEFF 	 bl spi_receive.isra.1
 240 0028 0546     	 mov r5,r0
 241 002a FFF7FEFF 	 bl spi_receive.isra.1
 242 002e 0446     	 mov r4,r0
 243 0030 FFF7FEFF 	 bl spi_receive.isra.1
 244 0034 0004     	 lsls r0,r0,#16
 245 0036 40EA0424 	 orr r4,r0,r4,lsl#8
 246 003a FFF7FEFF 	 bl spi_receive.isra.1
 247 003e 2C43     	 orrs r4,r4,r5
 248 0040 44EA0064 	 orr r4,r4,r0,lsl#24
 249 0044 FFF7FEFF 	 bl EVE_cs_clear
 250 0048 2046     	 mov r0,r4
 251 004a 38BD     	 pop {r3,r4,r5,pc}
 253              	 .section .text.EVE_memWrite8,"ax",%progbits
 254              	 .align 1
 255              	 .global EVE_memWrite8
 256              	 .thumb
 257              	 .thumb_func
 259              	EVE_memWrite8:
 260              	 
 261              	 
 262 0000 38B5     	 push {r3,r4,r5,lr}
 263 0002 0446     	 mov r4,r0
 264 0004 0D46     	 mov r5,r1
 265 0006 FFF7FEFF 	 bl EVE_cs_set
 266 000a C4F30640 	 ubfx r0,r4,#16,#7
 267 000e 40F08000 	 orr r0,r0,#128
 268 0012 FFF7FEFF 	 bl spi_transmit
 269 0016 C4F30720 	 ubfx r0,r4,#8,#8
 270 001a FFF7FEFF 	 bl spi_transmit
 271 001e E0B2     	 uxtb r0,r4
 272 0020 FFF7FEFF 	 bl spi_transmit
 273 0024 2846     	 mov r0,r5
 274 0026 FFF7FEFF 	 bl spi_transmit
 275 002a BDE83840 	 pop {r3,r4,r5,lr}
 276 002e FFF7FEBF 	 b EVE_cs_clear
 278              	 .section .text.EVE_memWrite16,"ax",%progbits
 279              	 .align 1
 280              	 .global EVE_memWrite16
 281              	 .thumb
 282              	 .thumb_func
 284              	EVE_memWrite16:
 285              	 
 286              	 
 287 0000 38B5     	 push {r3,r4,r5,lr}
 288 0002 0446     	 mov r4,r0
 289 0004 0D46     	 mov r5,r1
 290 0006 FFF7FEFF 	 bl EVE_cs_set
 291 000a C4F30640 	 ubfx r0,r4,#16,#7
 292 000e 40F08000 	 orr r0,r0,#128
 293 0012 FFF7FEFF 	 bl spi_transmit
 294 0016 C4F30720 	 ubfx r0,r4,#8,#8
 295 001a FFF7FEFF 	 bl spi_transmit
 296 001e E0B2     	 uxtb r0,r4
 297 0020 FFF7FEFF 	 bl spi_transmit
 298 0024 E8B2     	 uxtb r0,r5
 299 0026 FFF7FEFF 	 bl spi_transmit
 300 002a 280A     	 lsrs r0,r5,#8
 301 002c FFF7FEFF 	 bl spi_transmit
 302 0030 BDE83840 	 pop {r3,r4,r5,lr}
 303 0034 FFF7FEBF 	 b EVE_cs_clear
 305              	 .section .text.EVE_memWrite32,"ax",%progbits
 306              	 .align 1
 307              	 .global EVE_memWrite32
 308              	 .thumb
 309              	 .thumb_func
 311              	EVE_memWrite32:
 312              	 
 313              	 
 314 0000 38B5     	 push {r3,r4,r5,lr}
 315 0002 0546     	 mov r5,r0
 316 0004 0C46     	 mov r4,r1
 317 0006 FFF7FEFF 	 bl EVE_cs_set
 318 000a C5F30640 	 ubfx r0,r5,#16,#7
 319 000e 40F08000 	 orr r0,r0,#128
 320 0012 FFF7FEFF 	 bl spi_transmit
 321 0016 C5F30720 	 ubfx r0,r5,#8,#8
 322 001a FFF7FEFF 	 bl spi_transmit
 323 001e E8B2     	 uxtb r0,r5
 324 0020 FFF7FEFF 	 bl spi_transmit
 325 0024 E0B2     	 uxtb r0,r4
 326 0026 FFF7FEFF 	 bl spi_transmit
 327 002a C4F30720 	 ubfx r0,r4,#8,#8
 328 002e FFF7FEFF 	 bl spi_transmit
 329 0032 C4F30740 	 ubfx r0,r4,#16,#8
 330 0036 FFF7FEFF 	 bl spi_transmit
 331 003a 200E     	 lsrs r0,r4,#24
 332 003c FFF7FEFF 	 bl spi_transmit
 333 0040 BDE83840 	 pop {r3,r4,r5,lr}
 334 0044 FFF7FEBF 	 b EVE_cs_clear
 336              	 .section .text.EVE_memWrite_flash_buffer,"ax",%progbits
 337              	 .align 1
 338              	 .global EVE_memWrite_flash_buffer
 339              	 .thumb
 340              	 .thumb_func
 342              	EVE_memWrite_flash_buffer:
 343              	 
 344              	 
 345 0000 70B5     	 push {r4,r5,r6,lr}
 346 0002 0646     	 mov r6,r0
 347 0004 0D46     	 mov r5,r1
 348 0006 1446     	 mov r4,r2
 349 0008 FFF7FEFF 	 bl EVE_cs_set
 350 000c C6F30640 	 ubfx r0,r6,#16,#7
 351 0010 40F08000 	 orr r0,r0,#128
 352 0014 FFF7FEFF 	 bl spi_transmit
 353 0018 C6F30720 	 ubfx r0,r6,#8,#8
 354 001c FFF7FEFF 	 bl spi_transmit
 355 0020 F0B2     	 uxtb r0,r6
 356 0022 0334     	 adds r4,r4,#3
 357 0024 FFF7FEFF 	 bl spi_transmit
 358 0028 24F00304 	 bic r4,r4,#3
 359 002c 2C44     	 add r4,r4,r5
 360              	.L28:
 361 002e A542     	 cmp r5,r4
 362 0030 04D0     	 beq .L30
 363 0032 15F8010B 	 ldrb r0,[r5],#1
 364 0036 FFF7FEFF 	 bl spi_transmit
 365 003a F8E7     	 b .L28
 366              	.L30:
 367 003c BDE87040 	 pop {r4,r5,r6,lr}
 368 0040 FFF7FEBF 	 b EVE_cs_clear
 370              	 .section .text.EVE_memWrite_sram_buffer,"ax",%progbits
 371              	 .align 1
 372              	 .global EVE_memWrite_sram_buffer
 373              	 .thumb
 374              	 .thumb_func
 376              	EVE_memWrite_sram_buffer:
 377              	 
 378              	 
 379 0000 70B5     	 push {r4,r5,r6,lr}
 380 0002 0646     	 mov r6,r0
 381 0004 0D46     	 mov r5,r1
 382 0006 1446     	 mov r4,r2
 383 0008 FFF7FEFF 	 bl EVE_cs_set
 384 000c C6F30640 	 ubfx r0,r6,#16,#7
 385 0010 40F08000 	 orr r0,r0,#128
 386 0014 FFF7FEFF 	 bl spi_transmit
 387 0018 C6F30720 	 ubfx r0,r6,#8,#8
 388 001c FFF7FEFF 	 bl spi_transmit
 389 0020 F0B2     	 uxtb r0,r6
 390 0022 0334     	 adds r4,r4,#3
 391 0024 FFF7FEFF 	 bl spi_transmit
 392 0028 24F00304 	 bic r4,r4,#3
 393 002c 2C44     	 add r4,r4,r5
 394              	.L32:
 395 002e A542     	 cmp r5,r4
 396 0030 04D0     	 beq .L34
 397 0032 15F8010B 	 ldrb r0,[r5],#1
 398 0036 FFF7FEFF 	 bl spi_transmit
 399 003a F8E7     	 b .L32
 400              	.L34:
 401 003c BDE87040 	 pop {r4,r5,r6,lr}
 402 0040 FFF7FEBF 	 b EVE_cs_clear
 404              	 .section .text.EVE_busy,"ax",%progbits
 405              	 .align 1
 406              	 .global EVE_busy
 407              	 .thumb
 408              	 .thumb_func
 410              	EVE_busy:
 411              	 
 412              	 
 413 0000 38B5     	 push {r3,r4,r5,lr}
 414 0002 2548     	 ldr r0,.L40
 415 0004 FFF7FEFF 	 bl EVE_memRead16
 416 0008 8307     	 lsls r3,r0,#30
 417 000a 0446     	 mov r4,r0
 418 000c 3DD0     	 beq .L36
 419 000e 2348     	 ldr r0,.L40+4
 420 0010 FFF7FEFF 	 bl puts
 421 0014 2248     	 ldr r0,.L40+8
 422 0016 FFF7FEFF 	 bl EVE_memRead16
 423 001a 0121     	 movs r1,#1
 424 001c 0546     	 mov r5,r0
 425 001e 2148     	 ldr r0,.L40+12
 426 0020 FFF7FEFF 	 bl EVE_memWrite8
 427 0024 2048     	 ldr r0,.L40+16
 428 0026 0021     	 movs r1,#0
 429 0028 FFF7FEFF 	 bl EVE_memWrite16
 430 002c 1F48     	 ldr r0,.L40+20
 431 002e 0021     	 movs r1,#0
 432 0030 FFF7FEFF 	 bl EVE_memWrite16
 433 0034 1E48     	 ldr r0,.L40+24
 434 0036 0021     	 movs r1,#0
 435 0038 FFF7FEFF 	 bl EVE_memWrite32
 436 003c 1948     	 ldr r0,.L40+12
 437 003e 0021     	 movs r1,#0
 438 0040 FFF7FEFF 	 bl EVE_memWrite8
 439 0044 2946     	 mov r1,r5
 440 0046 1648     	 ldr r0,.L40+8
 441 0048 FFF7FEFF 	 bl EVE_memWrite16
 442 004c 0520     	 movs r0,#5
 443 004e FFF7FEFF 	 bl delay_ms
 444 0052 FFF7FEFF 	 bl EVE_cs_set
 445 0056 B020     	 movs r0,#176
 446 0058 FFF7FEFF 	 bl spi_transmit
 447 005c 2520     	 movs r0,#37
 448 005e FFF7FEFF 	 bl spi_transmit
 449 0062 7820     	 movs r0,#120
 450 0064 FFF7FEFF 	 bl spi_transmit
 451 0068 6FF0B600 	 mvn r0,#182
 452 006c FFF7FEFF 	 bl spi_transmit_32
 453 0070 6FF0B500 	 mvn r0,#181
 454 0074 FFF7FEFF 	 bl spi_transmit_32
 455 0078 FFF7FEFF 	 bl EVE_cs_clear
 456 007c 0D48     	 ldr r0,.L40+28
 457 007e 0721     	 movs r1,#7
 458 0080 FFF7FEFF 	 bl EVE_memWrite8
 459 0084 0520     	 movs r0,#5
 460 0086 FFF7FEFF 	 bl delay_ms
 461              	.L36:
 462 008a 40F6FC70 	 movw r0,#4092
 463 008e 201A     	 subs r0,r4,r0
 464 0090 18BF     	 it ne
 465 0092 0120     	 movne r0,#1
 466 0094 38BD     	 pop {r3,r4,r5,pc}
 467              	.L41:
 468 0096 00BF     	 .align 2
 469              	.L40:
 470 0098 74253000 	 .word 3155316
 471 009c 00000000 	 .word .LC0
 472 00a0 62913000 	 .word 3182946
 473 00a4 20203000 	 .word 3153952
 474 00a8 F8203000 	 .word 3154168
 475 00ac FC203000 	 .word 3154172
 476 00b0 00213000 	 .word 3154176
 477 00b4 70203000 	 .word 3154032
 479              	 .section .text.EVE_cmd_start,"ax",%progbits
 480              	 .align 1
 481              	 .global EVE_cmd_start
 482              	 .thumb
 483              	 .thumb_func
 485              	EVE_cmd_start:
 486              	 
 487              	 
 488              	 
 489 0000 7047     	 bx lr
 491              	 .section .text.EVE_cmd_execute,"ax",%progbits
 492              	 .align 1
 493              	 .global EVE_cmd_execute
 494              	 .thumb
 495              	 .thumb_func
 497              	EVE_cmd_execute:
 498              	 
 499              	 
 500 0000 08B5     	 push {r3,lr}
 501              	.L44:
 502 0002 FFF7FEFF 	 bl EVE_busy
 503 0006 0028     	 cmp r0,#0
 504 0008 FBD1     	 bne .L44
 505 000a 08BD     	 pop {r3,pc}
 507              	 .section .text.EVE_begin_cmd,"ax",%progbits
 508              	 .align 1
 509              	 .global EVE_begin_cmd
 510              	 .thumb
 511              	 .thumb_func
 513              	EVE_begin_cmd:
 514              	 
 515              	 
 516 0000 10B5     	 push {r4,lr}
 517 0002 0446     	 mov r4,r0
 518 0004 FFF7FEFF 	 bl EVE_cs_set
 519 0008 B020     	 movs r0,#176
 520 000a FFF7FEFF 	 bl spi_transmit
 521 000e 2520     	 movs r0,#37
 522 0010 FFF7FEFF 	 bl spi_transmit
 523 0014 7820     	 movs r0,#120
 524 0016 FFF7FEFF 	 bl spi_transmit
 525 001a 2046     	 mov r0,r4
 526 001c BDE81040 	 pop {r4,lr}
 527 0020 FFF7FEBF 	 b spi_transmit_32
 529              	 .section .text.spi_flash_write,"ax",%progbits
 530              	 .align 1
 531              	 .global spi_flash_write
 532              	 .thumb
 533              	 .thumb_func
 535              	spi_flash_write:
 536              	 
 537              	 
 538 0000 70B5     	 push {r4,r5,r6,lr}
 539 0002 4C42     	 negs r4,r1
 540 0004 0139     	 subs r1,r1,#1
 541 0006 04F00304 	 and r4,r4,#3
 542 000a 461E     	 subs r6,r0,#1
 543 000c 4518     	 adds r5,r0,r1
 544              	.L48:
 545 000e AE42     	 cmp r6,r5
 546 0010 04D0     	 beq .L50
 547 0012 16F8010F 	 ldrb r0,[r6,#1]!
 548 0016 FFF7FEFF 	 bl spi_transmit
 549 001a F8E7     	 b .L48
 550              	.L50:
 551 001c 2CB1     	 cbz r4,.L52
 552 001e 0020     	 movs r0,#0
 553 0020 013C     	 subs r4,r4,#1
 554 0022 FFF7FEFF 	 bl spi_transmit
 555 0026 E4B2     	 uxtb r4,r4
 556 0028 F8E7     	 b .L50
 557              	.L52:
 558 002a 70BD     	 pop {r4,r5,r6,pc}
 560              	 .section .text.block_transfer,"ax",%progbits
 561              	 .align 1
 562              	 .global block_transfer
 563              	 .thumb
 564              	 .thumb_func
 566              	block_transfer:
 567              	 
 568              	 
 569 0000 70B5     	 push {r4,r5,r6,lr}
 570 0002 0546     	 mov r5,r0
 571 0004 0C46     	 mov r4,r1
 572              	.L54:
 573 0006 ECB1     	 cbz r4,.L58
 574 0008 B4F5706F 	 cmp r4,#3840
 575 000c 2646     	 mov r6,r4
 576 000e 28BF     	 it cs
 577 0010 4FF47066 	 movcs r6,#3840
 578 0014 FFF7FEFF 	 bl EVE_cs_set
 579 0018 B020     	 movs r0,#176
 580 001a FFF7FEFF 	 bl spi_transmit
 581 001e 2520     	 movs r0,#37
 582 0020 FFF7FEFF 	 bl spi_transmit
 583 0024 7820     	 movs r0,#120
 584 0026 FFF7FEFF 	 bl spi_transmit
 585 002a 2846     	 mov r0,r5
 586 002c B1B2     	 uxth r1,r6
 587 002e FFF7FEFF 	 bl spi_flash_write
 588 0032 FFF7FEFF 	 bl EVE_cs_clear
 589 0036 3544     	 add r5,r5,r6
 590 0038 A41B     	 subs r4,r4,r6
 591              	.L55:
 592 003a FFF7FEFF 	 bl EVE_busy
 593 003e 0028     	 cmp r0,#0
 594 0040 FBD1     	 bne .L55
 595 0042 E0E7     	 b .L54
 596              	.L58:
 597 0044 70BD     	 pop {r4,r5,r6,pc}
 599              	 .section .text.EVE_cmd_flashattach,"ax",%progbits
 600              	 .align 1
 601              	 .global EVE_cmd_flashattach
 602              	 .thumb
 603              	 .thumb_func
 605              	EVE_cmd_flashattach:
 606              	 
 607              	 
 608 0000 08B5     	 push {r3,lr}
 609 0002 6FF0B600 	 mvn r0,#182
 610 0006 FFF7FEFF 	 bl EVE_begin_cmd
 611 000a FFF7FEFF 	 bl EVE_cs_clear
 612              	.L60:
 613 000e FFF7FEFF 	 bl EVE_busy
 614 0012 0028     	 cmp r0,#0
 615 0014 FBD1     	 bne .L60
 616 0016 08BD     	 pop {r3,pc}
 618              	 .section .text.EVE_cmd_flashdetach,"ax",%progbits
 619              	 .align 1
 620              	 .global EVE_cmd_flashdetach
 621              	 .thumb
 622              	 .thumb_func
 624              	EVE_cmd_flashdetach:
 625              	 
 626              	 
 627 0000 08B5     	 push {r3,lr}
 628 0002 6FF0B700 	 mvn r0,#183
 629 0006 FFF7FEFF 	 bl EVE_begin_cmd
 630 000a FFF7FEFF 	 bl EVE_cs_clear
 631              	.L63:
 632 000e FFF7FEFF 	 bl EVE_busy
 633 0012 0028     	 cmp r0,#0
 634 0014 FBD1     	 bne .L63
 635 0016 08BD     	 pop {r3,pc}
 637              	 .section .text.EVE_cmd_flasherase,"ax",%progbits
 638              	 .align 1
 639              	 .global EVE_cmd_flasherase
 640              	 .thumb
 641              	 .thumb_func
 643              	EVE_cmd_flasherase:
 644              	 
 645              	 
 646 0000 08B5     	 push {r3,lr}
 647 0002 6FF0BB00 	 mvn r0,#187
 648 0006 FFF7FEFF 	 bl EVE_begin_cmd
 649 000a FFF7FEFF 	 bl EVE_cs_clear
 650              	.L66:
 651 000e FFF7FEFF 	 bl EVE_busy
 652 0012 0028     	 cmp r0,#0
 653 0014 FBD1     	 bne .L66
 654 0016 08BD     	 pop {r3,pc}
 656              	 .section .text.EVE_cmd_flashfast,"ax",%progbits
 657              	 .align 1
 658              	 .global EVE_cmd_flashfast
 659              	 .thumb
 660              	 .thumb_func
 662              	EVE_cmd_flashfast:
 663              	 
 664              	 
 665 0000 08B5     	 push {r3,lr}
 666 0002 6FF0B500 	 mvn r0,#181
 667 0006 FFF7FEFF 	 bl EVE_begin_cmd
 668 000a 0020     	 movs r0,#0
 669 000c FFF7FEFF 	 bl spi_transmit_32
 670 0010 FFF7FEFF 	 bl EVE_cs_clear
 671              	.L69:
 672 0014 FFF7FEFF 	 bl EVE_busy
 673 0018 0028     	 cmp r0,#0
 674 001a FBD1     	 bne .L69
 675 001c 0548     	 ldr r0,.L71
 676 001e FFF7FEFF 	 bl EVE_memRead16
 677 0022 0438     	 subs r0,r0,#4
 678 0024 C0F30B00 	 ubfx r0,r0,#0,#12
 679 0028 00F54210 	 add r0,r0,#3178496
 680 002c BDE80840 	 pop {r3,lr}
 681 0030 FFF7FEBF 	 b EVE_memRead32
 682              	.L72:
 683              	 .align 2
 684              	.L71:
 685 0034 FC203000 	 .word 3154172
 687              	 .section .text.EVE_cmd_flashspidesel,"ax",%progbits
 688              	 .align 1
 689              	 .global EVE_cmd_flashspidesel
 690              	 .thumb
 691              	 .thumb_func
 693              	EVE_cmd_flashspidesel:
 694              	 
 695              	 
 696 0000 08B5     	 push {r3,lr}
 697 0002 6FF0B400 	 mvn r0,#180
 698 0006 FFF7FEFF 	 bl EVE_begin_cmd
 699 000a FFF7FEFF 	 bl EVE_cs_clear
 700              	.L74:
 701 000e FFF7FEFF 	 bl EVE_busy
 702 0012 0028     	 cmp r0,#0
 703 0014 FBD1     	 bne .L74
 704 0016 08BD     	 pop {r3,pc}
 706              	 .section .text.EVE_cmd_flashread,"ax",%progbits
 707              	 .align 1
 708              	 .global EVE_cmd_flashread
 709              	 .thumb
 710              	 .thumb_func
 712              	EVE_cmd_flashread:
 713              	 
 714              	 
 715 0000 70B5     	 push {r4,r5,r6,lr}
 716 0002 0646     	 mov r6,r0
 717 0004 6FF0B900 	 mvn r0,#185
 718 0008 0D46     	 mov r5,r1
 719 000a 1446     	 mov r4,r2
 720 000c FFF7FEFF 	 bl EVE_begin_cmd
 721 0010 3046     	 mov r0,r6
 722 0012 FFF7FEFF 	 bl spi_transmit_32
 723 0016 2846     	 mov r0,r5
 724 0018 FFF7FEFF 	 bl spi_transmit_32
 725 001c 2046     	 mov r0,r4
 726 001e FFF7FEFF 	 bl spi_transmit_32
 727 0022 FFF7FEFF 	 bl EVE_cs_clear
 728              	.L77:
 729 0026 FFF7FEFF 	 bl EVE_busy
 730 002a 0028     	 cmp r0,#0
 731 002c FBD1     	 bne .L77
 732 002e 70BD     	 pop {r4,r5,r6,pc}
 734              	 .section .text.EVE_cmd_flashsource,"ax",%progbits
 735              	 .align 1
 736              	 .global EVE_cmd_flashsource
 737              	 .thumb
 738              	 .thumb_func
 740              	EVE_cmd_flashsource:
 741              	 
 742              	 
 743 0000 10B5     	 push {r4,lr}
 744 0002 0446     	 mov r4,r0
 745 0004 6FF0B100 	 mvn r0,#177
 746 0008 FFF7FEFF 	 bl EVE_begin_cmd
 747 000c 2046     	 mov r0,r4
 748 000e FFF7FEFF 	 bl spi_transmit_32
 749 0012 FFF7FEFF 	 bl EVE_cs_clear
 750              	.L80:
 751 0016 FFF7FEFF 	 bl EVE_busy
 752 001a 0028     	 cmp r0,#0
 753 001c FBD1     	 bne .L80
 754 001e 10BD     	 pop {r4,pc}
 756              	 .section .text.EVE_cmd_flashspirx,"ax",%progbits
 757              	 .align 1
 758              	 .global EVE_cmd_flashspirx
 759              	 .thumb
 760              	 .thumb_func
 762              	EVE_cmd_flashspirx:
 763              	 
 764              	 
 765 0000 38B5     	 push {r3,r4,r5,lr}
 766 0002 0546     	 mov r5,r0
 767 0004 6FF0B900 	 mvn r0,#185
 768 0008 0C46     	 mov r4,r1
 769 000a FFF7FEFF 	 bl EVE_begin_cmd
 770 000e 2846     	 mov r0,r5
 771 0010 FFF7FEFF 	 bl spi_transmit_32
