   1              	 .syntax unified
 131 001a 9A42     	 cmp r2,r3
 132 001c 0AD0     	 beq .L12
 133 001e 094B     	 ldr r3,.L15+12
 134 0020 53F82030 	 ldr r3,[r3,r0,lsl#2]
 135 0024 1A89     	 ldrh r2,[r3,#8]
 136 0026 084B     	 ldr r3,.L15+16
 137 0028 1A80     	 strh r2,[r3]
 138 002a FFF7FEFF 	 bl keypad_close
 139 002e 074B     	 ldr r3,.L15+20
 140 0030 0022     	 movs r2,#0
 141 0032 1A80     	 strh r2,[r3]
 142              	.L12:
 143 0034 08BD     	 pop {r3,pc}
 144              	.L16:
 145 0036 00BF     	 .align 2
 146              	.L15:
 147 0038 00000000 	 .word .LANCHOR6
 148 003c 00000000 	 .word .LANCHOR7
 149 0040 00000000 	 .word .LANCHOR8
 150 0044 00000000 	 .word Menu_Objects
 151 0048 00000000 	 .word .LANCHOR9
 152 004c 00000000 	 .word .LANCHOR10
 154              	 .section .text.TFT_setColor,"ax",%progbits
 155              	 .align 1
 156              	 .global TFT_setColor
 157              	 .thumb
 158              	 .thumb_func
 160              	TFT_setColor:
 161              	 
 162              	 
 163 0000 70B5     	 push {r4,r5,r6,lr}
 164 0002 049C     	 ldr r4,[sp,#16]
 165 0004 1646     	 mov r6,r2
 166 0006 1D46     	 mov r5,r3
 167 0008 B0B1     	 cbz r0,.L18
 168 000a 0029     	 cmp r1,#0
 169 000c 03DB     	 blt .L19
 170 000e 41F08060 	 orr r0,r1,#67108864
 171 0012 FFF7FEFF 	 bl EVE_cmd_dl_burst
 172              	.L19:
 173 0016 002E     	 cmp r6,#0
 174 0018 02DB     	 blt .L20
 175 001a 3046     	 mov r0,r6
 176 001c FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 177              	.L20:
 178 0020 002D     	 cmp r5,#0
 179 0022 02DB     	 blt .L21
 180 0024 2846     	 mov r0,r5
 181 0026 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 182              	.L21:
 183 002a 002C     	 cmp r4,#0
 184 002c 1BDB     	 blt .L17
 185 002e 2046     	 mov r0,r4
 186 0030 BDE87040 	 pop {r4,r5,r6,lr}
 187 0034 FFF7FEBF 	 b EVE_cmd_gradcolor_burst
 188              	.L18:
 189 0038 0029     	 cmp r1,#0
 190 003a 03DB     	 blt .L24
 191 003c 41F08060 	 orr r0,r1,#67108864
 192 0040 FFF7FEFF 	 bl EVE_cmd_dl
 193              	.L24:
 194 0044 002E     	 cmp r6,#0
 195 0046 02DB     	 blt .L25
 196 0048 3046     	 mov r0,r6
 197 004a FFF7FEFF 	 bl EVE_cmd_fgcolor
 198              	.L25:
 199 004e 002D     	 cmp r5,#0
 200 0050 02DB     	 blt .L26
 201 0052 2846     	 mov r0,r5
 202 0054 FFF7FEFF 	 bl EVE_cmd_bgcolor
 203              	.L26:
 204 0058 002C     	 cmp r4,#0
 205 005a 04DB     	 blt .L17
 206 005c 2046     	 mov r0,r4
 207 005e BDE87040 	 pop {r4,r5,r6,lr}
 208 0062 FFF7FEBF 	 b EVE_cmd_gradcolor
 209              	.L17:
 210 0066 70BD     	 pop {r4,r5,r6,pc}
 212              	 .section .text.TFT_header,"ax",%progbits
 213              	 .align 1
 214              	 .global TFT_header
 215              	 .thumb
 216              	 .thumb_func
 218              	TFT_header:
 219              	 
 220              	 
 221 0000 3C4B     	 ldr r3,.L29
 222 0002 73B5     	 push {r0,r1,r4,r5,r6,lr}
 223 0004 0D46     	 mov r5,r1
 224 0006 53F82040 	 ldr r4,[r3,r0,lsl#2]
 225 000a 0646     	 mov r6,r0
 226 000c 3A48     	 ldr r0,.L29+4
 227 000e A047     	 blx r4
 228 0010 3A48     	 ldr r0,.L29+8
 229 0012 A047     	 blx r4
 230 0014 A869     	 ldr r0,[r5,#24]
 231 0016 40F08060 	 orr r0,r0,#67108864
 232 001a A047     	 blx r4
 233 001c 3848     	 ldr r0,.L29+12
 234 001e A047     	 blx r4
 235 0020 6889     	 ldrh r0,[r5,#10]
 236 0022 C0F30E00 	 ubfx r0,r0,#0,#15
 237 0026 40F08040 	 orr r0,r0,#1073741824
 238 002a A047     	 blx r4
 239 002c 6B89     	 ldrh r3,[r5,#10]
 240 002e A889     	 ldrh r0,[r5,#12]
 241 0030 C3F30E03 	 ubfx r3,r3,#0,#15
 242 0034 43F08043 	 orr r3,r3,#1073741824
 243 0038 C0F30E00 	 ubfx r0,r0,#0,#15
 244 003c 43EAC030 	 orr r0,r3,r0,lsl#15
 245 0040 A047     	 blx r4
 246 0042 EB89     	 ldrh r3,[r5,#14]
 247 0044 288A     	 ldrh r0,[r5,#16]
 248 0046 C3F30E03 	 ubfx r3,r3,#0,#15
 249 004a 43F08043 	 orr r3,r3,#1073741824
 250 004e C0F30E00 	 ubfx r0,r0,#0,#15
 251 0052 43EAC030 	 orr r0,r3,r0,lsl#15
 252 0056 A047     	 blx r4
 253 0058 E889     	 ldrh r0,[r5,#14]
 254 005a C0F30E00 	 ubfx r0,r0,#0,#15
 255 005e 40F08140 	 orr r0,r0,#1082130432
 256 0062 40F4E000 	 orr r0,r0,#7340032
 257 0066 A047     	 blx r4
 258 0068 4FF00450 	 mov r0,#553648128
 259 006c A047     	 blx r4
 260 006e E869     	 ldr r0,[r5,#28]
 261 0070 40F08060 	 orr r0,r0,#67108864
 262 0074 A047     	 blx r4
 263 0076 2348     	 ldr r0,.L29+16
 264 0078 A047     	 blx r4
 265 007a 6889     	 ldrh r0,[r5,#10]
 266 007c C0F30E00 	 ubfx r0,r0,#0,#15
 267 0080 40F08040 	 orr r0,r0,#1073741824
 268 0084 A047     	 blx r4
 269 0086 6B89     	 ldrh r3,[r5,#10]
 270 0088 A889     	 ldrh r0,[r5,#12]
 271 008a C3F30E03 	 ubfx r3,r3,#0,#15
 272 008e 43F08043 	 orr r3,r3,#1073741824
 273 0092 C0F30E00 	 ubfx r0,r0,#0,#15
 274 0096 43EAC030 	 orr r0,r3,r0,lsl#15
 275 009a A047     	 blx r4
 276 009c EB89     	 ldrh r3,[r5,#14]
 277 009e 288A     	 ldrh r0,[r5,#16]
 278 00a0 C3F30E03 	 ubfx r3,r3,#0,#15
 279 00a4 43F08043 	 orr r3,r3,#1073741824
 280 00a8 C0F30E00 	 ubfx r0,r0,#0,#15
 281 00ac 43EAC030 	 orr r0,r3,r0,lsl#15
 282 00b0 A047     	 blx r4
 283 00b2 E889     	 ldrh r0,[r5,#14]
 284 00b4 C0F30E00 	 ubfx r0,r0,#0,#15
 285 00b8 40F08140 	 orr r0,r0,#1082130432
 286 00bc 40F4E000 	 orr r0,r0,#7340032
 287 00c0 A047     	 blx r4
 288 00c2 4FF00450 	 mov r0,#553648128
 289 00c6 A047     	 blx r4
 290 00c8 286A     	 ldr r0,[r5,#32]
 291 00ca 40F08060 	 orr r0,r0,#67108864
 292 00ce A047     	 blx r4
 293 00d0 6B68     	 ldr r3,[r5,#4]
 294 00d2 0093     	 str r3,[sp]
 295 00d4 0C4B     	 ldr r3,.L29+20
 296 00d6 1420     	 movs r0,#20
 297 00d8 53F82650 	 ldr r5,[r3,r6,lsl#2]
 298 00dc 0F21     	 movs r1,#15
 299 00de 1E22     	 movs r2,#30
 300 00e0 0023     	 movs r3,#0
 301 00e2 A847     	 blx r5
 302 00e4 4FF04070 	 mov r0,#50331648
 303 00e8 2346     	 mov r3,r4
 304 00ea 02B0     	 add sp,sp,#8
 305              	 
 306 00ec BDE87040 	 pop {r4,r5,r6,lr}
 307 00f0 1847     	 bx r3
 308              	.L30:
 309 00f2 00BF     	 .align 2
 310              	.L29:
 311 00f4 00000000 	 .word .LANCHOR11
 312 00f8 01000003 	 .word 50331649
 313 00fc 1000000E 	 .word 234881040
 314 0100 0700001F 	 .word 520093703
 315 0104 0400001F 	 .word 520093700
 316 0108 00000000 	 .word .LANCHOR12
 318              	 .global __aeabi_f2d
 319              	 .global __aeabi_dadd
 320              	 .global __aeabi_d2iz
 321              	 .global __aeabi_dsub
 322              	 .section .text.TFT_label,"ax",%progbits
 323              	 .align 1
 324              	 .global TFT_label
 325              	 .thumb
 326              	 .thumb_func
 328              	TFT_label:
 329              	 
 330              	 
 331 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 332 0004 2DED028B 	 fstmfdd sp!,{d8}
 333 0008 4B7E     	 ldrb r3,[r1,#25]
 334 000a 4D88     	 ldrh r5,[r1,#2]
 335 000c 86B0     	 sub sp,sp,#24
 336 000e 0646     	 mov r6,r0
 337 0010 0C46     	 mov r4,r1
 338 0012 6BB9     	 cbnz r3,.L32
 339 0014 644B     	 ldr r3,.L55
 340 0016 1988     	 ldrh r1,[r3]
 341 0018 644B     	 ldr r3,.L55+4
 342 001a 6D1A     	 subs r5,r5,r1
 343 001c B3F90030 	 ldrsh r3,[r3]
 344 0020 ADB2     	 uxth r5,r5
 345 0022 9D42     	 cmp r5,r3
 346 0024 40F3BB80 	 ble .L31
 347 0028 B5F5887F 	 cmp r5,#272
 348 002c 80F0B780 	 bcs .L31
 349              	.L32:
 350 0030 5F4B     	 ldr r3,.L55+8
 351 0032 4FF04070 	 mov r0,#50331648
 352 0036 53F82630 	 ldr r3,[r3,r6,lsl#2]
 353 003a 9847     	 blx r3
 354 003c 227B     	 ldrb r2,[r4,#12]
 355 003e 002A     	 cmp r2,#0
 356 0040 00F0A180 	 beq .L36
 357 0044 012A     	 cmp r2,#1
 358 0046 1CD1     	 bne .L37
 359 0048 E388     	 ldrh r3,[r4,#6]
 360 004a D4F814E0 	 ldr lr,[r4,#20]
 361 004e B4F90000 	 ldrsh r0,[r4]
 362 0052 584F     	 ldr r7,.L55+12
 363 0054 29B2     	 sxth r1,r5
 364 0056 A568     	 ldr r5,[r4,#8]
 365 0058 2469     	 ldr r4,[r4,#16]
 366 005a 0095     	 str r5,[sp]
 367 005c 43F48053 	 orr r3,r3,#4096
 368 0060 0192     	 str r2,[sp,#4]
 369 0062 BEF1000F 	 cmp lr,#0
 370 0066 01D1     	 bne .L38
 371 0068 2288     	 ldrh r2,[r4]
 372 006a 03E0     	 b .L54
 373              	.L38:
 374 006c BEF80020 	 ldrh r2,[lr]
 375 0070 34F81220 	 ldrh r2,[r4,r2,lsl#1]
 376              	.L54:
 377 0074 0292     	 str r2,[sp,#8]
 378 0076 57F82640 	 ldr r4,[r7,r6,lsl#2]
 379 007a 1A22     	 movs r2,#26
 380 007c 9BB2     	 uxth r3,r3
 381 007e A047     	 blx r4
 382 0080 8DE0     	 b .L31
 383              	.L37:
 384 0082 022A     	 cmp r2,#2
 385 0084 40F08B80 	 bne .L31
 386 0088 6269     	 ldr r2,[r4,#20]
 387 008a 2369     	 ldr r3,[r4,#16]
 388 008c 12B1     	 cbz r2,.L51
 389 008e 1288     	 ldrh r2,[r2]
 390 0090 03EB8203 	 add r3,r3,r2,lsl#2
 391              	.L51:
 392 0094 1868     	 ldr r0,[r3]
 393 0096 05A9     	 add r1,sp,#20
 394 0098 FFF7FEFF 	 bl modff
 395 009c 454B     	 ldr r3,.L55+12
 396 009e DDED057A 	 flds s15,[sp,#20]
 397 00a2 53F82670 	 ldr r7,[r3,r6,lsl#2]
 398 00a6 E688     	 ldrh r6,[r4,#6]
 399 00a8 B4F80080 	 ldrh r8,[r4]
 400 00ac D4F808A0 	 ldr r10,[r4,#8]
 401 00b0 F5EEC07A 	 fcmpezs s15
 402 00b4 46F48056 	 orr r6,r6,#4096
 403 00b8 F1EE10FA 	 fmstat
 404 00bc 08EE100A 	 fmsr s16,r0
 405 00c0 ADB2     	 uxth r5,r5
 406 00c2 B6B2     	 uxth r6,r6
 407 00c4 17EE900A 	 fmrs r0,s15
 408 00c8 06DB     	 blt .L49
 409 00ca FFF7FEFF 	 bl __aeabi_f2d
 410 00ce 0022     	 movs r2,#0
 411 00d0 394B     	 ldr r3,.L55+16
 412 00d2 FFF7FEFF 	 bl __aeabi_dadd
 413 00d6 05E0     	 b .L52
 414              	.L49:
 415 00d8 FFF7FEFF 	 bl __aeabi_f2d
 416 00dc 0022     	 movs r2,#0
 417 00de 364B     	 ldr r3,.L55+16
 418 00e0 FFF7FEFF 	 bl __aeabi_dsub
 419              	.L52:
 420 00e4 FFF7FEFF 	 bl __aeabi_d2iz
 421 00e8 0FFA80F9 	 sxth r9,r0
 422 00ec 207E     	 ldrb r0,[r4,#24]
 423 00ee 07EE900A 	 fmsr s15,r0
 424 00f2 F8EE677A 	 fuitos s15,s15
 425 00f6 17EE900A 	 fmrs r0,s15
 426 00fa FFF7FEFF 	 bl pow10f
 427 00fe 07EE900A 	 fmsr s15,r0
 428 0102 68EE277A 	 fmuls s15,s16,s15
 429 0106 237E     	 ldrb r3,[r4,#24]
 430 0108 F0EEE77A 	 fabss s15,s15
 431 010c F5EEC07A 	 fcmpezs s15
 432 0110 07EE903A 	 fmsr s15,r3
 433 0114 F8EE677A 	 fuitos s15,s15
 434 0118 F1EE10FA 	 fmstat
 435 011c 17EE900A 	 fmrs r0,s15
 436 0120 10DB     	 blt .L50
 437 0122 FFF7FEFF 	 bl pow10f
 438 0126 07EE900A 	 fmsr s15,r0
 439 012a 28EE278A 	 fmuls s16,s16,s15
 440 012e F0EEC87A 	 fabss s15,s16
 441 0132 17EE900A 	 fmrs r0,s15
 442 0136 FFF7FEFF 	 bl __aeabi_f2d
 443 013a 0022     	 movs r2,#0
 444 013c 1E4B     	 ldr r3,.L55+16
 445 013e FFF7FEFF 	 bl __aeabi_dadd
 446 0142 0FE0     	 b .L53
 447              	.L50:
 448 0144 FFF7FEFF 	 bl pow10f
 449 0148 07EE900A 	 fmsr s15,r0
 450 014c 28EE278A 	 fmuls s16,s16,s15
 451 0150 F0EEC87A 	 fabss s15,s16
 452 0154 17EE900A 	 fmrs r0,s15
 453 0158 FFF7FEFF 	 bl __aeabi_f2d
 454 015c 0022     	 movs r2,#0
 455 015e 164B     	 ldr r3,.L55+16
 456 0160 FFF7FEFF 	 bl __aeabi_dsub
 457              	.L53:
 458 0164 FFF7FEFF 	 bl __aeabi_d2iz
 459 0168 0223     	 movs r3,#2
 460 016a 00B2     	 sxth r0,r0
 461 016c 0193     	 str r3,[sp,#4]
 462 016e 0390     	 str r0,[sp,#12]
 463 0170 CDF800A0 	 str r10,[sp]
 464 0174 CDF80890 	 str r9,[sp,#8]
 465 0178 0FFA88F0 	 sxth r0,r8
 466 017c 29B2     	 sxth r1,r5
 467 017e 1A22     	 movs r2,#26
 468 0180 3346     	 mov r3,r6
 469 0182 B847     	 blx r7
 470 0184 0BE0     	 b .L31
 471              	.L36:
 472 0186 A168     	 ldr r1,[r4,#8]
 473 0188 B4F90000 	 ldrsh r0,[r4]
 474 018c B4F90420 	 ldrsh r2,[r4,#4]
 475 0190 E388     	 ldrh r3,[r4,#6]
 476 0192 0091     	 str r1,[sp]
 477 0194 0949     	 ldr r1,.L55+20
 478 0196 51F82640 	 ldr r4,[r1,r6,lsl#2]
 479 019a 29B2     	 sxth r1,r5
 480 019c A047     	 blx r4
 481              	.L31:
 482 019e 06B0     	 add sp,sp,#24
 483              	 
 484 01a0 BDEC028B 	 fldmfdd sp!,{d8}
 485 01a4 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 486              	.L56:
 487              	 .align 2
 488              	.L55:
 489 01a8 00000000 	 .word .LANCHOR10
 490 01ac 00000000 	 .word .LANCHOR9
 491 01b0 00000000 	 .word .LANCHOR11
 492 01b4 00000000 	 .word .LANCHOR13
 493 01b8 0000E03F 	 .word 1071644672
 494 01bc 00000000 	 .word .LANCHOR12
 496              	 .section .text.TFT_control,"ax",%progbits
 497              	 .align 1
 498              	 .global TFT_control
 499              	 .thumb
 500              	 .thumb_func
 502              	TFT_control:
 503              	 
 504              	 
 505 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 506 0002 C37D     	 ldrb r3,[r0,#23]
 507 0004 4588     	 ldrh r5,[r0,#2]
 508 0006 0446     	 mov r4,r0
 509 0008 5BB9     	 cbnz r3,.L58
 510 000a 204B     	 ldr r3,.L63
 511 000c 1988     	 ldrh r1,[r3]
 512 000e 204B     	 ldr r3,.L63+4
 513 0010 6D1A     	 subs r5,r5,r1
 514 0012 B3F90030 	 ldrsh r3,[r3]
 515 0016 ADB2     	 uxth r5,r5
 516 0018 9D42     	 cmp r5,r3
 517 001a 35DD     	 ble .L57
 518 001c B5F5887F 	 cmp r5,#272
 519 0020 32D2     	 bcs .L57
 520              	.L58:
 521 0022 207B     	 ldrb r0,[r4,#12]
 522 0024 40F04070 	 orr r0,r0,#50331648
 523 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 524 002c A37D     	 ldrb r3,[r4,#22]
 525 002e 8BB1     	 cbz r3,.L61
 526 0030 012B     	 cmp r3,#1
 527 0032 22D1     	 bne .L60
 528 0034 6189     	 ldrh r1,[r4,#10]
 529 0036 0091     	 str r1,[sp]
 530 0038 A18A     	 ldrh r1,[r4,#20]
 531 003a 0191     	 str r1,[sp,#4]
 532 003c 2169     	 ldr r1,[r4,#16]
 533 003e 0291     	 str r1,[sp,#8]
 534 0040 B4F90000 	 ldrsh r0,[r4]
 535 0044 B4F90420 	 ldrsh r2,[r4,#4]
 536 0048 B4F90830 	 ldrsh r3,[r4,#8]
 537 004c 29B2     	 sxth r1,r5
 538 004e FFF7FEFF 	 bl EVE_cmd_toggle_burst
 539 0052 12E0     	 b .L60
 540              	.L61:
 541 0054 B4F90810 	 ldrsh r1,[r4,#8]
 542 0058 0091     	 str r1,[sp]
 543 005a A68A     	 ldrh r6,[r4,#20]
 544 005c 6189     	 ldrh r1,[r4,#10]
 545 005e B4F90000 	 ldrsh r0,[r4]
 546 0062 B4F90420 	 ldrsh r2,[r4,#4]
 547 0066 B4F90630 	 ldrsh r3,[r4,#6]
 548 006a 3143     	 orrs r1,r1,r6
 549 006c 89B2     	 uxth r1,r1
 550 006e 0191     	 str r1,[sp,#4]
 551 0070 2169     	 ldr r1,[r4,#16]
 552 0072 0291     	 str r1,[sp,#8]
 553 0074 29B2     	 sxth r1,r5
 554 0076 FFF7FEFF 	 bl EVE_cmd_button_burst
 555              	.L60:
 556 007a 4FF04070 	 mov r0,#50331648
 557 007e 04B0     	 add sp,sp,#16
 558              	 
 559 0080 BDE87040 	 pop {r4,r5,r6,lr}
 560 0084 FFF7FEBF 	 b EVE_cmd_dl_burst
 561              	.L57:
 562 0088 04B0     	 add sp,sp,#16
 563              	 
 564 008a 70BD     	 pop {r4,r5,r6,pc}
 565              	.L64:
 566              	 .align 2
 567              	.L63:
 568 008c 00000000 	 .word .LANCHOR10
 569 0090 00000000 	 .word .LANCHOR9
 571              	 .section .text.TFT_textbox_static,"ax",%progbits
 572              	 .align 1
 573              	 .global TFT_textbox_static
 574              	 .thumb
 575              	 .thumb_func
 577              	TFT_textbox_static:
 578              	 
 579              	 
 580 0000 394A     	 ldr r2,.L70
 581 0002 4B88     	 ldrh r3,[r1,#2]
 582 0004 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 583 0008 1588     	 ldrh r5,[r2]
 584 000a 5D1B     	 subs r5,r3,r5
 585 000c 374B     	 ldr r3,.L70+4
 586 000e B3F90030 	 ldrsh r3,[r3]
 587 0012 ADB2     	 uxth r5,r5
 588 0014 9D42     	 cmp r5,r3
 589 0016 8146     	 mov r9,r0
 590 0018 0C46     	 mov r4,r1
 591 001a 61DD     	 ble .L65
 592 001c B5F5887F 	 cmp r5,#272
 593 0020 5ED2     	 bcs .L65
 594 0022 A368     	 ldr r3,[r4,#8]
 595 0024 B1F90000 	 ldrsh r0,[r1]
 596 0028 0093     	 str r3,[sp]
 597 002a 314B     	 ldr r3,.L70+8
 598 002c DFF8D0A0 	 ldr r10,.L70+24
 599 0030 53F82960 	 ldr r6,[r3,r9,lsl#2]
 600 0034 05F10801 	 add r1,r5,#8
 601 0038 0023     	 movs r3,#0
 602 003a 09B2     	 sxth r1,r1
 603 003c 1A22     	 movs r2,#26
 604 003e B047     	 blx r6
 605 0040 E688     	 ldrh r6,[r4,#6]
 606 0042 2388     	 ldrh r3,[r4]
 607 0044 A788     	 ldrh r7,[r4,#4]
 608 0046 207B     	 ldrb r0,[r4,#12]
 609 0048 5AF82940 	 ldr r4,[r10,r9,lsl#2]
 610 004c 1E44     	 add r6,r6,r3
 611 004e B6B2     	 uxth r6,r6
 612 0050 3744     	 add r7,r7,r6
 613 0052 05F11F08 	 add r8,r5,#31
 614 0056 BFB2     	 uxth r7,r7
 615 0058 1FFA88F8 	 uxth r8,r8
 616 005c 20B9     	 cbnz r0,.L67
 617 005e 4FF04070 	 mov r0,#50331648
 618 0062 A047     	 blx r4
 619 0064 2348     	 ldr r0,.L70+12
 620 0066 04E0     	 b .L69
 621              	.L67:
 622 0068 40F04070 	 orr r0,r0,#50331648
 623 006c A047     	 blx r4
 624 006e 6FF07B40 	 mvn r0,#-83886080
 625              	.L69:
 626 0072 C6F30E06 	 ubfx r6,r6,#0,#15
 627 0076 F603     	 lsls r6,r6,#15
 628 0078 45F08045 	 orr r5,r5,#1073741824
 629 007c C7F30E07 	 ubfx r7,r7,#0,#15
 630 0080 A047     	 blx r4
 631 0082 FF03     	 lsls r7,r7,#15
 632 0084 5AF82940 	 ldr r4,[r10,r9,lsl#2]
 633 0088 1B48     	 ldr r0,.L70+16
 634 008a 45EA060A 	 orr r10,r5,r6
 635 008e 48F08049 	 orr r9,r8,#1073741824
 636 0092 A047     	 blx r4
 637 0094 49EA0709 	 orr r9,r9,r7
 638 0098 5046     	 mov r0,r10
 639 009a A047     	 blx r4
 640 009c 4846     	 mov r0,r9
 641 009e A047     	 blx r4
 642 00a0 4FF00450 	 mov r0,#553648128
 643 00a4 A047     	 blx r4
 644 00a6 4FF08060 	 mov r0,#67108864
 645 00aa A047     	 blx r4
 646 00ac 1348     	 ldr r0,.L70+20
 647 00ae A047     	 blx r4
 648 00b0 5046     	 mov r0,r10
 649 00b2 A047     	 blx r4
 650 00b4 46EA0800 	 orr r0,r6,r8
 651 00b8 40F08040 	 orr r0,r0,#1073741824
 652 00bc A047     	 blx r4
 653 00be 4846     	 mov r0,r9
 654 00c0 A047     	 blx r4
 655 00c2 47EA0500 	 orr r0,r7,r5
 656 00c6 A047     	 blx r4
 657 00c8 5046     	 mov r0,r10
 658 00ca A047     	 blx r4
 659 00cc 4FF00450 	 mov r0,#553648128
 660 00d0 A047     	 blx r4
 661 00d2 4FF04070 	 mov r0,#50331648
 662 00d6 2346     	 mov r3,r4
 663 00d8 02B0     	 add sp,sp,#8
 664              	 
 665 00da BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 666 00de 1847     	 bx r3
 667              	.L65:
 668 00e0 02B0     	 add sp,sp,#8
 669              	 
 670 00e2 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 671              	.L71:
 672 00e6 00BF     	 .align 2
 673              	.L70:
 674 00e8 00000000 	 .word .LANCHOR10
 675 00ec 00000000 	 .word .LANCHOR9
 676 00f0 00000000 	 .word .LANCHOR12
 677 00f4 CCCCCC04 	 .word 80530636
 678 00f8 0900001F 	 .word 520093705
 679 00fc 0400001F 	 .word 520093700
 680 0100 00000000 	 .word .LANCHOR11
 682              	 .section .text.TFT_textbox_display,"ax",%progbits
 683              	 .align 1
 684              	 .global TFT_textbox_display
 685              	 .thumb
 686              	 .thumb_func
 688              	TFT_textbox_display:
 689              	 
 690              	 
