   1              	 .syntax unified
 112 0068 00000000 	 .word .LANCHOR4
 113 006c 29CDF304 	 .word 83086633
 114 0070 00000000 	 .word .LC0
 115 0074 03000000 	 .word .LC1
 116 0078 124B8C00 	 .word 9194258
 117 007c 2BA9EA00 	 .word 15378731
 118 0080 00000000 	 .word .LANCHOR5
 120              	 .section .text.TFT_display_menu1,"ax",%progbits
 121              	 .align 1
 122              	 .global TFT_display_menu1
 123              	 .thumb
 124              	 .thumb_func
 126              	TFT_display_menu1:
 127              	 
 128              	 
 129 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 130 0002 164D     	 ldr r5,.L8
 131 0004 164C     	 ldr r4,.L8+4
 132 0006 174E     	 ldr r6,.L8+8
 133 0008 1749     	 ldr r1,.L8+12
 134 000a 0096     	 str r6,[sp]
 135 000c 2A46     	 mov r2,r5
 136 000e 2346     	 mov r3,r4
 137 0010 0120     	 movs r0,#1
 138 0012 FFF7FEFF 	 bl TFT_setColor
 139 0016 1548     	 ldr r0,.L8+16
 140 0018 FFF7FEFF 	 bl TFT_control
 141 001c 2A46     	 mov r2,r5
 142 001e 2346     	 mov r3,r4
 143 0020 0096     	 str r6,[sp]
 144 0022 0120     	 movs r0,#1
 145 0024 1249     	 ldr r1,.L8+20
 146 0026 FFF7FEFF 	 bl TFT_setColor
 147 002a 124B     	 ldr r3,.L8+24
 148 002c 1B68     	 ldr r3,[r3]
 149 002e 0093     	 str r3,[sp]
 150 0030 4FF4EB70 	 mov r0,#470
 151 0034 0A21     	 movs r1,#10
 152 0036 1A22     	 movs r2,#26
 153 0038 4FF41063 	 mov r3,#2304
 154 003c FFF7FEFF 	 bl EVE_cmd_number_burst
 155 0040 0D4B     	 ldr r3,.L8+28
 156 0042 1B68     	 ldr r3,[r3]
 157 0044 0093     	 str r3,[sp]
 158 0046 4FF4EB70 	 mov r0,#470
 159 004a 1921     	 movs r1,#25
 160 004c 1A22     	 movs r2,#26
 161 004e 4FF41063 	 mov r3,#2304
 162 0052 FFF7FEFF 	 bl EVE_cmd_number_burst
 163 0056 02B0     	 add sp,sp,#8
 164              	 
 165 0058 70BD     	 pop {r4,r5,r6,pc}
 166              	.L9:
 167 005a 00BF     	 .align 2
 168              	.L8:
 169 005c 2BA9EA00 	 .word 15378731
 170 0060 6696AD00 	 .word 11376230
 171 0064 124B8C00 	 .word 9194258
 172 0068 EEF8FF00 	 .word 16775406
 173 006c 00000000 	 .word .LANCHOR6
 174 0070 29CDF300 	 .word 15977769
 175 0074 00000000 	 .word swipeDistance_X
 176 0078 00000000 	 .word swipeDistance_Y
 178              	 .section .text.TFT_display_static_menu_setup,"ax",%progbits
 179              	 .align 1
 180              	 .global TFT_display_static_menu_setup
 181              	 .thumb
 182              	 .thumb_func
 184              	TFT_display_static_menu_setup:
 185              	 
 186              	 
 187 0000 07B5     	 push {r0,r1,r2,lr}
 188 0002 0220     	 movs r0,#2
 189 0004 FFF7FEFF 	 bl TFT_setMenu
 190 0008 0120     	 movs r0,#1
 191 000a 1849     	 ldr r1,.L11
 192 000c FFF7FEFF 	 bl TFT_header
 193 0010 174B     	 ldr r3,.L11+4
 194 0012 0093     	 str r3,[sp]
 195 0014 03F50513 	 add r3,r3,#2179072
 196 0018 164A     	 ldr r2,.L11+8
 197 001a 03F65433 	 addw r3,r3,#2900
 198 001e 0120     	 movs r0,#1
 199 0020 0021     	 movs r1,#0
 200 0022 FFF7FEFF 	 bl TFT_setColor
 201 0026 0120     	 movs r0,#1
 202 0028 1349     	 ldr r1,.L11+12
 203 002a FFF7FEFF 	 bl TFT_label
 204 002e 0120     	 movs r0,#1
 205 0030 1249     	 ldr r1,.L11+16
 206 0032 FFF7FEFF 	 bl TFT_textbox_static
 207 0036 0120     	 movs r0,#1
 208 0038 1149     	 ldr r1,.L11+20
 209 003a FFF7FEFF 	 bl TFT_label
 210 003e 0120     	 movs r0,#1
 211 0040 1049     	 ldr r1,.L11+24
 212 0042 FFF7FEFF 	 bl TFT_textbox_static
 213 0046 0120     	 movs r0,#1
 214 0048 0F49     	 ldr r1,.L11+28
 215 004a FFF7FEFF 	 bl TFT_textbox_static
 216 004e 0120     	 movs r0,#1
 217 0050 0E49     	 ldr r1,.L11+32
 218 0052 FFF7FEFF 	 bl TFT_label
 219 0056 0120     	 movs r0,#1
 220 0058 0D49     	 ldr r1,.L11+36
 221 005a FFF7FEFF 	 bl TFT_textbox_static
 222 005e 0D49     	 ldr r1,.L11+40
 223 0060 0120     	 movs r0,#1
 224 0062 03B0     	 add sp,sp,#12
 225              	 
 226 0064 5DF804EB 	 ldr lr,[sp],#4
 227 0068 FFF7FEBF 	 b TFT_label
 228              	.L12:
 229              	 .align 2
 230              	.L11:
 231 006c 00000000 	 .word .LANCHOR7
 232 0070 124B8C00 	 .word 9194258
 233 0074 2BA9EA00 	 .word 15378731
 234 0078 00000000 	 .word .LANCHOR8
 235 007c 00000000 	 .word .LANCHOR9
 236 0080 00000000 	 .word .LANCHOR10
 237 0084 00000000 	 .word .LANCHOR11
 238 0088 00000000 	 .word .LANCHOR12
 239 008c 00000000 	 .word .LANCHOR13
 240 0090 00000000 	 .word .LANCHOR14
 241 0094 00000000 	 .word .LANCHOR15
 243              	 .section .text.TFT_display_static_menu_curveset,"ax",%progbits
 244              	 .align 1
 245              	 .global TFT_display_static_menu_curveset
 246              	 .thumb
 247              	 .thumb_func
 249              	TFT_display_static_menu_curveset:
 250              	 
 251              	 
 252 0000 07B5     	 push {r0,r1,r2,lr}
 253 0002 0320     	 movs r0,#3
 254 0004 FFF7FEFF 	 bl TFT_setMenu
 255 0008 0E4B     	 ldr r3,.L14
 256 000a 0093     	 str r3,[sp]
 257 000c 03F50513 	 add r3,r3,#2179072
 258 0010 0D4A     	 ldr r2,.L14+4
 259 0012 03F65433 	 addw r3,r3,#2900
 260 0016 0120     	 movs r0,#1
 261 0018 0021     	 movs r1,#0
 262 001a FFF7FEFF 	 bl TFT_setColor
 263 001e 0120     	 movs r0,#1
 264 0020 0A49     	 ldr r1,.L14+8
 265 0022 FFF7FEFF 	 bl TFT_graph_static
 266 0026 0120     	 movs r0,#1
 267 0028 0949     	 ldr r1,.L14+12
 268 002a FFF7FEFF 	 bl TFT_textbox_static
 269 002e 0120     	 movs r0,#1
 270 0030 0849     	 ldr r1,.L14+16
 271 0032 FFF7FEFF 	 bl TFT_textbox_static
 272 0036 0849     	 ldr r1,.L14+20
 273 0038 0120     	 movs r0,#1
 274 003a 03B0     	 add sp,sp,#12
 275              	 
 276 003c 5DF804EB 	 ldr lr,[sp],#4
 277 0040 FFF7FEBF 	 b TFT_textbox_static
 278              	.L15:
 279              	 .align 2
 280              	.L14:
 281 0044 124B8C00 	 .word 9194258
 282 0048 2BA9EA00 	 .word 15378731
 283 004c 00000000 	 .word .LANCHOR16
 284 0050 00000000 	 .word .LANCHOR17
 285 0054 00000000 	 .word .LANCHOR18
 286 0058 00000000 	 .word .LANCHOR19
 288              	 .section .text.TFT_display_menu_setup,"ax",%progbits
 289              	 .align 1
 290              	 .global TFT_display_menu_setup
 291              	 .thumb
 292              	 .thumb_func
 294              	TFT_display_menu_setup:
 295              	 
 296              	 
 297 0000 07B5     	 push {r0,r1,r2,lr}
 298 0002 154B     	 ldr r3,.L17
 299 0004 0093     	 str r3,[sp]
 300 0006 03F50513 	 add r3,r3,#2179072
 301 000a 1449     	 ldr r1,.L17+4
 302 000c 144A     	 ldr r2,.L17+8
 303 000e 03F65433 	 addw r3,r3,#2900
 304 0012 0120     	 movs r0,#1
 305 0014 FFF7FEFF 	 bl TFT_setColor
 306 0018 1248     	 ldr r0,.L17+12
 307 001a FFF7FEFF 	 bl TFT_control
 308 001e 1248     	 ldr r0,.L17+16
 309 0020 FFF7FEFF 	 bl TFT_control
 310 0024 1148     	 ldr r0,.L17+20
 311 0026 FFF7FEFF 	 bl TFT_control
 312 002a 4FF0FF32 	 mov r2,#-1
 313 002e 0092     	 str r2,[sp]
 314 0030 0021     	 movs r1,#0
 315 0032 1346     	 mov r3,r2
 316 0034 0120     	 movs r0,#1
 317 0036 FFF7FEFF 	 bl TFT_setColor
 318 003a 0D48     	 ldr r0,.L17+24
 319 003c FFF7FEFF 	 bl TFT_textbox_display
 320 0040 0C48     	 ldr r0,.L17+28
 321 0042 FFF7FEFF 	 bl TFT_textbox_display
 322 0046 0C48     	 ldr r0,.L17+32
 323 0048 FFF7FEFF 	 bl TFT_textbox_display
 324 004c 0B48     	 ldr r0,.L17+36
 325 004e 03B0     	 add sp,sp,#12
 326              	 
 327 0050 5DF804EB 	 ldr lr,[sp],#4
 328 0054 FFF7FEBF 	 b TFT_textbox_display
 329              	.L18:
 330              	 .align 2
 331              	.L17:
 332 0058 124B8C00 	 .word 9194258
 333 005c EEF8FF00 	 .word 16775406
 334 0060 2BA9EA00 	 .word 15378731
 335 0064 00000000 	 .word .LANCHOR20
 336 0068 00000000 	 .word .LANCHOR21
 337 006c 00000000 	 .word .LANCHOR22
 338 0070 00000000 	 .word .LANCHOR9
 339 0074 00000000 	 .word .LANCHOR11
 340 0078 00000000 	 .word .LANCHOR12
 341 007c 00000000 	 .word .LANCHOR14
 343              	 .section .text.TFT_touch_menu0,"ax",%progbits
 344              	 .align 1
 345              	 .global TFT_touch_menu0
 346              	 .thumb
 347              	 .thumb_func
 349              	TFT_touch_menu0:
 350              	 
 351              	 
 352              	 
 353 0000 0C28     	 cmp r0,#12
 354 0002 02D0     	 beq .L21
 355 0004 0D28     	 cmp r0,#13
 356 0006 18D0     	 beq .L22
 357 0008 7047     	 bx lr
 358              	.L21:
 359 000a 0A78     	 ldrb r2,[r1]
 360 000c 002A     	 cmp r2,#0
 361 000e 56D1     	 bne .L19
 362 0010 2A23     	 movs r3,#42
 363 0012 0B70     	 strb r3,[r1]
 364 0014 2A4B     	 ldr r3,.L33
 365 0016 2B49     	 ldr r1,.L33+4
 366 0018 988A     	 ldrh r0,[r3,#20]
 367 001a 40B9     	 cbnz r0,.L23
 368 001c 4FF6FF72 	 movw r2,#65535
 369 0020 9A82     	 strh r2,[r3,#20]
 370 0022 294A     	 ldr r2,.L33+8
 371 0024 1A61     	 str r2,[r3,#16]
 372 0026 0123     	 movs r3,#1
 373 0028 81F82C30 	 strb r3,[r1,#44]
 374 002c 7047     	 bx lr
 375              	.L23:
 376 002e 2748     	 ldr r0,.L33+12
 377 0030 9A82     	 strh r2,[r3,#20]
 378 0032 1861     	 str r0,[r3,#16]
 379 0034 81F82C20 	 strb r2,[r1,#44]
 380 0038 7047     	 bx lr
 381              	.L22:
 382 003a 0A78     	 ldrb r2,[r1]
 383 003c 002A     	 cmp r2,#0
 384 003e 3ED1     	 bne .L19
 385 0040 2A23     	 movs r3,#42
 386 0042 0B70     	 strb r3,[r1]
 387 0044 224B     	 ldr r3,.L33+16
 388 0046 1978     	 ldrb r1,[r3]
 389 0048 01B9     	 cbnz r1,.L24
 390 004a 0422     	 movs r2,#4
 391              	.L24:
 392 004c 1A70     	 strb r2,[r3]
 393 004e 1978     	 ldrb r1,[r3]
 394 0050 1F4A     	 ldr r2,.L33+16
 395 0052 204B     	 ldr r3,.L33+20
 396 0054 81B9     	 cbnz r1,.L26
 397 0056 204A     	 ldr r2,.L33+24
 398 0058 1A61     	 str r2,[r3,#16]
 399 005a 204B     	 ldr r3,.L33+28
 400 005c 204A     	 ldr r2,.L33+32
 401 005e 9A60     	 str r2,[r3,#8]
 402 0060 2049     	 ldr r1,.L33+36
 403 0062 1961     	 str r1,[r3,#16]
 404 0064 0122     	 movs r2,#1
 405 0066 1A76     	 strb r2,[r3,#24]
 406 0068 1A73     	 strb r2,[r3,#12]
 407 006a 164B     	 ldr r3,.L33+4
 408 006c 1E4A     	 ldr r2,.L33+40
 409 006e 9A61     	 str r2,[r3,#24]
 410 0070 1E4A     	 ldr r2,.L33+44
 411 0072 5A61     	 str r2,[r3,#20]
 412 0074 1E4A     	 ldr r2,.L33+48
 413 0076 1DE0     	 b .L31
 414              	.L26:
 415 0078 1178     	 ldrb r1,[r2]
 416 007a 0129     	 cmp r1,#1
 417 007c 01D1     	 bne .L28
 418 007e 1D4A     	 ldr r2,.L33+52
 419 0080 18E0     	 b .L31
 420              	.L28:
 421 0082 1178     	 ldrb r1,[r2]
 422 0084 0229     	 cmp r1,#2
 423 0086 01D1     	 bne .L29
 424 0088 1B4A     	 ldr r2,.L33+56
 425 008a 13E0     	 b .L31
 426              	.L29:
 427 008c 1278     	 ldrb r2,[r2]
 428 008e 032A     	 cmp r2,#3
 429 0090 01D1     	 bne .L30
 430 0092 1A4A     	 ldr r2,.L33+60
 431 0094 0EE0     	 b .L31
 432              	.L30:
 433 0096 1A4A     	 ldr r2,.L33+64
 434 0098 1A61     	 str r2,[r3,#16]
 435 009a 104B     	 ldr r3,.L33+28
 436 009c 194A     	 ldr r2,.L33+68
 437 009e 9A60     	 str r2,[r3,#8]
 438 00a0 1949     	 ldr r1,.L33+72
 439 00a2 1961     	 str r1,[r3,#16]
 440 00a4 0222     	 movs r2,#2
 441 00a6 1A76     	 strb r2,[r3,#24]
 442 00a8 1A73     	 strb r2,[r3,#12]
 443 00aa 064B     	 ldr r3,.L33+4
 444 00ac 174A     	 ldr r2,.L33+76
 445 00ae 9A61     	 str r2,[r3,#24]
 446 00b0 5A61     	 str r2,[r3,#20]
 447 00b2 174A     	 ldr r2,.L33+80
 448              	.L31:
 449 00b4 1A61     	 str r2,[r3,#16]
 450 00b6 4FF0FF30 	 mov r0,#-1
 451 00ba FFF7FEBF 	 b TFT_setMenu
 452              	.L19:
 453 00be 7047     	 bx lr
 454              	.L34:
 455              	 .align 2
 456              	.L33:
 457 00c0 00000000 	 .word .LANCHOR23
 458 00c4 00000000 	 .word .LANCHOR3
 459 00c8 06000000 	 .word .LC2
 460 00cc 0B000000 	 .word .LC3
 461 00d0 00000000 	 .word InputType
 462 00d4 00000000 	 .word .LANCHOR24
 463 00d8 11000000 	 .word .LC4
 464 00dc 00000000 	 .word .LANCHOR25
 465 00e0 16000000 	 .word .LC5
 466 00e4 00000000 	 .word InputBuffer1
 467 00e8 6666A640 	 .word 1084647014
 468 00ec 00F07F45 	 .word 1166012416
 469 00f0 19000000 	 .word .LC6
 470 00f4 1B000000 	 .word .LC7
 471 00f8 1F000000 	 .word .LC8
 472 00fc 23000000 	 .word .LC9
 473 0100 28000000 	 .word .LC10
 474 0104 30000000 	 .word .LC11
 475 0108 00000000 	 .word InputBuffer1_conv
 476 010c 00008C42 	 .word 1116471296
 477 0110 3B000000 	 .word .LC12
 479              	 .section .text.TFT_display_menu0,"ax",%progbits
 480              	 .align 1
 481              	 .global TFT_display_menu0
 482              	 .thumb
 483              	 .thumb_func
 485              	TFT_display_menu0:
 486              	 
 487              	 
 488 0000 07B5     	 push {r0,r1,r2,lr}
 489 0002 184B     	 ldr r3,.L38
 490 0004 0093     	 str r3,[sp]
 491 0006 03F50513 	 add r3,r3,#2179072
 492 000a 03F65433 	 addw r3,r3,#2900
 493 000e 164A     	 ldr r2,.L38+4
 494 0010 1649     	 ldr r1,.L38+8
 495 0012 0120     	 movs r0,#1
 496 0014 FFF7FEFF 	 bl TFT_setColor
 497 0018 1548     	 ldr r0,.L38+12
 498 001a FFF7FEFF 	 bl TFT_control
 499 001e 1548     	 ldr r0,.L38+16
 500 0020 FFF7FEFF 	 bl TFT_control
 501 0024 0120     	 movs r0,#1
 502 0026 1449     	 ldr r1,.L38+20
 503 0028 FFF7FEFF 	 bl TFT_label
 504 002c 0120     	 movs r0,#1
 505 002e 1349     	 ldr r1,.L38+24
 506 0030 FFF7FEFF 	 bl TFT_label
 507 0034 124B     	 ldr r3,.L38+28
 508 0036 1348     	 ldr r0,.L38+32
 509 0038 1B78     	 ldrb r3,[r3]
 510 003a 042B     	 cmp r3,#4
 511 003c 43F69E73 	 movw r3,#16286
 512 0040 0093     	 str r3,[sp]
 513 0042 06D1     	 bne .L36
 514 0044 1049     	 ldr r1,.L38+36
 515 0046 114B     	 ldr r3,.L38+40
 516 0048 4FF4DC72 	 mov r2,#440
 517 004c FFF7FEFF 	 bl TFT_graph_pixeldata_f
 518 0050 05E0     	 b .L35
 519              	.L36:
 520 0052 0F49     	 ldr r1,.L38+44
 521 0054 0D4B     	 ldr r3,.L38+40
 522 0056 4FF4DC72 	 mov r2,#440
 523 005a FFF7FEFF 	 bl TFT_graph_pixeldata_i
 524              	.L35:
 525 005e 03B0     	 add sp,sp,#12
 526              	 
 527 0060 5DF804FB 	 ldr pc,[sp],#4
 528              	.L39:
 529              	 .align 2
 530              	.L38:
 531 0064 124B8C00 	 .word 9194258
 532 0068 2BA9EA00 	 .word 15378731
 533 006c EEF8FF00 	 .word 16775406
 534 0070 00000000 	 .word .LANCHOR24
 535 0074 00000000 	 .word .LANCHOR23
 536 0078 00000000 	 .word .LANCHOR26
 537 007c 00000000 	 .word .LANCHOR25
 538 0080 00000000 	 .word InputType
 539 0084 00000000 	 .word .LANCHOR3
 540 0088 00000000 	 .word InputBuffer1_conv
 541 008c 00000000 	 .word InputBuffer1_idx
 542 0090 00000000 	 .word InputBuffer1
 544              	 .section .text.TFT_touch_menu1,"ax",%progbits
 545              	 .align 1
 546              	 .global TFT_touch_menu1
 547              	 .thumb
 548              	 .thumb_func
 550              	TFT_touch_menu1:
 551              	 
 552              	 
 553              	 
 554 0000 0A28     	 cmp r0,#10
 555 0002 05D1     	 bne .L40
 556 0004 0B78     	 ldrb r3,[r1]
 557 0006 1BB9     	 cbnz r3,.L40
 558 0008 2A23     	 movs r3,#42
 559 000a 0B70     	 strb r3,[r1]
 560 000c FFF7FEBF 	 b record_buffer
 561              	.L40:
 562 0010 7047     	 bx lr
 564              	 .section .text.curveset_setEditMode.part.3,"ax",%progbits
 565              	 .align 1
 566              	 .thumb
 567              	 .thumb_func
 569              	curveset_setEditMode.part.3:
 570              	 
 571              	 
 572              	 
 573 0000 074B     	 ldr r3,.L44
 574 0002 4FF48072 	 mov r2,#256
 575 0006 9A82     	 strh r2,[r3,#20]
 576 0008 064A     	 ldr r2,.L44+4
 577 000a 1A61     	 str r2,[r3,#16]
 578 000c 064B     	 ldr r3,.L44+8
 579 000e 1A22     	 movs r2,#26
 580 0010 1A73     	 strb r2,[r3,#12]
 581 0012 064A     	 ldr r2,.L44+12
 582 0014 0023     	 movs r3,#0
 583 0016 1373     	 strb r3,[r2,#12]
 584 0018 054A     	 ldr r2,.L44+16
 585 001a 1373     	 strb r3,[r2,#12]
 586 001c 7047     	 bx lr
 587              	.L45:
 588 001e 00BF     	 .align 2
 589              	.L44:
 590 0020 00000000 	 .word .LANCHOR27
 591 0024 3E000000 	 .word .LC13
 592 0028 00000000 	 .word .LANCHOR19
 593 002c 00000000 	 .word .LANCHOR28
 594 0030 00000000 	 .word .LANCHOR29
 596              	 .section .text.TFT_display_get_values,"ax",%progbits
 597              	 .align 1
 598              	 .global TFT_display_get_values
 599              	 .thumb
 600              	 .thumb_func
 602              	TFT_display_get_values:
 603              	 
 604              	 
 605 0000 08B5     	 push {r3,lr}
 606 0002 0548     	 ldr r0,.L47
 607 0004 FFF7FEFF 	 bl EVE_memRead16
 608 0008 044B     	 ldr r3,.L47+4
 609 000a 1880     	 strh r0,[r3]
 610 000c 0448     	 ldr r0,.L47+8
 611 000e FFF7FEFF 	 bl EVE_memRead32
 612 0012 044B     	 ldr r3,.L47+12
 613 0014 1860     	 str r0,[r3]
 614 0016 08BD     	 pop {r3,pc}
 615              	.L48:
 616              	 .align 2
 617              	.L47:
 618 0018 00213000 	 .word 3154176
 619 001c 00000000 	 .word .LANCHOR30
 620 0020 00903000 	 .word 3182592
 621 0024 00000000 	 .word .LANCHOR31
 623              	 .section .text.curveset_prepare,"ax",%progbits
 624              	 .align 1
 625              	 .global curveset_prepare
 626              	 .thumb
 627              	 .thumb_func
 629              	curveset_prepare:
 630              	 
 631              	 
 632 0000 194B     	 ldr r3,.L50
 633 0002 37B5     	 push {r0,r1,r2,r4,r5,lr}
 634 0004 1860     	 str r0,[r3]
 635 0006 194B     	 ldr r3,.L50+4
 636 0008 1960     	 str r1,[r3]
 637 000a 194B     	 ldr r3,.L50+8
 638 000c 0325     	 movs r5,#3
 639 000e 0C20     	 movs r0,#12
 640 0010 1D80     	 strh r5,[r3]
 641 0012 FFF7FEFF 	 bl malloc
 642 0016 174B     	 ldr r3,.L50+12
 643 0018 1860     	 str r0,[r3]
 644 001a 0023     	 movs r3,#0
 645 001c 0360     	 str r3,[r0]
 646 001e 164B     	 ldr r3,.L50+16
 647 0020 4360     	 str r3,[r0,#4]
 648 0022 164B     	 ldr r3,.L50+20
 649 0024 8360     	 str r3,[r0,#8]
 650 0026 0446     	 mov r4,r0
 651 0028 0C20     	 movs r0,#12
 652 002a FFF7FEFF 	 bl malloc
 653 002e 144A     	 ldr r2,.L50+24
 654 0030 1449     	 ldr r1,.L50+28
 655 0032 1060     	 str r0,[r2]
 656 0034 144A     	 ldr r2,.L50+32
 657 0036 0260     	 str r2,[r0]
 658 0038 4FF08A42 	 mov r2,#1157627904
 659 003c 4260     	 str r2,[r0,#4]
 660 003e 4FF08B42 	 mov r2,#1166016512
 661 0042 8260     	 str r2,[r0,#8]
 662 0044 114A     	 ldr r2,.L50+36
 663 0046 124B     	 ldr r3,.L50+40
 664 0048 D462     	 str r4,[r2,#44]
 665 004a 1163     	 str r1,[r2,#48]
 666 004c 114A     	 ldr r2,.L50+44
 667 004e 1B78     	 ldrb r3,[r3]
 668 0050 1163     	 str r1,[r2,#48]
 669 0052 D062     	 str r0,[r2,#44]
 670 0054 104A     	 ldr r2,.L50+48
 671 0056 0092     	 str r2,[sp]
 672 0058 2146     	 mov r1,r4
 673 005a 2A46     	 mov r2,r5
 674 005c FFF7FEFF 	 bl polyfit
 675 0060 0E4B     	 ldr r3,.L50+52
 676 0062 1870     	 strb r0,[r3]
 677 0064 03B0     	 add sp,sp,#12
 678              	 
 679 0066 30BD     	 pop {r4,r5,pc}
 680              	.L51:
 681              	 .align 2
 682              	.L50:
 683 0068 00000000 	 .word curveset_sensBuffer
 684 006c 00000000 	 .word curveset_sensBuffer_curIdx
 685 0070 00000000 	 .word .LANCHOR32
 686 0074 00000000 	 .word buf_acty_curveset
 687 0078 0000C842 	 .word 1120403456
 688 007c 00004843 	 .word 1128792064
 689 0080 00000000 	 .word buf_nomx_curveset
 690 0084 00000000 	 .word .LANCHOR33
 691 0088 00002041 	 .word 1092616192
 692 008c 00000000 	 .word .LANCHOR19
 693 0090 00000000 	 .word .LANCHOR34
 694 0094 00000000 	 .word .LANCHOR18
 695 0098 00000000 	 .word .LANCHOR35
 696 009c 00000000 	 .word .LANCHOR36
 698              	 .section .text.TFT_touch_menu_setup,"ax",%progbits
 699              	 .align 1
 700              	 .global TFT_touch_menu_setup
 701              	 .thumb
 702              	 .thumb_func
 704              	TFT_touch_menu_setup:
 705              	 
 706              	 
 707 0000 0A38     	 subs r0,r0,#10
 708 0002 08B5     	 push {r3,lr}
 709 0004 0F28     	 cmp r0,#15
 710 0006 5ED8     	 bhi .L53
 711 0008 DFE800F0 	 tbb [pc,r0]
 712              	.L55:
 713 000c 08       	 .byte (.L54-.L55)/2
 714 000d 5D       	 .byte (.L53-.L55)/2
 715 000e 5D       	 .byte (.L53-.L55)/2
 716 000f 5D       	 .byte (.L53-.L55)/2
 717 0010 5D       	 .byte (.L53-.L55)/2
 718 0011 5D       	 .byte (.L53-.L55)/2
