   1              	 .syntax unified
 101 00ac 1BB2     	 sxth r3,r3
 102 00ae 35F81110 	 ldrh r1,[r5,r1,lsl#1]
 103 00b2 891A     	 subs r1,r1,r2
 104 00b4 07EE901A 	 fmsr s15,r1
 105 00b8 F8EEE77A 	 fsitos s15,s15
 106 00bc 77EE277A 	 fadds s15,s14,s15
 107 00c0 C0ED0B7A 	 fsts s15,[r0,#44]
 108 00c4 07EE903A 	 fmsr s15,r3
 109 00c8 4169     	 ldr r1,[r0,#20]
 110 00ca 8289     	 ldrh r2,[r0,#12]
 111 00cc 90ED0B7A 	 flds s14,[r0,#44]
 112 00d0 F8EEE77A 	 fsitos s15,s15
 113 00d4 92B2     	 uxth r2,r2
 114 00d6 C7EE277A 	 fdivs s15,s14,s15
 115 00da 01EB8202 	 add r2,r1,r2,lsl#2
 116 00de 0123     	 movs r3,#1
 117 00e0 B7EE007A 	 fconsts s14,#112
 118 00e4 C2ED007A 	 fsts s15,[r2]
 119 00e8 D0ED0F7A 	 flds s15,[r0,#60]
 120              	.L11:
 121 00ec 90F83920 	 ldrb r2,[r0,#57]
 122 00f0 9A42     	 cmp r2,r3
 123 00f2 13DB     	 blt .L20
 124 00f4 4169     	 ldr r1,[r0,#20]
 125 00f6 8289     	 ldrh r2,[r0,#12]
 126 00f8 92B2     	 uxth r2,r2
 127 00fa 01EB8202 	 add r2,r1,r2,lsl#2
 128 00fe D2ED006A 	 flds s13,[r2]
 129 0102 03F10E02 	 add r2,r3,#14
 130 0106 00EB8202 	 add r2,r0,r2,lsl#2
 131 010a 27EE267A 	 fmuls s14,s14,s13
 132 010e D2ED016A 	 flds s13,[r2,#4]
 133 0112 0133     	 adds r3,r3,#1
 134 0114 E6EE877A 	 vfma.f32 s15,s13,s14
 135 0118 DBB2     	 uxtb r3,r3
 136 011a E7E7     	 b .L11
 137              	.L20:
 138 011c 8269     	 ldr r2,[r0,#24]
 139 011e 8389     	 ldrh r3,[r0,#12]
 140 0120 9BB2     	 uxth r3,r3
 141 0122 02EB8303 	 add r3,r2,r3,lsl#2
 142 0126 C3ED007A 	 fsts s15,[r3]
 143 012a 30BD     	 pop {r4,r5,pc}
 144              	.L9:
 145 012c 8389     	 ldrh r3,[r0,#12]
 146 012e 9AB2     	 uxth r2,r3
 147 0130 038E     	 ldrh r3,[r0,#48]
 148 0132 9BB2     	 uxth r3,r3
 149 0134 D31A     	 subs r3,r2,r3
 150 0136 48BF     	 it mi
 151 0138 C289     	 ldrhmi r2,[r0,#14]
 152 013a 0469     	 ldr r4,[r0,#16]
 153 013c 42BF     	 ittt mi
 154 013e 92B2     	 uxthmi r2,r2
 155 0140 0132     	 addmi r2,r2,#1
 156 0142 9B18     	 addmi r3,r3,r2
 157 0144 8289     	 ldrh r2,[r0,#12]
 158 0146 0169     	 ldr r1,[r0,#16]
 159 0148 90ED0B7A 	 flds s14,[r0,#44]
 160 014c 31F81330 	 ldrh r3,[r1,r3,lsl#1]
 161 0150 92B2     	 uxth r2,r2
 162 0152 34F81220 	 ldrh r2,[r4,r2,lsl#1]
 163 0156 D21A     	 subs r2,r2,r3
 164 0158 07EE902A 	 fmsr s15,r2
 165 015c F8EEE77A 	 fsitos s15,s15
 166 0160 77EE277A 	 fadds s15,s14,s15
 167 0164 C0ED0B7A 	 fsts s15,[r0,#44]
 168 0168 4269     	 ldr r2,[r0,#20]
 169 016a 8389     	 ldrh r3,[r0,#12]
 170 016c C16A     	 ldr r1,[r0,#44]
 171 016e 9BB2     	 uxth r3,r3
 172 0170 02EB8303 	 add r3,r2,r3,lsl#2
 173 0174 4269     	 ldr r2,[r0,#20]
 174 0176 1960     	 str r1,[r3]
 175 0178 8389     	 ldrh r3,[r0,#12]
 176 017a 9BB2     	 uxth r3,r3
 177 017c 02EB8303 	 add r3,r2,r3,lsl#2
 178 0180 0021     	 movs r1,#0
 179 0182 8269     	 ldr r2,[r0,#24]
 180 0184 1960     	 str r1,[r3]
 181 0186 8389     	 ldrh r3,[r0,#12]
 182 0188 9BB2     	 uxth r3,r3
 183 018a 02EB8303 	 add r3,r2,r3,lsl#2
 184 018e 1960     	 str r1,[r3]
 185 0190 30BD     	 pop {r4,r5,pc}
 187              	 .section .text.VADC0_C0_2_IRQHandler,"ax",%progbits
 188              	 .align 1
 189              	 .global VADC0_C0_2_IRQHandler
 190              	 .thumb
 191              	 .thumb_func
 193              	VADC0_C0_2_IRQHandler:
 194              	 
 195              	 
 196 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 197 0004 384B     	 ldr r3,.L35
 198 0006 1D7C     	 ldrb r5,[r3,#16]
 199 0008 1C68     	 ldr r4,[r3]
 200 000a 0123     	 movs r3,#1
 201 000c AB40     	 lsls r3,r3,r5
 202 000e 6360     	 str r3,[r4,#4]
 203 0010 4FF00008 	 mov r8,#0
 204              	.L28:
 205 0014 354B     	 ldr r3,.L35+4
 206 0016 DFF8D890 	 ldr r9,.L35+8
 207 001a 53F82870 	 ldr r7,[r3,r8,lsl#2]
 208 001e 99F80030 	 ldrb r3,[r9]
 209 0022 4E46     	 mov r6,r9
 210 0024 4BB3     	 cbz r3,.L23
 211 0026 B868     	 ldr r0,[r7,#8]
 212 0028 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 213 002c BB89     	 ldrh r3,[r7,#12]
 214 002e FA89     	 ldrh r2,[r7,#14]
 215 0030 0133     	 adds r3,r3,#1
 216 0032 9BB2     	 uxth r3,r3
 217 0034 92B2     	 uxth r2,r2
 218 0036 9342     	 cmp r3,r2
 219 0038 88BF     	 it hi
 220 003a 0023     	 movhi r3,#0
 221 003c BB81     	 strh r3,[r7,#12]
 222 003e 3A69     	 ldr r2,[r7,#16]
 223 0040 4FEA430E 	 lsl lr,r3,#1
 224 0044 22F81300 	 strh r0,[r2,r3,lsl#1]
 225 0048 99F80030 	 ldrb r3,[r9]
 226 004c 012B     	 cmp r3,#1
 227 004e 03D1     	 bne .L26
 228 0050 3846     	 mov r0,r7
 229 0052 FFF7FEFF 	 bl measure_postProcessing
 230 0056 10E0     	 b .L23
 231              	.L26:
 232 0058 254B     	 ldr r3,.L35+8
 233 005a 1B78     	 ldrb r3,[r3]
 234 005c 022B     	 cmp r3,#2
 235 005e 0CD1     	 bne .L23
 236 0060 244A     	 ldr r2,.L35+12
 237 0062 254B     	 ldr r3,.L35+16
 238 0064 1968     	 ldr r1,[r3]
 239 0066 1388     	 ldrh r3,[r2]
 240 0068 3869     	 ldr r0,[r7,#16]
 241 006a 9BB2     	 uxth r3,r3
 242 006c 30F80E00 	 ldrh r0,[r0,lr]
 243 0070 C852     	 strh r0,[r1,r3]
 244 0072 1388     	 ldrh r3,[r2]
 245 0074 0233     	 adds r3,r3,#2
 246 0076 9BB2     	 uxth r3,r3
 247 0078 1380     	 strh r3,[r2]
 248              	.L23:
 249 007a B8F1000F 	 cmp r8,#0
 250 007e 02D1     	 bne .L34
 251 0080 4FF00108 	 mov r8,#1
 252 0084 C6E7     	 b .L28
 253              	.L34:
 254 0086 3378     	 ldrb r3,[r6]
 255 0088 022B     	 cmp r3,#2
 256 008a 20D1     	 bne .L30
 257 008c 194B     	 ldr r3,.L35+12
 258 008e 1A88     	 ldrh r2,[r3]
 259 0090 92B2     	 uxth r2,r2
 260 0092 1A80     	 strh r2,[r3]
 261 0094 1A88     	 ldrh r2,[r3]
 262 0096 C2F30B02 	 ubfx r2,r2,#0,#12
 263 009a 1A80     	 strh r2,[r3]
 264 009c 1888     	 ldrh r0,[r3]
 265 009e C0F30900 	 ubfx r0,r0,#0,#10
 266 00a2 A0B9     	 cbnz r0,.L30
 267 00a4 154B     	 ldr r3,.L35+20
 268 00a6 1649     	 ldr r1,.L35+24
 269 00a8 1A78     	 ldrb r2,[r3]
 270 00aa D2B2     	 uxtb r2,r2
 271 00ac 01F80280 	 strb r8,[r1,r2]
 272 00b0 1A78     	 ldrb r2,[r3]
 273 00b2 0132     	 adds r2,r2,#1
 274 00b4 D2B2     	 uxtb r2,r2
 275 00b6 1A70     	 strb r2,[r3]
 276 00b8 1A78     	 ldrb r2,[r3]
 277 00ba 042A     	 cmp r2,#4
 278 00bc 08BF     	 it eq
 279 00be 1870     	 strbeq r0,[r3]
 280 00c0 1B78     	 ldrb r3,[r3]
 281 00c2 DBB2     	 uxtb r3,r3
 282 00c4 CB5C     	 ldrb r3,[r1,r3]
 283 00c6 012B     	 cmp r3,#1
 284 00c8 04BF     	 itt eq
 285 00ca 0323     	 moveq r3,#3
 286 00cc 3370     	 strbeq r3,[r6]
 287              	.L30:
 288 00ce 0D4B     	 ldr r3,.L35+28
 289 00d0 2A22     	 movs r2,#42
 290 00d2 1A70     	 strb r2,[r3]
 291 00d4 0C4A     	 ldr r2,.L35+32
 292 00d6 1368     	 ldr r3,[r2]
 293 00d8 0133     	 adds r3,r3,#1
 294 00da 1360     	 str r3,[r2]
 295 00dc 4FF48033 	 mov r3,#65536
 296 00e0 AB40     	 lsls r3,r3,r5
 297 00e2 6360     	 str r3,[r4,#4]
 298 00e4 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 299              	.L36:
 300              	 .align 2
 301              	.L35:
 302 00e8 00000000 	 .word IO_6_2_TIMING
 303 00ec 00000000 	 .word sensors
 304 00f0 00000000 	 .word measureMode
 305 00f4 00000000 	 .word fifo_writeBufIdx
 306 00f8 00000000 	 .word fifo_buf
 307 00fc 00000000 	 .word fifo_writeBlock
 308 0100 00000000 	 .word fifo_finBlock
 309 0104 00000000 	 .word main_trigger
 310 0108 00000000 	 .word measurementCounter
 312              	 .comm frameover,1,1
 313              	 .comm sdState,1,1
 314              	 .comm measureMode,1,1
 315              	 .comm fifo_recordBlock,1,1
 316              	 .comm fifo_writeBlock,1,1
 317              	 .comm fifo_writeBufIdx,2,2
 318              	 .comm fifo_buf,4,4
 319              	 .comm filename_rec_curLength,1,1
 320              	 .comm sensor2,76,4
 321              	 .comm s2_filename_cal,20,1
 322              	 .comm sensor1,76,4
 323              	 .comm s1_filename_cal,20,1
 324              	 .comm measurementCurSensor,1,1
 325              	 .comm measurementCounter,4,4
 326              	 .comm main_trigger,1,1
 327              	 .comm _msCounter,4,4
 328              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 measure.c
    {standard input}:17     .text.measure_postProcessing:00000000 $t
    {standard input}:22     .text.measure_postProcessing:00000000 measure_postProcessing
    {standard input}:188    .text.VADC0_C0_2_IRQHandler:00000000 $t
    {standard input}:193    .text.VADC0_C0_2_IRQHandler:00000000 VADC0_C0_2_IRQHandler
    {standard input}:302    .text.VADC0_C0_2_IRQHandler:000000e8 $d
                            *COM*:00000001 measureMode
                            *COM*:00000002 fifo_writeBufIdx
                            *COM*:00000004 fifo_buf
                            *COM*:00000001 fifo_writeBlock
                            *COM*:00000001 main_trigger
                            *COM*:00000004 measurementCounter
                            *COM*:00000001 frameover
                            *COM*:00000001 sdState
                            *COM*:00000001 fifo_recordBlock
                            *COM*:00000001 filename_rec_curLength
                            *COM*:0000004c sensor2
                            *COM*:00000014 s2_filename_cal
                            *COM*:0000004c sensor1
                            *COM*:00000014 s1_filename_cal
                            *COM*:00000001 measurementCurSensor
                            *COM*:00000004 _msCounter

UNDEFINED SYMBOLS
ADC_MEASUREMENT_GetResult
IO_6_2_TIMING
sensors
fifo_finBlock
